GenomeStart 38365
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 409 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 518 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 707 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 843 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 909 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 953 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.68536263
Link 2 10 2 0 -0.39513906
Link 3 10 3 0 -3.14353381
Link 4 10 4 0 -1.89381795
Link 5 10 5 0 -3.64313815
Link 6 10 6 0 0.56922539
Link 7 10 7 0 -1.07497492
Link 1 11 10 0 2.99621928
Link 2 11 11 0 -0.91060559
Link 4 11 13 0 3.76301416
Link 6 11 15 0 -1.22644382
Link 7 11 16 0 2.39284021
Link 8 11 17 0 2.31743970
Link 9 11 18 0 -1.78223791
Link 3 12 21 0 -2.56207511
Link 4 12 22 0 -2.32517900
Link 5 12 23 0 5.36095912
Link 6 12 24 0 -0.66266333
Link 7 12 25 0 -0.15830800
Link 8 12 26 0 0.91237155
Link 9 12 27 0 -3.65755110
Link 1 13 28 0 -1.19901301
Link 2 13 29 0 2.74885159
Link 3 13 30 0 -0.50024255
Link 4 13 31 0 1.83714897
Link 5 13 32 0 1.23483527
Link 7 13 34 0 2.64974296
Link 8 13 35 0 -1.26690804
Link 9 13 36 0 -3.50675447
Link 1 14 37 0 -0.85856966
Link 2 14 38 0 -3.47888514
Link 5 14 41 0 0.77983278
Link 6 14 42 0 1.28398708
Link 7 14 43 0 -0.35655073
Link 1 15 46 0 -2.69227881
Link 2 15 47 0 1.44184365
Link 4 15 49 0 4.14625640
Link 5 15 50 0 0.87797488
Link 8 15 53 0 -4.69309615
Link 9 15 54 0 2.57244324
Link 1 16 55 0 0.84205526
Link 2 16 56 0 -1.10243926
Link 4 16 58 0 0.63006126
Link 5 16 59 0 -2.33025682
Link 6 16 60 0 2.45858265
Link 8 16 62 0 -2.28852943
Link 9 16 63 0 2.15836728
Link 23 14 84 0 0.47045100
Link 6 29 101 0 0.69110895
Link 7 30 104 0 1.31920745
Link 30 15 105 0 4.01974467
Link 4 37 125 0 0.28223515
Link 37 14 126 0 1.39954483
Link 37 12 152 0 -4.10428349
Link 3 46 155 0 1.20959226
Link 46 11 156 0 1.60543563
Link 6 48 161 0 1.00777755
Link 48 13 162 0 0.00439146
Link 5 49 167 0 1.08910087
Link 49 11 168 0 -0.41341670
Link 7 56 196 0 0.96005895
Link 56 16 197 0 0.18733872
Link 3 57 199 0 0.90004544
Link 5 58 202 0 -0.05900067
Link 58 16 203 0 -1.50389066
Link 9 30 208 0 1.22587049
Link 29 29 230 1 -1.56392324
Link 8 69 266 0 0.89320930
Link 69 10 267 0 -0.39590008
Link 13 13 370 1 -1.34295373
Link 30 46 479 0 -4.57938565
Link 1 30 515 0 -1.34949960
Link 3 109 615 0 1.06654882
Link 10 58 659 1 -3.27881830
Link 116 16 682 0 0.90453034
Link 8 30 704 0 -2.68770110
Link 7 46 759 0 0.48134011
Link 28 136 826 0 0.91017315
Link 136 14 827 0 -0.63467735
Link 8 144 889 0 0.92685441
Link 144 28 890 0 -0.24835859
Link 1 37 996 0 -1.71147857
Link 2 28 1017 0 2.93509419
Link 4 49 1054 0 0.45816382
Link 49 13 1108 0 0.37487774
Link 46 15 1124 0 -2.25936992
Link 175 42 1128 0 0.76519092
Link 12 28 1234 1 0.89771056
Link 193 10 1256 1 0.77321075
Link 3 225 1518 0 0.75668291
Link 225 175 1519 0 0.73668722
Link 241 10 1673 0 -0.22323510
Link 46 253 1717 0 1.03305489
Link 253 12 1718 0 -0.32751708
Link 46 241 1722 0 0.91903464
Link 136 255 1724 1 1.00000000
Link 255 30 1725 1 -1.88944724
Link 241 266 1806 0 1.00000000
Link 266 15 1807 0 -0.26549501
Link 42 23 1818 0 -2.16481611
Link 30 57 1845 0 0.20624959
Link 136 281 1910 1 1.01092386
Link 281 37 1911 1 -4.36377437
Link 291 193 1970 0 -0.51903774
Link 241 241 1993 1 1.82796154
Link 109 241 2087 0 1.10516021
Link 109 320 2136 0 1.37043000
Link 320 23 2137 0 0.54204743
Link 323 14 2156 0 0.25823101
Link 10 332 2241 1 1.00000000
Link 332 193 2242 1 0.89800163
Link 7 42 2349 0 -4.05788214
Link 7 241 2424 0 -0.70255750
Link 16 109 2476 1 0.15981780
Link 371 116 2495 0 1.04908334
Link 23 116 2529 0 1.40392085
Link 158 409 2758 0 1.00000000
Link 409 15 2759 0 -0.28575592
Link 291 109 2966 1 -3.61100105
Link 46 446 3010 0 1.03568561
Link 37 447 3015 1 1.07343474
Link 23 42 3262 0 -2.94613589
Link 136 28 3294 1 3.38171140
Link 507 37 3426 1 -0.91942785
Link 42 518 3474 0 1.00000000
Link 518 193 3475 0 0.53296604
Link 136 553 3672 0 1.00000000
Link 553 291 3673 0 1.06032132
Link 7 136 3786 0 -1.30221481
Link 12 320 3801 1 -1.76116510
Link 446 266 3822 0 1.30649064
Link 116 371 3848 1 1.21668189
Link 116 518 3985 0 -0.10830716
Link 225 518 4272 0 0.73630463
Link 446 650 4334 0 1.00000000
Link 28 553 4602 0 -0.32443178
Link 57 697 4628 0 1.00000000
Link 697 371 4629 0 1.00000000
