GenomeStart 7670
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.30503053
Link 2 10 2 0 0.01257368
Link 3 10 3 0 -3.14857033
Link 4 10 4 0 -1.10231496
Link 5 10 5 0 -3.13867610
Link 6 10 6 0 0.34946233
Link 7 10 7 0 -1.69688952
Link 8 10 8 0 0.14754509
Link 9 10 9 0 4.20758850
Link 1 11 10 0 2.69901253
Link 2 11 11 0 -1.03591837
Link 4 11 13 0 3.76480334
Link 6 11 15 0 -0.92365991
Link 7 11 16 0 2.13691289
Link 8 11 17 0 2.73078397
Link 9 11 18 0 -1.60461196
Link 2 12 20 0 -1.22241929
Link 3 12 21 0 -2.32803627
Link 4 12 22 0 -2.55146468
Link 5 12 23 0 5.21750379
Link 6 12 24 0 -0.69415797
Link 7 12 25 0 -0.34663904
Link 8 12 26 0 0.83016829
Link 9 12 27 0 -3.46040082
Link 1 13 28 0 -1.09331606
Link 2 13 29 0 2.44360860
Link 3 13 30 0 -0.06250292
Link 4 13 31 0 1.31327214
Link 5 13 32 0 0.88787983
Link 6 13 33 0 -0.32766223
Link 7 13 34 0 2.56673368
Link 8 13 35 0 -1.30283505
Link 9 13 36 0 -3.27738687
Link 1 14 37 0 -0.86986041
Link 2 14 38 0 -3.61254767
Link 3 14 39 0 0.25422821
Link 5 14 41 0 0.88725602
Link 6 14 42 0 1.78011465
Link 7 14 43 0 -0.83516905
Link 9 14 45 0 -0.33510520
Link 1 15 46 0 -2.86553452
Link 2 15 47 0 1.51421296
Link 3 15 48 0 -0.48597778
Link 4 15 49 0 3.38014497
Link 5 15 50 0 0.78354307
Link 6 15 51 0 -0.19588255
Link 8 15 53 0 -4.83369573
Link 9 15 54 0 2.54833115
Link 1 16 55 0 0.83530465
Link 2 16 56 0 -1.41627999
Link 3 16 57 0 0.78636525
Link 4 16 58 0 0.48100423
Link 6 16 60 0 2.32078557
Link 7 16 61 0 0.56101741
Link 8 16 62 0 -2.55561170
Link 9 16 63 0 1.98145725
Link 8 28 98 0 -0.47422448
Link 7 30 104 0 1.34632164
Link 30 15 105 0 4.51486209
Link 4 37 125 0 0.45690578
Link 37 14 126 0 1.46411283
Link 3 46 155 0 1.11067911
Link 46 11 156 0 1.51889892
Link 5 49 167 0 0.79928439
Link 49 11 168 0 0.12274035
Link 5 58 202 0 0.15717871
Link 58 16 203 0 -1.61577180
Link 9 30 208 0 1.11590409
Link 13 13 370 1 -1.61905714
Link 30 46 479 0 -3.99549151
Link 1 30 515 0 -1.25014007
Link 10 10 582 1 0.69548734
Link 10 58 659 1 -2.42858652
Link 8 30 704 0 -2.30182160
Link 7 46 759 0 1.22790391
Link 28 136 826 0 0.39475368
Link 136 14 827 0 -0.85703375
Link 136 37 902 1 -3.95274135
Link 46 15 1124 0 -2.45831461
GenomeEnd

