GenomeStart 13316
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.98855844
Link 2 10 2 0 0.67740804
Link 4 10 4 0 0.57871547
Link 5 10 5 0 2.23811340
Link 6 10 6 0 0.46524003
Link 7 10 7 0 0.43919230
Link 8 10 8 0 -0.59757854
Link 9 10 9 0 -0.56989886
Link 1 11 10 0 0.77109766
Link 2 11 11 0 1.41283469
Link 3 11 12 0 2.24076740
Link 4 11 13 0 0.30487579
Link 5 11 14 0 0.13949122
Link 6 11 15 0 -0.51752594
Link 7 11 16 0 -1.26575397
Link 8 11 17 0 2.69364094
Link 9 11 18 0 -2.42281095
Link 1 12 19 0 0.29631274
Link 2 12 20 0 0.35928660
Link 3 12 21 0 3.14568821
Link 4 12 22 0 -0.66677427
Link 5 12 23 0 1.48670677
Link 7 12 25 0 -0.72172585
Link 8 12 26 0 0.06112117
Link 9 12 27 0 -0.69923027
Link 3 13 30 0 2.00091584
Link 4 13 31 0 -0.58085593
Link 6 13 33 0 1.80821998
Link 7 13 34 0 3.86386165
Link 8 13 35 0 -0.58870456
Link 9 13 36 0 1.81991025
Link 1 14 37 0 -0.83378529
Link 2 14 38 0 -1.02439698
Link 4 14 40 0 0.12634525
Link 5 14 41 0 -0.81791937
Link 6 14 42 0 -0.99517090
Link 7 14 43 0 -0.91815245
Link 8 14 44 0 0.18374686
Link 9 14 45 0 0.72504668
Link 1 15 46 0 -1.01177582
Link 3 15 48 0 -0.41990900
Link 4 15 49 0 1.77649006
Link 5 15 50 0 -2.12857044
Link 7 15 52 0 -0.54976793
Link 8 15 53 0 -1.34084874
Link 9 15 54 0 -1.28032857
Link 1 16 55 0 1.35154419
Link 2 16 56 0 0.52353959
Link 3 16 57 0 -1.40951774
Link 5 16 59 0 -1.44551571
Link 6 16 60 0 0.16087368
Link 7 16 61 0 0.69176610
Link 9 16 63 0 1.74195748
Link 2 18 68 0 0.80518880
Link 18 15 69 0 -1.00298555
Link 3 23 83 0 0.89012591
Link 23 14 84 0 0.10252264
Link 6 29 101 0 -0.39785695
Link 29 15 102 0 1.79464797
Link 6 32 110 0 0.97622610
Link 32 12 111 0 0.08969821
Link 5 33 113 0 0.59382852
Link 4 41 137 0 0.06559904
Link 8 43 143 0 0.24728190
Link 43 16 144 0 -0.75280291
Link 2 53 185 0 0.45789923
Link 53 13 186 0 -1.93188569
Link 3 72 278 0 0.50345301
Link 72 10 279 0 0.82225385
Link 3 53 394 0 -1.79176470
Link 29 10 446 0 -0.76568047
