GenomeStart 3854
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.27456823
Link 2 10 2 0 0.14382419
Link 3 10 3 0 -0.38455838
Link 4 10 4 0 0.59423535
Link 5 10 5 0 -0.19024462
Link 6 10 6 0 0.05368964
Link 7 10 7 0 0.68095916
Link 8 10 8 0 1.25563460
Link 9 10 9 0 -0.00064230
Link 1 11 10 0 -1.01232464
Link 3 11 12 0 0.62880243
Link 4 11 13 0 -1.40020645
Link 5 11 14 0 0.26710659
Link 6 11 15 0 0.76194086
Link 7 11 16 0 -0.39215680
Link 8 11 17 0 -0.10286593
Link 9 11 18 0 -0.86521675
Link 1 12 19 0 -0.55538700
Link 2 12 20 0 0.55697631
Link 3 12 21 0 -0.24246205
Link 4 12 22 0 1.14120505
Link 6 12 24 0 -1.19019545
Link 8 12 26 0 -0.63328335
Link 9 12 27 0 0.26961721
Link 1 13 28 0 -1.71255968
Link 2 13 29 0 -0.70491461
Link 3 13 30 0 0.99923773
Link 4 13 31 0 -0.67901792
Link 5 13 32 0 0.98984285
Link 6 13 33 0 -0.15107066
Link 7 13 34 0 0.27163773
Link 8 13 35 0 -2.43770323
Link 9 13 36 0 0.38049785
Link 1 14 37 0 0.36463602
Link 2 14 38 0 0.42177467
Link 3 14 39 0 -0.09340262
Link 4 14 40 0 0.13777177
Link 5 14 41 0 0.83664577
Link 6 14 42 0 0.39306553
Link 7 14 43 0 -0.17946820
Link 8 14 44 0 0.04501442
Link 9 14 45 0 0.70164933
Link 1 15 46 0 0.67206110
Link 2 15 47 0 -0.22420372
Link 3 15 48 0 0.46930805
Link 5 15 50 0 0.07513376
Link 6 15 51 0 0.33150673
Link 7 15 52 0 0.78292338
Link 8 15 53 0 -0.28331203
Link 9 15 54 0 0.55624909
Link 2 16 56 0 -0.93119422
Link 4 16 58 0 0.58344885
Link 5 16 59 0 -0.27660141
Link 6 16 60 0 0.24511505
Link 7 16 61 0 1.13014799
Link 8 16 62 0 1.06091390
Link 9 16 63 0 -0.53641811
Link 5 19 71 0 0.46867526
Link 19 12 72 0 -0.34765804
Link 2 20 74 0 0.03113407
Link 20 11 75 0 0.66075750
Link 3 57 199 0 0.84590437
Link 57 16 200 0 1.18935602
Link 20 13 205 0 1.04942343
Link 7 67 255 0 1.53705781
Link 67 12 256 0 -0.94472526
Link 1 75 306 0 0.29735287
Link 75 16 307 0 -1.09924771
Link 4 79 349 0 0.81619792
Link 79 15 350 0 0.32788803
Link 13 57 642 1 -3.18548231
GenomeEnd

