GenomeStart 512
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -1.19562121
Link 3 10 3 0 -1.33926888
Link 4 10 4 0 3.35141617
Link 5 10 5 0 -0.23222617
Link 6 10 6 0 1.19194486
Link 7 10 7 0 1.16813294
Link 8 10 8 0 -0.20569214
Link 9 10 9 0 -3.19518350
Link 1 11 10 0 0.30172547
Link 2 11 11 0 -0.05900946
Link 3 11 12 0 1.13032479
Link 4 11 13 0 0.18343858
Link 5 11 14 0 2.52231941
Link 6 11 15 0 -0.23566544
Link 7 11 16 0 0.53794969
Link 8 11 17 0 0.11230939
Link 9 11 18 0 0.46156115
Link 1 12 19 0 0.66572394
Link 2 12 20 0 -1.35010335
Link 3 12 21 0 2.09427226
Link 4 12 22 0 -2.56954418
Link 5 12 23 0 -1.83777361
Link 6 12 24 0 0.27093578
Link 7 12 25 0 -0.29854494
Link 8 12 26 0 -4.06763088
Link 9 12 27 0 -0.38432099
Link 1 13 28 0 2.72872531
Link 2 13 29 0 0.06361933
Link 3 13 30 0 2.39494560
Link 4 13 31 0 0.64159387
Link 5 13 32 0 0.31880702
Link 6 13 33 0 -0.68562526
Link 7 13 34 0 2.04798413
Link 8 13 35 0 -1.98089711
Link 9 13 36 0 -0.10629614
Link 1 14 37 0 -1.59989875
Link 2 14 38 0 -1.52389756
Link 3 14 39 0 0.26106847
Link 4 14 40 0 -3.02709808
Link 5 14 41 0 1.82427646
Link 6 14 42 0 3.93823299
Link 7 14 43 0 1.58110320
Link 8 14 44 0 -0.08554664
Link 9 14 45 0 -0.66449159
Link 1 15 46 0 -1.94606697
Link 2 15 47 0 3.61795421
Link 3 15 48 0 0.48914369
Link 4 15 49 0 2.00971058
Link 5 15 50 0 -1.17415581
Link 7 15 52 0 -1.00158374
Link 8 15 53 0 4.52356788
Link 9 15 54 0 0.24980207
Link 1 16 55 0 -0.03575150
Link 2 16 56 0 -0.35677603
Link 3 16 57 0 -0.43424531
Link 4 16 58 0 0.62733322
Link 5 16 59 0 -1.37613042
Link 6 16 60 0 2.13737361
Link 7 16 61 0 2.09870786
Link 8 16 62 0 2.97060695
Link 9 16 63 0 -0.51953548
Link 6 29 101 0 1.00000000
Link 29 15 102 0 0.12883559
Link 1 35 119 0 1.00000000
Link 35 10 120 0 2.44994336
GenomeEnd

