GenomeStart 15349
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.53080179
Link 2 10 2 0 0.32460588
Link 3 10 3 0 -3.03462706
Link 4 10 4 0 -1.62061330
Link 5 10 5 0 -3.45203047
Link 6 10 6 0 0.53975714
Link 7 10 7 0 -1.25140309
Link 8 10 8 0 -0.08969112
Link 1 11 10 0 2.98681955
Link 2 11 11 0 -0.95110320
Link 4 11 13 0 3.96934084
Link 6 11 15 0 -1.00242061
Link 7 11 16 0 2.16178502
Link 8 11 17 0 2.89014828
Link 9 11 18 0 -1.91516325
Link 2 12 20 0 -1.28050506
Link 3 12 21 0 -2.56996958
Link 4 12 22 0 -2.53732588
Link 5 12 23 0 5.21561949
Link 6 12 24 0 -0.58724031
Link 7 12 25 0 -0.45340684
Link 8 12 26 0 1.05162622
Link 9 12 27 0 -3.61859668
Link 1 13 28 0 -1.25538471
Link 2 13 29 0 2.79118638
Link 3 13 30 0 -0.60887651
Link 4 13 31 0 1.76273163
Link 5 13 32 0 1.02057225
Link 6 13 33 0 -0.29923309
Link 7 13 34 0 2.51234998
Link 8 13 35 0 -1.31959888
Link 9 13 36 0 -3.48242456
Link 1 14 37 0 -0.86746028
Link 2 14 38 0 -3.54761022
Link 5 14 41 0 0.90807830
Link 6 14 42 0 1.55100033
Link 7 14 43 0 -0.86663872
Link 9 14 45 0 -0.10180021
Link 1 15 46 0 -2.77440360
Link 2 15 47 0 1.39209203
Link 4 15 49 0 3.87916632
Link 5 15 50 0 0.87168302
Link 8 15 53 0 -4.80672724
Link 9 15 54 0 2.52563543
Link 1 16 55 0 0.81409854
Link 2 16 56 0 -1.29672370
Link 4 16 58 0 0.59923089
Link 6 16 60 0 2.50462538
Link 7 16 61 0 0.26765615
Link 8 16 62 0 -2.55561170
Link 9 16 63 0 2.10721728
Link 23 14 84 0 0.25422821
Link 6 29 101 0 0.71687052
Link 29 15 102 0 -0.08034663
Link 7 30 104 0 1.26753006
Link 30 15 105 0 4.17384855
Link 4 37 125 0 0.36906223
Link 37 14 126 0 1.42500199
Link 3 46 155 0 1.15567254
Link 46 11 156 0 1.29911938
Link 5 49 167 0 0.87669173
Link 49 11 168 0 -0.61451265
Link 3 57 199 0 0.87186998
Link 5 58 202 0 0.07756636
Link 58 16 203 0 -1.47249560
Link 9 30 208 0 0.99554714
Link 13 13 370 1 -1.93273642
Link 30 46 479 0 -4.09655751
Link 1 30 515 0 -1.30166744
Link 3 109 615 0 1.02607023
Link 10 58 659 1 -2.97896705
Link 57 116 681 0 1.00000000
Link 116 16 682 0 0.90453034
Link 8 30 704 0 -2.63123260
Link 7 46 759 0 1.02943146
Link 28 136 826 0 1.12752733
Link 136 14 827 0 -0.88345628
Link 8 144 889 0 1.10825739
Link 144 28 890 0 -0.35978807
Link 136 37 902 1 -4.13734309
Link 2 28 1017 0 2.89861546
Link 4 49 1054 0 0.44805404
Link 49 13 1108 0 0.51328173
Link 46 15 1124 0 -2.28518459
