GenomeStart 13659
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.34659600
Link 2 10 2 0 0.29696098
Link 3 10 3 0 -3.11881710
Link 4 10 4 0 -1.08163736
Link 5 10 5 0 -3.13867610
Link 6 10 6 0 0.36557651
Link 7 10 7 0 -1.36088845
Link 8 10 8 0 -0.17670584
Link 9 10 9 0 4.37379759
Link 1 11 10 0 2.74212502
Link 2 11 11 0 -0.95110320
Link 4 11 13 0 3.69872213
Link 6 11 15 0 -0.92365991
Link 7 11 16 0 2.16178502
Link 8 11 17 0 2.73076218
Link 9 11 18 0 -1.78007985
Link 2 12 20 0 -1.28050506
Link 3 12 21 0 -2.56996958
Link 4 12 22 0 -2.55146468
Link 5 12 23 0 5.10674578
Link 6 12 24 0 -0.69415797
Link 7 12 25 0 -0.36524460
Link 8 12 26 0 1.02566226
Link 9 12 27 0 -3.44705777
Link 1 13 28 0 -1.09965244
Link 2 13 29 0 2.55810426
Link 3 13 30 0 -0.53128818
Link 4 13 31 0 1.76273163
Link 5 13 32 0 0.88787983
Link 6 13 33 0 -0.21559463
Link 7 13 34 0 2.56673368
Link 8 13 35 0 -1.25449357
Link 9 13 36 0 -3.30427860
Link 1 14 37 0 -0.86746028
Link 2 14 38 0 -3.61254767
Link 5 14 41 0 1.03947150
Link 6 14 42 0 1.55100033
Link 7 14 43 0 -0.90011757
Link 9 14 45 0 -0.20825078
Link 1 15 46 0 -2.83500186
Link 2 15 47 0 1.51421296
Link 4 15 49 0 3.70821334
Link 5 15 50 0 0.83588382
Link 8 15 53 0 -4.83369573
Link 9 15 54 0 2.53184655
Link 1 16 55 0 0.83530465
Link 2 16 56 0 -1.52455332
Link 4 16 58 0 0.48100423
Link 6 16 60 0 2.50462538
Link 7 16 61 0 0.56101741
Link 8 16 62 0 -2.55561170
Link 9 16 63 0 2.16149992
Link 23 14 84 0 0.25422821
Link 6 29 101 0 1.00000000
Link 29 15 102 0 -0.27142760
Link 7 30 104 0 1.04195880
Link 30 15 105 0 4.55675305
Link 4 37 125 0 0.43751564
Link 37 14 126 0 1.38425700
Link 3 46 155 0 1.11067911
Link 46 11 156 0 1.20437703
Link 5 49 167 0 0.87669173
Link 49 11 168 0 -0.38961474
Link 3 57 199 0 0.97345897
Link 57 16 200 0 0.90453034
Link 5 58 202 0 0.10459511
Link 58 16 203 0 -1.59166074
Link 9 30 208 0 1.06460396
Link 13 13 370 1 -1.93273642
Link 30 46 479 0 -3.99549151
Link 1 30 515 0 -1.30166744
Link 3 109 615 0 1.02607023
Link 109 23 616 0 1.00000000
Link 10 58 659 1 -2.47072392
Link 8 30 704 0 -2.46961927
