GenomeStart 3256
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.05125188
Link 3 10 3 0 0.50712009
Link 4 10 4 0 -0.12977649
Link 5 10 5 0 -0.39249333
Link 6 10 6 0 1.14511569
Link 7 10 7 0 -0.45450768
Link 8 10 8 0 0.21235927
Link 9 10 9 0 -0.79810582
Link 1 11 10 0 0.59088173
Link 2 11 11 0 1.08951437
Link 3 11 12 0 0.37446724
Link 4 11 13 0 -0.59569871
Link 5 11 14 0 0.20382229
Link 6 11 15 0 -0.18263476
Link 7 11 16 0 0.91309316
Link 8 11 17 0 1.13825657
Link 9 11 18 0 -0.45500298
Link 1 12 19 0 0.91776114
Link 3 12 21 0 0.81594292
Link 5 12 23 0 -0.15026846
Link 7 12 25 0 0.81202850
Link 8 12 26 0 -0.41437294
Link 9 12 27 0 0.66901331
Link 1 13 28 0 0.90006806
Link 2 13 29 0 0.65603383
Link 3 13 30 0 1.19221618
Link 4 13 31 0 -1.17882435
Link 5 13 32 0 0.11306047
Link 6 13 33 0 -0.25019300
Link 7 13 34 0 0.15019495
Link 8 13 35 0 -0.09032629
Link 9 13 36 0 -0.22195680
Link 1 14 37 0 -0.19292821
Link 2 14 38 0 -0.67013863
Link 4 14 40 0 -1.43140085
Link 6 14 42 0 -0.08836298
Link 7 14 43 0 0.59932298
Link 8 14 44 0 -0.49105599
Link 9 14 45 0 -0.80783337
Link 1 15 46 0 -0.22607487
Link 2 15 47 0 0.73931054
Link 3 15 48 0 1.60660726
Link 4 15 49 0 -0.16600996
Link 5 15 50 0 -0.63818082
Link 6 15 51 0 0.19980305
Link 7 15 52 0 0.28644118
Link 8 15 53 0 0.05816377
Link 9 15 54 0 1.08721681
Link 1 16 55 0 -1.13851451
Link 3 16 57 0 -1.09586399
Link 4 16 58 0 -0.55729768
Link 5 16 59 0 -0.46782834
Link 6 16 60 0 0.58521993
Link 7 16 61 0 -1.27075235
Link 8 16 62 0 0.25935209
Link 9 16 63 0 -0.55559371
Link 3 23 83 0 0.58495268
Link 23 14 84 0 1.26477452
Link 2 27 95 0 1.00000000
Link 27 16 96 0 0.09894241
Link 6 32 110 0 0.53322472
Link 32 12 111 0 0.71871336
Link 2 38 128 0 2.33414056
Link 38 12 129 0 -0.94857792
Link 5 45 149 0 1.00000000
Link 45 14 150 0 -0.47063288
Link 4 51 173 0 1.00000000
Link 51 12 174 0 0.11973540
Link 2 64 241 0 0.70635518
Link 64 10 242 0 0.15564267
Link 6 38 576 0 -1.37013244
GenomeEnd

