GenomeStart 22791
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.72343170
Link 2 10 2 0 0.32357179
Link 3 10 3 0 -2.99128552
Link 4 10 4 0 -1.85602342
Link 5 10 5 0 -3.59725870
Link 6 10 6 0 0.54376089
Link 7 10 7 0 -1.07497492
Link 1 11 10 0 2.97830005
Link 2 11 11 0 -0.93170042
Link 4 11 13 0 3.98091055
Link 6 11 15 0 -1.31863230
Link 7 11 16 0 2.19855644
Link 8 11 17 0 2.60361348
Link 9 11 18 0 -2.00724046
Link 2 12 20 0 -1.23053581
Link 3 12 21 0 -2.47605974
Link 4 12 22 0 -2.29362820
Link 5 12 23 0 5.34870086
Link 6 12 24 0 -0.66266333
Link 7 12 25 0 -0.26281218
Link 8 12 26 0 0.86755963
Link 9 12 27 0 -3.61488518
Link 1 13 28 0 -1.44055173
Link 2 13 29 0 2.66786039
Link 3 13 30 0 -0.41477001
Link 4 13 31 0 1.76131687
Link 5 13 32 0 1.12730913
Link 6 13 33 0 -0.31714146
Link 7 13 34 0 2.65054719
Link 8 13 35 0 -1.22069108
Link 9 13 36 0 -3.50649388
Link 1 14 37 0 -0.92051390
Link 2 14 38 0 -3.45330777
Link 5 14 41 0 0.81510242
Link 6 14 42 0 1.59310083
Link 7 14 43 0 -0.93393745
Link 9 14 45 0 -0.21705707
Link 1 15 46 0 -2.50592600
Link 2 15 47 0 1.47157624
Link 4 15 49 0 3.74730046
Link 5 15 50 0 0.75757906
Link 8 15 53 0 -4.66101885
Link 9 15 54 0 2.68080280
Link 1 16 55 0 0.88741543
Link 2 16 56 0 -1.10036026
Link 4 16 58 0 0.72182376
Link 6 16 60 0 2.45652494
Link 7 16 61 0 0.09608378
Link 8 16 62 0 -2.37869296
Link 9 16 63 0 2.16631975
Link 23 14 84 0 0.25422821
Link 6 29 101 0 0.56504790
Link 29 15 102 0 -0.42054756
Link 7 30 104 0 1.25474775
Link 30 15 105 0 4.01591108
Link 4 37 125 0 0.43956832
Link 37 14 126 0 1.36797531
Link 37 12 152 0 -3.92756611
Link 3 46 155 0 1.28369678
Link 46 11 156 0 1.66034208
Link 5 49 167 0 0.94579898
Link 49 11 168 0 -0.42449911
Link 3 57 199 0 0.93965790
Link 5 58 202 0 -0.13859414
Link 58 16 203 0 -1.51189034
Link 9 30 208 0 1.22385564
Link 8 69 266 0 0.89489324
Link 69 10 267 0 -0.42834347
Link 13 13 370 1 -1.40918011
Link 30 46 479 0 -4.14057698
Link 1 30 515 0 -1.35845829
Link 3 109 615 0 1.22573342
Link 10 58 659 1 -3.15370542
Link 57 116 681 0 0.96240012
Link 116 16 682 0 0.90453034
Link 8 30 704 0 -2.63282219
Link 7 46 759 0 0.97020228
Link 28 136 826 0 0.80933354
Link 136 14 827 0 -0.66935498
Link 8 144 889 0 1.11746566
Link 144 28 890 0 -0.22336817
Link 2 28 1017 0 3.12516739
Link 4 49 1054 0 0.36269539
Link 49 13 1108 0 0.41640014
Link 46 15 1124 0 -2.50549575
Link 175 42 1128 0 0.51361966
Link 136 30 1250 1 -1.44469787
Link 10 193 1255 1 0.65138770
Link 193 10 1256 1 0.84609680
Link 3 225 1518 0 0.68388873
Link 225 175 1519 0 0.73668722
Link 42 241 1651 0 0.79172894
Link 241 10 1673 0 -0.22718784
Link 46 253 1717 0 1.03758751
Link 253 12 1718 0 -0.34351388
Link 46 241 1722 0 0.97768938
Link 241 266 1806 0 1.00000000
Link 266 15 1807 0 -0.31961141
Link 42 23 1818 0 -2.35417877
Link 30 57 1845 0 0.31301456
