GenomeStart 851
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.10237865
Link 2 10 2 0 -0.18409648
Link 3 10 3 0 -1.25295203
Link 4 10 4 0 -0.49662353
Link 5 10 5 0 -0.31230779
Link 6 10 6 0 -0.45080554
Link 7 10 7 0 0.06061603
Link 8 10 8 0 -0.14495621
Link 9 10 9 0 0.46147890
Link 1 11 10 0 0.48393214
Link 2 11 11 0 -0.55797645
Link 3 11 12 0 -1.12051225
Link 4 11 13 0 0.73442720
Link 5 11 14 0 0.19721000
Link 6 11 15 0 -0.32829402
Link 7 11 16 0 -0.19709391
Link 8 11 17 0 -0.83728316
Link 9 11 18 0 0.61109791
Link 1 12 19 0 1.78190438
Link 2 12 20 0 0.37912554
Link 3 12 21 0 0.04440668
Link 4 12 22 0 -0.19362327
Link 5 12 23 0 0.59302645
Link 6 12 24 0 0.04580720
Link 7 12 25 0 1.20566004
Link 8 12 26 0 -0.65308114
Link 9 12 27 0 -1.59272614
Link 2 13 29 0 -1.03080224
Link 3 13 30 0 -0.17248262
Link 4 13 31 0 -0.31290993
Link 5 13 32 0 0.76795498
Link 6 13 33 0 0.41571854
Link 7 13 34 0 -0.72547110
Link 8 13 35 0 0.61803711
Link 9 13 36 0 -0.99509402
Link 1 14 37 0 0.32949850
Link 2 14 38 0 -0.62011742
Link 3 14 39 0 0.30019683
Link 4 14 40 0 -0.14482497
Link 5 14 41 0 0.71673366
Link 6 14 42 0 -0.68195526
Link 7 14 43 0 1.35125508
Link 8 14 44 0 -0.76065281
Link 9 14 45 0 0.19426572
Link 1 15 46 0 -0.71565088
Link 2 15 47 0 0.54984191
Link 3 15 48 0 0.71634910
Link 4 15 49 0 0.29808976
Link 5 15 50 0 0.14169300
Link 6 15 51 0 0.38743768
Link 7 15 52 0 -0.88454582
Link 8 15 53 0 -0.96565649
Link 9 15 54 0 0.08029309
Link 1 16 55 0 -0.92207845
Link 2 16 56 0 -0.40378735
Link 3 16 57 0 0.00434672
Link 4 16 58 0 -0.45135414
Link 5 16 59 0 0.82066862
Link 6 16 60 0 0.16252752
Link 7 16 61 0 0.37025031
Link 8 16 62 0 -0.33624301
Link 9 16 63 0 0.73026351
Link 1 34 116 0 0.58004293
Link 34 13 117 0 0.98068706
Link 14 34 228 1 4.02862899
GenomeEnd

