GenomeStart 6346
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.18532355
Link 2 10 2 0 -0.11518918
Link 3 10 3 0 -3.16922299
Link 4 10 4 0 -1.09271874
Link 5 10 5 0 -3.13867610
Link 6 10 6 0 0.19374755
Link 7 10 7 0 -1.96475110
Link 8 10 8 0 0.29534528
Link 9 10 9 0 4.33649383
Link 1 11 10 0 2.93717360
Link 2 11 11 0 -1.61683640
Link 4 11 13 0 3.75718771
Link 6 11 15 0 -1.00884566
Link 7 11 16 0 2.48610269
Link 8 11 17 0 2.93857486
Link 9 11 18 0 -1.46810367
Link 2 12 20 0 -1.70129501
Link 3 12 21 0 -2.41352084
Link 4 12 22 0 -2.61121010
Link 5 12 23 0 5.11345512
Link 6 12 24 0 -0.74201894
Link 7 12 25 0 -0.60487380
Link 8 12 26 0 0.51107055
Link 9 12 27 0 -3.60071397
Link 1 13 28 0 -0.34998489
Link 2 13 29 0 2.36976784
Link 3 13 30 0 -0.20403405
Link 4 13 31 0 1.49286306
Link 5 13 32 0 1.09799320
Link 6 13 33 0 -0.17872271
Link 7 13 34 0 2.66086256
Link 8 13 35 0 -1.17991241
Link 9 13 36 0 -3.26640887
Link 1 14 37 0 -0.86451936
Link 2 14 38 0 -3.61460889
Link 3 14 39 0 0.36132117
Link 5 14 41 0 0.25219441
Link 6 14 42 0 1.37248832
Link 7 14 43 0 -0.97150131
Link 9 14 45 0 0.02063830
Link 1 15 46 0 -2.92456341
Link 2 15 47 0 1.36873062
Link 3 15 48 0 -0.23664210
Link 4 15 49 0 3.65262662
Link 5 15 50 0 0.67531399
Link 6 15 51 0 -0.24631658
Link 8 15 53 0 -4.67952815
Link 9 15 54 0 1.91864784
Link 1 16 55 0 0.84823485
Link 2 16 56 0 -1.18940456
Link 3 16 57 0 0.77535973
Link 4 16 58 0 0.00146804
Link 6 16 60 0 2.18160594
Link 7 16 61 0 0.55811932
Link 8 16 62 0 -2.58343281
Link 9 16 63 0 1.98145725
Link 8 28 98 0 -0.12338412
Link 7 30 104 0 1.13615686
Link 30 15 105 0 4.51486209
Link 4 37 125 0 0.19231933
Link 37 14 126 0 1.43813281
Link 3 46 155 0 1.56887433
Link 46 11 156 0 1.89046963
Link 5 49 167 0 1.00000000
Link 49 11 168 0 -0.21771089
Link 5 58 202 0 0.31990620
Link 58 16 203 0 -1.25473030
Link 9 30 208 0 1.17190815
Link 13 13 370 1 -1.41401760
Link 30 46 479 0 -3.33353690
Link 1 30 515 0 -1.47220271
Link 10 58 659 1 -1.57606700
Link 8 30 704 0 -2.28534149
Link 7 46 759 0 0.91864407
Link 28 136 826 0 0.11083147
Link 136 14 827 0 -1.20605150
Link 136 37 902 1 -3.67834564
GenomeEnd

