GenomeStart 13805
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 24 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 1.44949706
Link 3 10 3 0 -0.51428907
Link 4 10 4 0 1.48864072
Link 5 10 5 0 -2.70046314
Link 6 10 6 0 1.56920197
Link 7 10 7 0 -2.97210507
Link 8 10 8 0 -0.10747594
Link 9 10 9 0 -3.82785678
Link 1 11 10 0 -1.19446325
Link 2 11 11 0 -1.03667488
Link 3 11 12 0 3.21078054
Link 5 11 14 0 0.59321547
Link 6 11 15 0 3.93161913
Link 8 11 17 0 -1.31586494
Link 9 11 18 0 1.39477953
Link 1 12 19 0 0.10833928
Link 2 12 20 0 1.26134071
Link 4 12 22 0 -1.50381890
Link 5 12 23 0 3.93368493
Link 6 12 24 0 -1.18775130
Link 7 12 25 0 -0.70848354
Link 8 12 26 0 2.72425554
Link 9 12 27 0 -1.44316160
Link 1 13 28 0 -2.50049006
Link 2 13 29 0 -0.11368288
Link 3 13 30 0 1.89589454
Link 4 13 31 0 4.18613695
Link 5 13 32 0 1.85722764
Link 6 13 33 0 -3.04453876
Link 7 13 34 0 -3.75058524
Link 8 13 35 0 -1.23125275
Link 9 13 36 0 0.74625197
Link 2 14 38 0 -1.44850709
Link 3 14 39 0 -0.39723898
Link 5 14 41 0 -0.10974162
Link 6 14 42 0 -0.28567017
Link 9 14 45 0 1.87079169
Link 2 15 47 0 0.16934089
Link 4 15 49 0 -4.05827035
Link 5 15 50 0 -2.12838127
Link 6 15 51 0 -0.43807649
Link 7 15 52 0 -4.64636779
Link 8 15 53 0 0.39235999
Link 9 15 54 0 1.31307507
Link 1 16 55 0 1.62289313
Link 2 16 56 0 -1.06976929
Link 3 16 57 0 -0.88539730
Link 5 16 59 0 1.53167736
Link 6 16 60 0 -2.77929340
Link 7 16 61 0 2.58655881
Link 8 16 62 0 6.85938275
Link 9 16 63 0 -1.37859194
Link 7 17 65 0 0.63933719
Link 17 11 66 0 0.18840644
Link 1 24 86 0 -1.08451184
Link 24 14 87 0 -1.07266788
Link 8 28 98 0 0.96117675
Link 28 14 99 0 1.27807684
Link 1 31 107 0 0.01205876
Link 31 15 108 0 -0.55482123
Link 1 35 119 0 2.66248191
Link 35 10 120 0 -1.52683636
Link 3 42 140 0 0.16032791
Link 42 15 141 0 0.64642123
Link 7 66 252 0 -1.14101217
Link 66 14 253 0 0.95726808
Link 3 31 268 0 4.55952606
Link 4 35 328 0 0.36345263
Link 3 35 533 0 -2.15760729
Link 5 42 665 0 2.60385695
Link 16 28 788 1 -0.49856836
Link 6 42 845 0 -2.30667708
Link 24 10 857 0 1.45534815
Link 3 28 1176 0 -3.06177935
Link 9 42 1195 0 -0.89389447
Link 13 31 1209 1 0.27841113
Link 11 187 1220 1 0.72832616
Link 187 28 1221 1 -3.57427820
Link 66 12 1262 0 -0.44767748
Link 66 42 1395 0 0.28540939
Link 5 187 1608 0 2.31300408
Link 10 24 1694 1 3.42214384
Link 6 267 1824 0 0.71089688
Link 267 187 1825 0 3.39522069
GenomeEnd

