GenomeStart 1205
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.64775710
Link 2 10 2 0 -0.31854998
Link 3 10 3 0 -1.23986069
Link 4 10 4 0 -0.85042721
Link 5 10 5 0 -0.95358080
Link 6 10 6 0 0.03367817
Link 7 10 7 0 0.55437430
Link 8 10 8 0 0.14098764
Link 9 10 9 0 1.07126833
Link 1 11 10 0 0.77577985
Link 2 11 11 0 -0.35233567
Link 3 11 12 0 -1.23238569
Link 4 11 13 0 0.65334227
Link 5 11 14 0 0.11555881
Link 6 11 15 0 -0.20507619
Link 7 11 16 0 0.21857483
Link 8 11 17 0 -0.85277820
Link 9 11 18 0 1.19435575
Link 1 12 19 0 2.12364535
Link 2 12 20 0 1.12053102
Link 3 12 21 0 0.35154332
Link 4 12 22 0 -0.10307162
Link 5 12 23 0 0.21186294
Link 6 12 24 0 0.04580720
Link 7 12 25 0 0.89255896
Link 8 12 26 0 -0.50247614
Link 9 12 27 0 -2.04231915
Link 2 13 29 0 -0.93181445
Link 3 13 30 0 -0.40520565
Link 4 13 31 0 -0.25459186
Link 5 13 32 0 0.63302119
Link 6 13 33 0 0.16708182
Link 7 13 34 0 -0.55455671
Link 8 13 35 0 0.06604636
Link 9 13 36 0 -1.55179856
Link 1 14 37 0 0.09101046
Link 2 14 38 0 -0.10646804
Link 3 14 39 0 0.54513735
Link 4 14 40 0 0.06658316
Link 5 14 41 0 0.71673366
Link 6 14 42 0 -0.68195526
Link 7 14 43 0 1.04952436
Link 8 14 44 0 -0.60495540
Link 9 14 45 0 -0.15025882
Link 1 15 46 0 -0.69133590
Link 2 15 47 0 0.28056806
Link 3 15 48 0 0.79857031
Link 4 15 49 0 0.67590410
Link 5 15 50 0 -0.13729027
Link 6 15 51 0 0.62145814
Link 7 15 52 0 -0.87031940
Link 8 15 53 0 -1.29283112
Link 9 15 54 0 0.12807731
Link 1 16 55 0 -1.28607309
Link 2 16 56 0 -0.09542227
Link 3 16 57 0 0.72364925
Link 4 16 58 0 -1.74208903
Link 5 16 59 0 1.02023732
Link 6 16 60 0 0.16252752
Link 7 16 61 0 0.22857271
Link 8 16 62 0 -0.21156041
Link 9 16 63 0 0.23721399
Link 1 34 116 0 0.30778173
Link 34 13 117 0 0.95155154
Link 14 34 228 1 3.53712639
GenomeEnd

