GenomeStart 607
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -1.17383201
Link 3 10 3 0 -1.33926888
Link 4 10 4 0 3.59562865
Link 5 10 5 0 0.01286685
Link 6 10 6 0 1.19194486
Link 7 10 7 0 1.31745471
Link 8 10 8 0 -0.20569214
Link 9 10 9 0 -3.10890174
Link 1 11 10 0 0.40423058
Link 2 11 11 0 -0.09825822
Link 3 11 12 0 1.28637822
Link 4 11 13 0 0.10544300
Link 5 11 14 0 2.51699880
Link 6 11 15 0 -0.23566544
Link 7 11 16 0 0.53794969
Link 8 11 17 0 -0.06431107
Link 9 11 18 0 0.25850095
Link 1 12 19 0 0.59233810
Link 2 12 20 0 -1.31108422
Link 3 12 21 0 2.09427226
Link 4 12 22 0 -2.64749512
Link 5 12 23 0 -1.69009233
Link 6 12 24 0 0.13104475
Link 7 12 25 0 -0.12334696
Link 8 12 26 0 -4.08206444
Link 9 12 27 0 -0.31999701
Link 1 13 28 0 2.85898945
Link 2 13 29 0 0.16628796
Link 3 13 30 0 2.39494560
Link 4 13 31 0 0.84138322
Link 5 13 32 0 0.31880702
Link 6 13 33 0 -0.62561844
Link 7 13 34 0 1.97935059
Link 8 13 35 0 -1.98089711
Link 9 13 36 0 0.02811560
Link 1 14 37 0 -1.46331424
Link 2 14 38 0 -1.52389756
Link 3 14 39 0 0.69075189
Link 4 14 40 0 -3.02709808
Link 5 14 41 0 1.82427646
Link 6 14 42 0 3.93823299
Link 7 14 43 0 1.58110320
Link 8 14 44 0 -0.08554664
Link 9 14 45 0 -0.68085577
Link 1 15 46 0 -1.99466452
Link 2 15 47 0 3.88774103
Link 3 15 48 0 0.48450882
Link 4 15 49 0 1.66327821
Link 5 15 50 0 -1.17415581
Link 7 15 52 0 -0.97387278
Link 8 15 53 0 4.88511188
Link 9 15 54 0 0.14232783
Link 1 16 55 0 0.26371878
Link 2 16 56 0 -0.35677603
Link 3 16 57 0 -0.43424531
Link 4 16 58 0 0.62733322
Link 5 16 59 0 -1.45652491
Link 6 16 60 0 2.13737361
Link 7 16 61 0 2.09939369
Link 8 16 62 0 2.97060695
Link 9 16 63 0 -0.51953548
Link 6 29 101 0 1.00000000
Link 29 15 102 0 0.12883559
Link 1 35 119 0 1.00000000
Link 35 10 120 0 2.37603166
GenomeEnd

