GenomeStart 41969
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 409 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 518 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 707 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 843 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 909 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 953 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1002 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.70087168
Link 2 10 2 0 -0.39513906
Link 3 10 3 0 -3.14353381
Link 4 10 4 0 -1.89381795
Link 5 10 5 0 -3.74686134
Link 6 10 6 0 0.58086637
Link 7 10 7 0 -1.02582915
Link 1 11 10 0 2.91484525
Link 2 11 11 0 -0.87572815
Link 4 11 13 0 3.76301416
Link 6 11 15 0 -1.29125550
Link 7 11 16 0 2.35193771
Link 8 11 17 0 2.31743970
Link 9 11 18 0 -1.70746086
Link 3 12 21 0 -2.56207511
Link 5 12 23 0 5.41948658
Link 6 12 24 0 -0.66980556
Link 7 12 25 0 -0.18129945
Link 8 12 26 0 0.84491725
Link 9 12 27 0 -3.65755110
Link 1 13 28 0 -1.12448555
Link 2 13 29 0 2.70519976
Link 3 13 30 0 -0.50024255
Link 4 13 31 0 1.79561082
Link 5 13 32 0 1.19971956
Link 7 13 34 0 2.64974296
Link 8 13 35 0 -1.17251798
Link 9 13 36 0 -3.56213547
Link 1 14 37 0 -0.93640649
Link 2 14 38 0 -3.50678832
Link 5 14 41 0 0.87510959
Link 6 14 42 0 1.29333408
Link 7 14 43 0 -0.44684617
Link 1 15 46 0 -2.71585196
Link 2 15 47 0 1.44184365
Link 4 15 49 0 4.13913053
Link 5 15 50 0 0.87797488
Link 8 15 53 0 -4.64672541
Link 9 15 54 0 2.60928480
Link 1 16 55 0 0.85240594
Link 2 16 56 0 -1.10222664
Link 4 16 58 0 0.63006126
Link 5 16 59 0 -2.33475735
Link 6 16 60 0 2.43981028
Link 8 16 62 0 -2.23634661
Link 9 16 63 0 2.15836728
Link 23 14 84 0 0.47045100
Link 6 29 101 0 0.69110895
Link 7 30 104 0 1.34500178
Link 30 15 105 0 4.01974467
Link 4 37 125 0 0.28223515
Link 37 14 126 0 1.35858236
Link 37 12 152 0 -4.12849790
Link 3 46 155 0 1.23521111
Link 46 11 156 0 1.56127934
Link 6 48 161 0 0.93352741
Link 48 13 162 0 0.02197570
Link 5 49 167 0 1.12771088
Link 49 11 168 0 -0.43113904
Link 7 56 196 0 0.96005895
Link 56 16 197 0 0.15779738
Link 3 57 199 0 0.84402715
Link 5 58 202 0 -0.12476225
Link 58 16 203 0 -1.45776377
Link 9 30 208 0 1.22960833
Link 29 29 230 1 -1.56392324
Link 8 69 266 0 0.94462716
Link 69 10 267 0 -0.39590008
Link 13 13 370 1 -1.34499866
Link 30 46 479 0 -4.62631847
Link 1 30 515 0 -1.45092894
Link 3 109 615 0 1.06654882
Link 10 58 659 1 -3.21889520
Link 116 16 682 0 0.91326924
Link 8 30 704 0 -2.68700696
Link 28 136 826 0 0.85623082
Link 136 14 827 0 -0.67587203
Link 8 144 889 0 0.93199302
Link 144 28 890 0 -0.21201009
Link 1 37 996 0 -1.73791763
Link 2 28 1017 0 2.87019525
Link 4 49 1054 0 0.45816382
Link 49 13 1108 0 0.37487774
Link 46 15 1124 0 -2.25936992
Link 175 42 1128 0 0.71448762
Link 12 28 1234 1 0.89771056
Link 193 10 1256 1 0.77321075
Link 3 225 1518 0 0.81040801
Link 225 175 1519 0 0.74835040
Link 241 10 1673 0 -0.22323510
Link 46 253 1717 0 1.03305489
Link 253 12 1718 0 -0.22143994
Link 46 241 1722 0 0.89802267
Link 136 255 1724 1 1.00000000
Link 255 30 1725 1 -1.88944724
Link 241 266 1806 0 1.00000000
Link 266 15 1807 0 -0.25117030
Link 42 23 1818 0 -2.16481611
Link 30 57 1845 0 0.18444219
Link 136 281 1910 1 1.03273200
Link 281 37 1911 1 -4.29141534
Link 291 193 1970 0 -0.47796292
Link 241 241 1993 1 1.82796154
Link 109 241 2087 0 1.11970260
Link 109 320 2136 0 1.29014617
Link 320 23 2137 0 0.57702538
Link 323 14 2156 0 0.25241586
Link 42 109 2197 1 0.01076241
Link 10 332 2241 1 1.00000000
Link 332 193 2242 1 0.89800163
Link 109 57 2246 0 4.82891636
Link 7 42 2349 0 -4.07940676
Link 7 241 2424 0 -0.72484972
Link 16 109 2476 1 0.16903925
Link 371 116 2495 0 1.04908334
Link 23 116 2529 0 1.32470669
Link 158 409 2758 0 1.00000000
Link 409 15 2759 0 -0.29191455
Link 291 109 2966 1 -3.55096311
Link 46 446 3010 0 0.97440315
Link 37 447 3015 1 1.10045512
Link 23 42 3262 0 -2.87961756
Link 136 28 3294 1 3.45276887
Link 507 37 3426 1 -0.87626737
Link 42 518 3474 0 0.95826006
Link 518 193 3475 0 0.47499266
Link 136 553 3672 0 1.10723897
Link 553 291 3673 0 1.05723875
Link 7 136 3786 0 -1.30221481
Link 12 320 3801 1 -1.78310236
Link 446 266 3822 0 1.29119657
Link 116 371 3848 1 1.21668189
Link 116 621 4128 0 1.00000000
Link 621 518 4129 0 -0.10830716
Link 225 518 4272 0 0.67176060
Link 446 650 4334 0 0.94881359
Link 28 553 4602 0 -0.28377234
Link 57 697 4628 0 1.05253725
Link 697 371 4629 0 0.93995447
Link 116 707 4679 1 0.99149208
Link 707 116 4680 1 -0.18647823
Link 29 739 4881 0 1.00000000
Link 739 158 4882 0 1.04581707
Link 56 58 5041 0 -1.00939174
Link 48 57 5123 0 0.76365117
Link 5 116 5394 0 0.34354292
Link 3 650 5704 0 1.83977225
