GenomeStart 7540
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.80429512
Link 2 10 2 0 0.41913566
Link 3 10 3 0 -3.33218138
Link 4 10 4 0 -0.91345779
Link 5 10 5 0 -3.13867610
Link 7 10 7 0 -1.75215786
Link 8 10 8 0 0.19162124
Link 9 10 9 0 4.19140504
Link 1 11 10 0 2.87540437
Link 2 11 11 0 -1.03591837
Link 4 11 13 0 3.49292957
Link 6 11 15 0 -0.28143816
Link 7 11 16 0 2.06750720
Link 8 11 17 0 2.95717927
Link 9 11 18 0 -2.54588164
Link 2 12 20 0 -0.90675312
Link 3 12 21 0 -2.38745408
Link 4 12 22 0 -2.76430364
Link 5 12 23 0 5.44424831
Link 6 12 24 0 -1.16461846
Link 7 12 25 0 -1.15585256
Link 8 12 26 0 1.06154208
Link 9 12 27 0 -3.58096825
Link 1 13 28 0 -1.09331606
Link 2 13 29 0 3.11744389
Link 3 13 30 0 -0.43403049
Link 4 13 31 0 2.13704431
Link 5 13 32 0 1.06489354
Link 6 13 33 0 -0.38364056
Link 7 13 34 0 3.03741316
Link 8 13 35 0 -1.25545303
Link 9 13 36 0 -2.76459758
Link 1 14 37 0 -1.01596157
Link 2 14 38 0 -3.61391287
Link 3 14 39 0 0.46709927
Link 5 14 41 0 0.88725602
Link 6 14 42 0 1.29389612
Link 7 14 43 0 -0.45468226
Link 9 14 45 0 -0.11644555
Link 1 15 46 0 -3.17489173
Link 2 15 47 0 1.97288633
Link 3 15 48 0 -0.44589480
Link 4 15 49 0 3.15800565
Link 5 15 50 0 0.46343589
Link 6 15 51 0 -0.24631658
Link 8 15 53 0 -4.83369573
Link 9 15 54 0 2.61284823
Link 1 16 55 0 0.93386637
Link 2 16 56 0 -1.37810414
Link 3 16 57 0 0.41280437
Link 4 16 58 0 -0.02340738
Link 6 16 60 0 1.98296470
Link 7 16 61 0 0.44099515
Link 8 16 62 0 -2.68516196
Link 9 16 63 0 1.98145725
Link 8 28 98 0 0.19912532
Link 7 30 104 0 1.30411893
Link 30 15 105 0 4.05291707
Link 4 37 125 0 -0.57449752
Link 37 14 126 0 2.17858174
Link 3 46 155 0 1.01678730
Link 46 11 156 0 2.39474798
Link 5 49 167 0 0.76971986
Link 49 11 168 0 0.12274035
Link 5 58 202 0 0.15717871
Link 58 16 203 0 -1.20520700
Link 9 30 208 0 1.28416542
Link 6 63 234 0 0.95492253
Link 63 10 235 0 -0.27203778
Link 13 13 370 1 -1.41147119
Link 30 46 479 0 -3.56475611
Link 1 30 515 0 -1.31268455
Link 10 58 659 1 -2.19903118
Link 8 30 704 0 -1.84510919
Link 7 46 759 0 1.17364750
Link 28 136 826 0 0.76873412
Link 136 14 827 0 -0.85600215
Link 136 37 902 1 -3.95274135
GenomeEnd

