GenomeStart 2893
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.14227756
Link 2 10 2 0 0.09048151
Link 3 10 3 0 -0.24723356
Link 4 10 4 0 0.59423535
Link 5 10 5 0 -0.72245085
Link 6 10 6 0 -0.16314574
Link 7 10 7 0 0.40527967
Link 8 10 8 0 1.25282647
Link 9 10 9 0 0.31968794
Link 1 11 10 0 -1.34892838
Link 3 11 12 0 0.62771436
Link 4 11 13 0 -1.40020645
Link 5 11 14 0 0.33040063
Link 6 11 15 0 -0.17859353
Link 7 11 16 0 -0.42555677
Link 8 11 17 0 -0.37760198
Link 9 11 18 0 -0.27846432
Link 1 12 19 0 -0.55538700
Link 2 12 20 0 -0.37178511
Link 3 12 21 0 0.02886523
Link 4 12 22 0 1.14120505
Link 6 12 24 0 -0.49709238
Link 8 12 26 0 -0.59725519
Link 9 12 27 0 0.05792891
Link 1 13 28 0 -1.71255968
Link 2 13 29 0 -0.32971946
Link 3 13 30 0 0.99923773
Link 4 13 31 0 -0.72171199
Link 5 13 32 0 0.84940099
Link 6 13 33 0 -0.66404128
Link 7 13 34 0 -0.03549791
Link 8 13 35 0 -2.10438424
Link 9 13 36 0 -0.33346587
Link 1 14 37 0 0.67591357
Link 2 14 38 0 1.32711516
Link 3 14 39 0 -0.03653853
Link 4 14 40 0 -0.17950094
Link 5 14 41 0 0.43849331
Link 6 14 42 0 0.44717596
Link 7 14 43 0 -0.34278403
Link 8 14 44 0 0.04501442
Link 9 14 45 0 0.09070009
Link 1 15 46 0 0.36588498
Link 2 15 47 0 -0.27331904
Link 3 15 48 0 0.24835872
Link 5 15 50 0 -0.34264616
Link 6 15 51 0 0.94546917
Link 7 15 52 0 1.04131788
Link 8 15 53 0 -0.36257648
Link 9 15 54 0 -0.19981792
Link 2 16 56 0 -1.21081946
Link 4 16 58 0 0.00307811
Link 5 16 59 0 -0.48315365
Link 6 16 60 0 -0.27302909
Link 7 16 61 0 0.25733458
Link 8 16 62 0 1.19934198
Link 9 16 63 0 -1.04236139
Link 5 19 71 0 -0.68257856
Link 19 12 72 0 -0.34765804
Link 2 20 74 0 0.39848547
Link 20 11 75 0 0.52601678
Link 3 57 199 0 1.04420662
Link 57 16 200 0 1.18935602
Link 20 13 205 0 1.04005447
Link 7 67 255 0 1.23716590
Link 67 12 256 0 -0.84202516
Link 1 75 306 0 0.29735287
Link 75 16 307 0 -1.30306416
Link 4 79 349 0 0.81619792
Link 79 15 350 0 0.16074263
GenomeEnd

