GenomeStart 13195
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 221 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.00890744
Link 2 10 2 0 0.66900655
Link 4 10 4 0 0.57871547
Link 5 10 5 0 2.20586939
Link 6 10 6 0 0.46194147
Link 7 10 7 0 0.39780740
Link 8 10 8 0 -0.58909997
Link 9 10 9 0 -0.54379937
Link 1 11 10 0 0.76538764
Link 2 11 11 0 1.40638879
Link 3 11 12 0 2.25405287
Link 4 11 13 0 0.30487579
Link 5 11 14 0 0.12506982
Link 6 11 15 0 -0.47952045
Link 7 11 16 0 -1.20758337
Link 8 11 17 0 2.69364094
Link 9 11 18 0 -2.42281095
Link 1 12 19 0 0.24711550
Link 2 12 20 0 0.36157451
Link 3 12 21 0 3.15008194
Link 4 12 22 0 -0.66634064
Link 5 12 23 0 1.46635979
Link 7 12 25 0 -0.71167488
Link 8 12 26 0 0.06029328
Link 9 12 27 0 -0.69923027
Link 3 13 30 0 2.01187131
Link 4 13 31 0 -0.55460164
Link 6 13 33 0 1.80825656
Link 7 13 34 0 3.78953904
Link 8 13 35 0 -0.58870456
Link 9 13 36 0 1.84452825
Link 1 14 37 0 -0.78761106
Link 2 14 38 0 -1.03254509
Link 4 14 40 0 0.13449319
Link 5 14 41 0 -0.87081714
Link 6 14 42 0 -0.99517090
Link 7 14 43 0 -0.91722958
Link 8 14 44 0 0.13576187
Link 9 14 45 0 0.73211225
Link 1 15 46 0 -1.06656595
Link 3 15 48 0 -0.42883069
Link 4 15 49 0 1.77649006
Link 5 15 50 0 -2.17006005
Link 7 15 52 0 -0.52806731
Link 8 15 53 0 -1.36243756
Link 9 15 54 0 -1.28072715
Link 1 16 55 0 1.34960510
Link 2 16 56 0 0.46171849
Link 3 16 57 0 -1.40430218
Link 5 16 59 0 -1.44482953
Link 6 16 60 0 0.13368723
Link 7 16 61 0 0.66423759
Link 9 16 63 0 1.74163463
Link 2 18 68 0 0.80518880
Link 18 15 69 0 -0.95368358
Link 3 23 83 0 0.85573102
Link 23 14 84 0 0.13920514
Link 6 29 101 0 -0.41227664
Link 29 15 102 0 1.73980673
Link 6 32 110 0 0.98434860
Link 32 12 111 0 0.08987838
Link 5 33 113 0 0.59382852
Link 4 41 137 0 0.06534919
Link 8 43 143 0 0.24743347
Link 43 16 144 0 -0.75280291
Link 2 53 185 0 0.47117387
Link 53 13 186 0 -1.96369769
Link 3 72 278 0 0.52092820
Link 72 10 279 0 0.82225385
Link 3 53 394 0 -1.84064474
Link 29 10 446 0 -0.76568433
