GenomeStart 46180
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 266 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 409 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 507 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 518 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 553 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 621 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 650 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 707 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 739 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 843 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 905 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 909 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 944 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 953 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 989 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1002 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1030 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1083 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1173 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.69311716
Link 2 10 2 0 -0.39513906
Link 3 10 3 0 -2.98242464
Link 4 10 4 0 -1.89381795
Link 5 10 5 0 -3.69499975
Link 6 10 6 0 0.57504446
Link 7 10 7 0 -1.05040203
Link 1 11 10 0 2.95553227
Link 2 11 11 0 -0.89316687
Link 4 11 13 0 3.76301416
Link 6 11 15 0 -1.25884966
Link 7 11 16 0 2.09333138
Link 8 11 17 0 2.31743970
Link 9 11 18 0 -1.74484938
Link 3 12 21 0 -2.56207511
Link 5 12 23 0 5.39022285
Link 6 12 24 0 -0.66623444
Link 7 12 25 0 -0.16980373
Link 8 12 26 0 0.88286029
Link 9 12 27 0 -3.65755110
Link 1 13 28 0 -1.31214121
Link 2 13 29 0 2.72709430
Link 3 13 30 0 -0.50024255
Link 4 13 31 0 1.81637989
Link 5 13 32 0 1.21727741
Link 7 13 34 0 2.64974296
Link 8 13 35 0 -1.21971301
Link 9 13 36 0 -3.53444497
Link 1 14 37 0 -0.89748808
Link 2 14 38 0 -3.49279099
Link 5 14 41 0 0.82747119
Link 6 14 42 0 1.28866058
Link 7 14 43 0 -0.40169845
Link 1 15 46 0 -2.70406538
Link 2 15 47 0 1.44184365
Link 4 15 49 0 4.14269347
Link 5 15 50 0 0.87797488
Link 8 15 53 0 -4.66991078
Link 9 15 54 0 2.59086402
Link 1 16 55 0 0.84658368
Link 2 16 56 0 -1.10222664
Link 4 16 58 0 0.63006126
Link 5 16 59 0 -2.33250708
Link 6 16 60 0 2.44896369
Link 8 16 62 0 -2.26243802
Link 9 16 63 0 2.15836728
Link 23 14 84 0 0.47045100
Link 6 29 101 0 0.69110895
Link 7 30 104 0 1.33062212
Link 30 15 105 0 4.01974467
Link 4 37 125 0 0.28223515
Link 37 14 126 0 1.37906360
Link 37 12 152 0 -4.11488025
Link 3 46 155 0 1.22240168
Link 46 11 156 0 1.58352997
Link 6 48 161 0 0.97068185
Link 48 13 162 0 -0.05556897
Link 5 49 167 0 1.10840587
Link 49 11 168 0 -0.42227787
Link 7 56 196 0 1.53967056
Link 56 16 197 0 0.17250872
Link 3 57 199 0 0.87204313
Link 5 58 202 0 -0.08777136
Link 58 16 203 0 -1.48082722
Link 9 30 208 0 1.22773941
Link 29 29 230 1 -1.56392324
Link 8 69 266 0 0.91891823
Link 69 10 267 0 -0.32474795
Link 13 13 370 1 -1.34397620
Link 30 46 479 0 -4.35952680
Link 1 30 515 0 -1.40021427
Link 3 109 615 0 1.06654882
Link 10 58 659 1 -3.24885675
Link 116 16 682 0 0.90889872
Link 8 30 704 0 -2.68763621
Link 28 136 826 0 0.88320199
Link 136 14 827 0 -0.65527469
Link 8 144 889 0 0.92942371
Link 144 28 890 0 -0.23018434
Link 1 37 996 0 -1.72469810
Link 2 28 1017 0 2.90236771
Link 4 49 1054 0 0.45816382
Link 49 13 1108 0 0.37487774
Link 46 15 1124 0 -2.25936992
Link 175 42 1128 0 0.73983927
Link 12 28 1234 1 0.89771056
Link 193 10 1256 1 0.77321075
Link 3 225 1518 0 0.78354546
Link 225 175 1519 0 0.74251881
Link 241 10 1673 0 -0.22323510
Link 46 253 1717 0 1.03305489
Link 253 12 1718 0 -0.27446376
Link 46 241 1722 0 0.90852865
Link 136 255 1724 1 1.00000000
Link 255 30 1725 1 -1.88944724
Link 241 266 1806 0 1.00000000
Link 266 15 1807 0 -0.25833266
Link 42 23 1818 0 -2.16481611
Link 30 57 1845 0 0.19534589
Link 136 281 1910 1 1.02182793
Link 281 37 1911 1 -4.79603421
Link 291 193 1970 0 -0.54493903
Link 241 241 1993 1 1.82796154
Link 109 241 2087 0 1.11243141
Link 109 320 2136 0 1.33037047
Link 320 23 2137 0 0.55953640
Link 323 14 2156 0 0.25532343
Link 42 109 2197 1 0.01076241
Link 10 332 2241 1 1.00000000
Link 332 193 2242 1 0.89800163
Link 7 42 2349 0 -4.06864445
Link 7 241 2424 0 -0.71370361
Link 16 109 2476 1 0.16442853
Link 371 116 2495 0 1.04908334
Link 23 116 2529 0 1.36457002
Link 409 15 2759 0 -0.28883523
Link 291 109 2966 1 -3.43876142
Link 46 446 3010 0 1.00504438
Link 37 447 3015 1 1.08694493
Link 23 42 3262 0 -2.91287673
Link 136 28 3294 1 3.41338486
Link 507 37 3426 1 -0.89784761
Link 42 518 3474 0 0.97913003
Link 518 193 3475 0 0.50397935
Link 136 553 3672 0 1.04691705
Link 553 291 3673 0 1.05878004
Link 7 136 3786 0 -1.30221481
Link 12 320 3801 1 -1.77213373
Link 446 266 3822 0 1.29884360
Link 116 371 3848 1 1.21668189
Link 116 621 4128 0 1.00000000
Link 621 518 4129 0 -0.10830716
Link 225 518 4272 0 0.70789141
Link 28 553 4602 0 -1.12496660
Link 57 697 4628 0 1.02626862
Link 697 371 4629 0 0.96997724
Link 116 707 4679 1 0.99574604
Link 707 116 4680 1 -0.18698869
Link 29 739 4881 0 1.23894360
Link 739 158 4882 0 1.03237465
Link 56 58 5041 0 -1.16125403
Link 48 57 5123 0 0.74732360
Link 5 116 5394 0 0.34648072
Link 3 650 5704 0 1.84576413
Link 518 447 5849 1 1.94987202
Link 9 332 5867 0 -2.49844357
Link 446 905 5935 0 1.00000000
Link 905 650 5936 0 0.97440680
Link 553 909 5956 0 1.00000000
Link 909 193 5957 0 -2.05166955
Link 843 58 6156 0 -0.15624475
Link 320 281 6190 0 2.24002560
Link 158 944 6277 0 1.00000000
Link 944 409 6278 0 1.00000000
Link 650 953 6334 0 1.03130175
Link 953 323 6335 0 1.12461552
