GenomeStart 2403
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 35 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 2 10 2 0 -1.26198797
Link 3 10 3 0 -2.04678910
Link 4 10 4 0 3.57237545
Link 6 10 6 0 1.28397474
Link 7 10 7 0 1.74440342
Link 8 10 8 0 -0.23019716
Link 9 10 9 0 -3.85348370
Link 1 11 10 0 0.33062156
Link 2 11 11 0 0.67825646
Link 3 11 12 0 1.28637822
Link 4 11 13 0 0.15403177
Link 5 11 14 0 2.43286312
Link 6 11 15 0 -1.05026536
Link 7 11 16 0 0.53794969
Link 8 11 17 0 -0.56662124
Link 9 11 18 0 0.33591099
Link 1 12 19 0 0.71750000
Link 2 12 20 0 -1.37952288
Link 3 12 21 0 2.10941105
Link 4 12 22 0 -2.37146965
Link 5 12 23 0 -1.99560818
Link 6 12 24 0 0.13407005
Link 7 12 25 0 0.11663198
Link 8 12 26 0 -4.62324810
Link 9 12 27 0 -0.93278187
Link 1 13 28 0 3.41944259
Link 2 13 29 0 -0.10860481
Link 3 13 30 0 2.39494560
Link 4 13 31 0 0.95586021
Link 5 13 32 0 0.35910530
Link 6 13 33 0 -0.71044802
Link 7 13 34 0 1.98009992
Link 8 13 35 0 -1.97007305
Link 9 13 36 0 0.15447446
Link 1 14 37 0 -1.51268497
Link 2 14 38 0 -1.53638469
Link 3 14 39 0 1.23312521
Link 4 14 40 0 -2.40368656
Link 5 14 41 0 1.84566816
Link 6 14 42 0 3.63474503
Link 7 14 43 0 1.56661569
Link 8 14 44 0 -0.08554664
Link 9 14 45 0 0.00948954
Link 1 15 46 0 -2.06667121
Link 2 15 47 0 3.62968868
Link 3 15 48 0 0.93932095
Link 4 15 49 0 1.19117509
Link 5 15 50 0 -0.43897767
Link 6 15 51 0 0.59893015
Link 7 15 52 0 -1.05837928
Link 8 15 53 0 5.49210247
Link 9 15 54 0 -0.13865522
Link 1 16 55 0 0.48149730
Link 2 16 56 0 0.24749467
Link 3 16 57 0 -0.23582551
Link 4 16 58 0 0.02145818
Link 6 16 60 0 1.64045018
Link 7 16 61 0 2.09939369
Link 8 16 62 0 2.51496422
Link 9 16 63 0 -0.64343619
Link 1 35 119 0 1.14557031
Link 35 10 120 0 2.46362075
Link 5 58 202 0 1.00000000
Link 58 16 203 0 -1.32778671
Link 5 62 224 0 1.69755024
Link 62 10 225 0 -0.34378522
Link 35 16 232 0 3.24480526
Link 11 35 322 1 -3.61764836
Link 13 13 370 1 2.05883698
Link 6 58 494 0 2.29037572
GenomeEnd

