GenomeStart 21583
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 49 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 136 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 144 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 175 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 225 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 253 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 291 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 323 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 447 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.64729357
Link 2 10 2 0 0.24101687
Link 3 10 3 0 -3.00835370
Link 4 10 4 0 -1.93161248
Link 5 10 5 0 -3.50008348
Link 6 10 6 0 0.59468989
Link 7 10 7 0 -1.07497492
Link 1 11 10 0 2.97830005
Link 2 11 11 0 -0.95110320
Link 4 11 13 0 4.17530982
Link 6 11 15 0 -1.13425533
Link 7 11 16 0 2.22682648
Link 8 11 17 0 2.60361348
Link 9 11 18 0 -2.00724046
Link 2 12 20 0 -1.28685753
Link 3 12 21 0 -2.50719735
Link 4 12 22 0 -2.35672980
Link 5 12 23 0 5.26513826
Link 6 12 24 0 -0.66266333
Link 7 12 25 0 -0.35516142
Link 8 12 26 0 0.85832324
Link 9 12 27 0 -3.66591921
Link 1 13 28 0 -1.44055173
Link 2 13 29 0 2.88428409
Link 3 13 30 0 -0.57134282
Link 4 13 31 0 1.83945220
Link 5 13 32 0 1.18920775
Link 6 13 33 0 -0.27337695
Link 7 13 34 0 2.67437804
Link 8 13 35 0 -1.31312501
Link 9 13 36 0 -3.50649388
Link 1 14 37 0 -0.79662543
Link 2 14 38 0 -3.51132772
Link 5 14 41 0 0.74456315
Link 6 14 42 0 1.59310083
Link 7 14 43 0 -0.77310929
Link 9 14 45 0 -0.18399229
Link 1 15 46 0 -2.64879892
Link 2 15 47 0 1.41211107
Link 4 15 49 0 3.74730046
Link 5 15 50 0 0.67576043
Link 8 15 53 0 -4.66101885
Link 9 15 54 0 2.60424332
Link 1 16 55 0 0.75493929
Link 2 16 56 0 -1.10036026
Link 4 16 58 0 0.53829875
Link 6 16 60 0 2.44388077
Link 7 16 61 0 0.29378323
Link 8 16 62 0 -2.48989955
Link 9 16 63 0 2.15041482
Link 23 14 84 0 0.25422821
Link 6 29 101 0 0.56504790
Link 29 15 102 0 -0.24980458
Link 7 30 104 0 1.36917788
Link 30 15 105 0 4.05733190
Link 4 37 125 0 0.43956832
Link 37 14 126 0 1.46056564
Link 3 46 155 0 1.13548774
Link 46 11 156 0 1.55052917
Link 5 49 167 0 0.87132019
Link 49 11 168 0 -0.44228179
Link 3 57 199 0 1.09219582
Link 5 58 202 0 -0.11392785
Link 58 16 203 0 -1.51189034
Link 9 30 208 0 1.10746543
Link 8 69 266 0 1.07311452
Link 69 10 267 0 -0.42834347
Link 13 13 370 1 -1.40918011
Link 30 46 479 0 -4.12666077
Link 1 30 515 0 -1.34054091
Link 3 109 615 0 1.02340233
Link 10 58 659 1 -3.09105425
Link 57 116 681 0 0.95169878
Link 116 16 682 0 0.90453034
Link 8 30 704 0 -2.63282219
Link 7 46 759 0 1.02034983
Link 28 136 826 0 0.98885966
Link 136 14 827 0 -0.59137395
Link 8 144 889 0 1.00473392
Link 144 28 890 0 -0.31264610
Link 2 28 1017 0 3.00631046
Link 4 49 1054 0 0.36269539
Link 49 13 1108 0 0.47433975
Link 46 15 1124 0 -2.28716575
Link 175 42 1128 0 0.41860828
Link 136 30 1250 1 -1.36735386
Link 10 193 1255 1 0.69011219
Link 193 10 1256 1 0.72040060
Link 3 225 1518 0 0.77933914
Link 225 175 1519 0 0.73668722
Link 42 241 1651 0 0.83384839
Link 241 15 1652 0 -0.31961141
Link 241 10 1673 0 -0.23016232
Link 46 253 1717 0 1.00000000
Link 253 12 1718 0 -0.34351388
Link 46 241 1722 0 0.89705091
Link 42 23 1818 0 -2.46082580
Link 30 57 1845 0 0.19936961
Link 136 281 1910 1 1.02493224
Link 281 37 1911 1 -4.11633860
Link 136 291 1969 0 0.93568151
Link 291 193 1970 0 -0.46590679
Link 241 241 1993 1 1.89434545
Link 109 241 2087 0 1.05902654
Link 109 320 2136 0 1.00000000
Link 320 23 2137 0 0.87207048
Link 323 14 2156 0 0.14472879
Link 7 42 2349 0 -4.06653979
Link 7 241 2424 0 -0.49099634
Link 16 109 2476 1 0.17904989
Link 23 116 2529 0 1.40392085
Link 291 109 2966 1 -2.73347208
Link 46 446 3010 0 1.00000000
Link 446 323 3011 0 1.11181376
Link 37 447 3015 1 1.00000000
Link 447 37 3016 1 -0.91942785
GenomeEnd

