GenomeStart 6743
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.44414729
Link 2 10 2 0 2.14469928
Link 3 10 3 0 0.58923819
Link 4 10 4 0 0.42413500
Link 7 10 7 0 -2.16964520
Link 9 10 9 0 0.47026481
Link 1 11 10 0 1.61421714
Link 3 11 12 0 -1.53792240
Link 4 11 13 0 -2.92577618
Link 6 11 15 0 0.48598043
Link 7 11 16 0 -0.12851100
Link 8 11 17 0 -2.16347291
Link 9 11 18 0 1.04263120
Link 1 12 19 0 2.16414201
Link 2 12 20 0 -0.53372882
Link 3 12 21 0 0.53390492
Link 4 12 22 0 0.33593318
Link 6 12 24 0 -0.70860223
Link 7 12 25 0 3.42475608
Link 8 12 26 0 -0.31830530
Link 9 12 27 0 -1.11308752
Link 1 13 28 0 -1.04108542
Link 2 13 29 0 2.02592745
Link 3 13 30 0 0.58550955
Link 4 13 31 0 -0.73635587
Link 5 13 32 0 0.53690420
Link 6 13 33 0 -0.63990933
Link 7 13 34 0 1.23218473
Link 9 13 36 0 -1.92205789
Link 1 14 37 0 -0.42236624
Link 2 14 38 0 0.10411219
Link 3 14 39 0 1.07508700
Link 4 14 40 0 1.33434974
Link 5 14 41 0 -0.78925476
Link 6 14 42 0 -0.03421951
Link 7 14 43 0 1.82953086
Link 8 14 44 0 -0.98526422
Link 9 14 45 0 -0.13070400
Link 1 15 46 0 -2.54999278
Link 2 15 47 0 -0.18160111
Link 3 15 48 0 0.95274330
Link 6 15 51 0 -0.71200525
Link 7 15 52 0 -1.02685269
Link 9 15 54 0 -0.55323500
Link 1 16 55 0 0.08228944
Link 3 16 57 0 0.36516708
Link 4 16 58 0 -1.20175514
Link 5 16 59 0 0.07443837
Link 8 16 62 0 -1.64889803
Link 9 16 63 0 -0.06107874
Link 8 21 77 0 0.27400329
Link 21 10 78 0 -1.85393221
Link 5 31 108 0 1.66127045
Link 31 15 109 0 -0.31328155
Link 5 32 111 0 1.13687454
Link 32 11 112 0 -1.20161329
Link 8 42 143 0 1.64887348
Link 42 15 144 0 -0.59190821
Link 6 45 153 0 1.93604910
Link 45 16 154 0 -0.44495809
Link 5 48 165 0 0.61187107
Link 48 10 166 0 0.86670002
Link 2 50 171 0 0.19005519
Link 50 16 172 0 -0.81560473
Link 4 51 177 0 1.49623406
Link 51 15 178 0 1.08212201
Link 8 52 180 0 1.34614133
Link 52 13 181 0 -0.83591342
Link 5 55 190 0 1.03621534
Link 55 12 191 0 -0.81381886
Link 2 66 245 0 0.25154576
Link 66 11 246 0 1.30634265
Link 7 82 350 0 -0.11426691
Link 82 16 351 0 1.05762878
Link 21 13 354 0 3.68282091
Link 21 21 622 1 -4.57179728
Link 3 31 641 0 0.14871199
Link 48 31 706 0 1.88173220
Link 16 21 869 1 -4.46381927
Link 3 82 911 0 -4.06843305
GenomeEnd

