GenomeStart 16843
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.37382057
Link 2 10 2 0 0.03647658
Link 3 10 3 0 -0.73705546
Link 4 10 4 0 -0.11118255
Link 5 10 5 0 0.66946498
Link 6 10 6 0 0.81119375
Link 7 10 7 0 -1.44549121
Link 8 10 8 0 -0.48810832
Link 9 10 9 0 -0.06085840
Link 1 11 10 0 -1.79280858
Link 3 11 12 0 0.32173832
Link 4 11 13 0 -2.10553823
Link 5 11 14 0 -1.96696366
Link 6 11 15 0 0.39358447
Link 7 11 16 0 0.33329032
Link 8 11 17 0 0.54649411
Link 9 11 18 0 0.45072046
Link 1 12 19 0 -2.36009568
Link 2 12 20 0 -3.03752524
Link 3 12 21 0 1.31224170
Link 4 12 22 0 1.17925611
Link 6 12 24 0 3.08412789
Link 7 12 25 0 0.83491889
Link 8 12 26 0 -2.14982870
Link 9 12 27 0 -1.00891147
Link 1 13 28 0 0.67887238
Link 2 13 29 0 0.50902620
Link 5 13 32 0 1.20316685
Link 6 13 33 0 -0.20862645
Link 7 13 34 0 1.65028667
Link 8 13 35 0 -1.08353277
Link 9 13 36 0 0.07349455
Link 1 14 37 0 0.58092168
Link 3 14 39 0 0.72801952
Link 4 14 40 0 -0.34315504
Link 5 14 41 0 0.00155851
Link 6 14 42 0 -1.64505143
Link 7 14 43 0 0.04769120
Link 8 14 44 0 -0.23291402
Link 9 14 45 0 2.63549379
Link 1 15 46 0 1.38681633
Link 2 15 47 0 0.24547255
Link 7 15 52 0 0.08607644
Link 9 15 54 0 -0.94520241
Link 1 16 55 0 -0.23389343
Link 2 16 56 0 -1.22670253
Link 3 16 57 0 -1.44723130
Link 6 16 60 0 -0.86815041
Link 7 16 61 0 -1.35988230
Link 8 16 62 0 0.02976832
Link 9 16 63 0 0.26226579
Link 4 28 99 0 0.65117623
Link 28 13 100 0 0.10241435
Link 6 30 105 0 1.51052350
Link 30 15 106 0 0.95107087
Link 31 15 109 0 0.07448759
Link 3 37 126 0 1.13489467
Link 37 13 127 0 1.24138080
Link 2 39 134 0 0.27336883
Link 39 14 135 0 -0.62103342
Link 8 42 143 0 0.76206348
Link 42 15 144 0 0.00956675
Link 4 43 146 0 2.39785288
Link 43 16 147 0 0.82861606
Link 51 15 178 0 -0.86593608
Link 5 55 190 0 -0.30366495
Link 55 12 191 0 -0.87279964
Link 66 11 246 0 0.00101639
Link 5 76 306 0 0.64535939
Link 2 31 311 0 2.21056884
Link 5 83 372 0 1.04042254
Link 83 31 373 0 0.26532604
Link 94 16 469 0 -0.05036220
Link 43 43 547 1 -1.82596371
Link 12 31 549 1 -0.21326404
Link 76 115 663 0 2.04247856
Link 6 120 693 0 1.32943806
Link 120 94 694 0 1.00951843
Link 16 94 742 1 -3.26842126
Link 11 43 768 1 -0.99518119
Link 7 39 855 0 -2.07253011
Link 8 43 899 0 2.88968860
Link 4 152 962 0 0.96607788
Link 152 51 963 0 0.71803917
Link 15 154 972 1 3.00446005
