GenomeStart 6272
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.45027696
Link 2 10 2 0 2.14797661
Link 3 10 3 0 0.58649434
Link 4 10 4 0 0.43223614
Link 7 10 7 0 -2.16724945
Link 9 10 9 0 0.48633383
Link 1 11 10 0 1.60841400
Link 3 11 12 0 -1.53526241
Link 4 11 13 0 -2.92263520
Link 6 11 15 0 0.49774463
Link 7 11 16 0 -0.12331759
Link 8 11 17 0 -2.16892753
Link 9 11 18 0 1.04334320
Link 1 12 19 0 2.17621032
Link 2 12 20 0 -0.54461637
Link 3 12 21 0 0.53603765
Link 4 12 22 0 0.33467071
Link 6 12 24 0 -0.71064029
Link 7 12 25 0 3.42200080
Link 8 12 26 0 -0.30393134
Link 9 12 27 0 -1.12200724
Link 1 13 28 0 -1.03033032
Link 2 13 29 0 2.01937707
Link 3 13 30 0 0.58535915
Link 4 13 31 0 -0.73081161
Link 5 13 32 0 0.52791586
Link 6 13 33 0 -0.63773665
Link 7 13 34 0 1.22141721
Link 9 13 36 0 -1.92240554
Link 1 14 37 0 -0.40390595
Link 2 14 38 0 0.10586764
Link 3 14 39 0 1.06969099
Link 4 14 40 0 1.33928468
Link 5 14 41 0 -0.78669327
Link 6 14 42 0 -0.02913751
Link 7 14 43 0 1.82786440
Link 8 14 44 0 -1.01118076
Link 9 14 45 0 -0.12229676
Link 1 15 46 0 -2.54092926
Link 2 15 47 0 -0.18160111
Link 3 15 48 0 0.98518811
Link 6 15 51 0 -0.70970498
Link 7 15 52 0 -1.02492876
Link 9 15 54 0 -0.54648580
Link 1 16 55 0 0.08193311
Link 3 16 57 0 0.36929152
Link 4 16 58 0 -1.19608136
Link 5 16 59 0 0.08346604
Link 8 16 62 0 -1.64097179
Link 9 16 63 0 -0.06185419
Link 8 21 77 0 0.27555194
Link 21 10 78 0 -1.85393221
Link 5 31 108 0 1.66608403
Link 31 15 109 0 -0.31150405
Link 5 32 111 0 1.12782519
Link 32 11 112 0 -1.20632967
Link 8 42 143 0 1.65116438
Link 42 15 144 0 -0.60699924
Link 6 45 153 0 1.93747281
Link 45 16 154 0 -0.46396298
Link 5 48 165 0 0.60156438
Link 48 10 166 0 0.86530778
Link 2 50 171 0 0.17921443
Link 50 16 172 0 -0.80618741
Link 4 51 177 0 1.49619234
Link 51 15 178 0 1.08257115
Link 8 52 180 0 1.34898657
Link 52 13 181 0 -0.84656225
Link 5 55 190 0 1.04378112
Link 55 12 191 0 -0.83109685
Link 2 66 245 0 0.25154576
Link 66 11 246 0 1.30761991
Link 7 82 350 0 -0.12043149
Link 82 16 351 0 1.05599249
Link 21 13 354 0 3.67450836
Link 21 21 622 1 -4.57179728
Link 48 31 706 0 1.88568117
Link 16 21 869 1 -4.46381927
Link 3 82 911 0 -4.06843305
GenomeEnd

