GenomeStart 35904
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.80106313
Link 2 10 2 0 -1.75404691
Link 3 10 3 0 0.91179004
Link 4 10 4 0 -3.07386351
Link 5 10 5 0 0.09234248
Link 6 10 6 0 1.88763731
Link 8 10 8 0 -0.44387822
Link 9 10 9 0 -1.25467944
Link 1 11 10 0 1.63901296
Link 3 11 12 0 3.59636224
Link 4 11 13 0 -0.23714871
Link 5 11 14 0 1.12316518
Link 6 11 15 0 -1.93126264
Link 8 11 17 0 2.21032463
Link 9 11 18 0 -4.96244463
Link 1 12 19 0 -1.28401427
Link 2 12 20 0 2.08479992
Link 3 12 21 0 1.99607260
Link 4 12 22 0 -0.80113335
Link 5 12 23 0 1.52599193
Link 6 12 24 0 0.46683197
Link 7 12 25 0 -0.99021810
Link 8 12 26 0 0.54657286
Link 9 12 27 0 -0.85000440
Link 1 13 28 0 -1.19011825
Link 2 13 29 0 -1.02896268
Link 3 13 30 0 -0.59156146
Link 4 13 31 0 0.94197226
Link 5 13 32 0 1.04883147
Link 6 13 33 0 0.73344189
Link 7 13 34 0 -0.47816373
Link 9 13 36 0 -0.84628974
Link 1 14 37 0 -2.43564680
Link 2 14 38 0 1.84657678
Link 3 14 39 0 -2.59149729
Link 4 14 40 0 1.51830061
Link 5 14 41 0 3.60672219
Link 6 14 42 0 0.17150045
Link 7 14 43 0 -0.30268151
Link 8 14 44 0 0.80762790
Link 9 14 45 0 1.27213860
Link 2 15 47 0 -1.19982212
Link 3 15 48 0 1.83819944
Link 5 15 50 0 -4.78716079
Link 6 15 51 0 1.55112811
Link 9 15 54 0 -1.15634780
Link 2 16 56 0 1.06499263
Link 3 16 57 0 -1.46546503
Link 4 16 58 0 -0.89618641
Link 5 16 59 0 -1.49143604
Link 7 16 61 0 -0.39257444
Link 8 16 62 0 -1.26358320
Link 9 16 63 0 0.73895748
Link 1 17 65 0 -2.02017360
Link 17 15 66 0 -3.10642563
Link 18 16 69 0 -1.74506390
Link 7 34 117 0 2.59760735
Link 34 10 118 0 -1.11733114
Link 7 38 131 0 -0.33250090
Link 38 15 132 0 -1.27169811
Link 8 42 143 0 -1.88179699
Link 42 15 144 0 1.13171337
Link 45 16 154 0 0.11579923
Link 4 51 177 0 2.33901034
Link 17 10 200 0 -0.89302351
Link 2 66 245 0 1.53276208
Link 66 11 246 0 -0.53709933
Link 7 72 276 0 1.81096347
Link 73 10 282 0 1.59506026
Link 62 86 399 0 1.00000000
Link 42 42 490 1 1.69543515
Link 2 109 608 0 0.40531982
Link 109 73 609 0 1.35004197
Link 11 34 681 1 -1.24717742
Link 17 128 751 0 0.99311639
Link 128 42 752 0 -1.45138594
Link 34 15 936 0 3.40162709
Link 6 17 960 0 0.57100495
Link 163 45 1029 0 1.21600717
Link 6 101 1059 0 -1.29901298
Link 167 18 1076 0 0.02954648
Link 9 51 1113 0 -1.94234890
Link 17 17 1124 1 -0.46945356
Link 62 45 1194 0 0.52990174
Link 208 42 1379 0 2.15282968
Link 101 230 1527 0 1.24001374
Link 230 16 1528 0 1.33902603
Link 51 237 1585 0 1.64759237
Link 17 256 1717 0 0.76826647
Link 256 101 1718 0 2.16071636
Link 13 18 1811 1 3.24660465
Link 260 320 2150 0 1.01813267
Link 320 62 2151 0 1.21245719
Link 4 358 2373 0 1.65127920
Link 358 208 2374 0 0.23056245
Link 208 358 2807 1 -2.25796548
Link 1 66 2961 0 3.62728598
Link 237 537 3578 0 1.51769842
Link 537 523 3579 0 1.26030813
Link 72 543 3621 0 1.00000000
Link 543 260 3622 0 0.25762036
Link 8 537 3888 0 -1.73759781
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.78966024
Link 11 230 4157 1 4.18122918
Link 86 624 4227 0 1.01433065
Link 624 14 4228 0 0.51710057
Link 6 633 4300 0 1.04867219
Link 633 163 4301 0 0.84528058
Link 86 523 4358 0 2.31360235
Link 128 320 4551 1 -2.76742142
Link 523 671 4594 0 1.16153058
Link 671 579 4595 0 0.89147056
Link 7 256 4677 0 -0.98905496
