GenomeStart 26556
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.00707379
Link 2 10 2 0 -1.86961205
Link 3 10 3 0 0.96471730
Link 4 10 4 0 -3.00447210
Link 5 10 5 0 0.13165728
Link 6 10 6 0 1.99507988
Link 8 10 8 0 -0.44228054
Link 9 10 9 0 -1.06060666
Link 1 11 10 0 1.46634990
Link 3 11 12 0 3.43707740
Link 4 11 13 0 -0.24919075
Link 5 11 14 0 1.20091967
Link 6 11 15 0 -1.95584785
Link 7 11 16 0 -1.13666024
Link 8 11 17 0 2.21352125
Link 9 11 18 0 -4.75013889
Link 1 12 19 0 -1.26104259
Link 2 12 20 0 2.01062032
Link 3 12 21 0 1.81384795
Link 4 12 22 0 -0.77527212
Link 5 12 23 0 1.48604591
Link 6 12 24 0 0.43574050
Link 7 12 25 0 -0.76879854
Link 8 12 26 0 0.69222867
Link 9 12 27 0 -0.57225706
Link 1 13 28 0 -1.12027952
Link 2 13 29 0 -1.06665630
Link 3 13 30 0 -0.53625261
Link 4 13 31 0 0.95458307
Link 5 13 32 0 1.05224146
Link 6 13 33 0 0.93022597
Link 7 13 34 0 -0.42202006
Link 9 13 36 0 -0.54366974
Link 1 14 37 0 -2.25113223
Link 2 14 38 0 1.52586716
Link 3 14 39 0 -2.64997220
Link 4 14 40 0 1.27092815
Link 5 14 41 0 3.62714722
Link 6 14 42 0 0.23406477
Link 7 14 43 0 -0.41331042
Link 8 14 44 0 0.84936530
Link 9 14 45 0 1.30711214
Link 2 15 47 0 -1.25551452
Link 3 15 48 0 1.99998464
Link 5 15 50 0 -4.85746793
Link 6 15 51 0 1.58098711
Link 9 15 54 0 -1.24737875
Link 2 16 56 0 1.18519874
Link 3 16 57 0 -1.60647343
Link 4 16 58 0 -0.92388150
Link 5 16 59 0 -1.48545062
Link 7 16 61 0 -0.65399601
Link 8 16 62 0 -1.53025975
Link 9 16 63 0 0.93335401
Link 1 17 65 0 -2.03481834
Link 17 15 66 0 -3.17752284
Link 18 16 69 0 -1.73442373
Link 7 34 117 0 2.66929950
Link 34 10 118 0 -1.10441298
Link 7 38 131 0 -0.21166026
Link 38 15 132 0 -1.13371143
Link 8 42 143 0 -1.92925083
Link 42 15 144 0 1.18678571
Link 45 16 154 0 0.10141095
Link 4 51 177 0 2.31018963
Link 17 10 200 0 -1.04870424
Link 2 66 245 0 1.20130804
Link 66 11 246 0 -0.53337427
Link 7 72 276 0 1.85093384
Link 73 10 282 0 1.48637765
Link 62 86 399 0 1.00000000
Link 86 14 400 0 0.42440088
Link 42 42 490 1 1.61152955
Link 2 109 608 0 0.55262140
Link 109 73 609 0 1.35155561
Link 11 34 681 1 -1.16860410
Link 17 128 751 0 1.00000000
Link 128 42 752 0 -1.40512219
Link 34 15 936 0 3.33305724
Link 6 17 960 0 0.73247705
Link 6 163 1028 0 1.00000000
Link 163 45 1029 0 1.23121828
Link 6 101 1059 0 -1.37332275
Link 167 18 1076 0 0.42502613
Link 9 51 1113 0 -1.88265830
Link 17 17 1124 1 -0.48355898
Link 62 45 1194 0 0.53303468
Link 208 42 1379 0 2.13608005
Link 101 230 1527 0 1.22300560
Link 230 16 1528 0 1.28097534
Link 51 237 1585 0 1.34769675
Link 17 256 1717 0 0.79113818
Link 256 101 1718 0 2.08468932
Link 72 260 1738 0 0.39023742
Link 260 62 1739 0 1.28199015
Link 13 18 1811 1 3.17390074
Link 4 358 2373 0 1.58525479
Link 358 208 2374 0 0.40652535
Link 208 358 2807 1 -2.12364146
Link 1 66 2961 0 3.97236964
