GenomeStart 11801
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.20382063
Link 2 10 2 0 -0.16340803
Link 3 10 3 0 -1.70375610
Link 4 10 4 0 -0.83000631
Link 5 10 5 0 -0.37476075
Link 6 10 6 0 2.38171377
Link 7 10 7 0 0.32753056
Link 8 10 8 0 -1.18684785
Link 9 10 9 0 -0.75627132
Link 1 11 10 0 -1.84187052
Link 2 11 11 0 1.01443898
Link 3 11 12 0 -1.57667522
Link 5 11 14 0 -1.48524541
Link 7 11 16 0 -2.20065908
Link 8 11 17 0 0.93099770
Link 9 11 18 0 1.11415213
Link 1 12 19 0 -1.00153530
Link 2 12 20 0 2.10049686
Link 3 12 21 0 -1.90540039
Link 4 12 22 0 2.95512313
Link 6 12 24 0 0.80688879
Link 7 12 25 0 0.15240227
Link 8 12 26 0 0.03005792
Link 9 12 27 0 0.11815426
Link 1 13 28 0 -2.45525741
Link 2 13 29 0 1.02183508
Link 3 13 30 0 1.83191319
Link 4 13 31 0 0.16731338
Link 5 13 32 0 1.83135692
Link 6 13 33 0 -0.02347322
Link 8 13 35 0 0.17787235
Link 9 13 36 0 1.35150732
Link 1 14 37 0 2.16640468
Link 2 14 38 0 1.26802175
Link 3 14 39 0 1.97311678
Link 5 14 41 0 3.08745514
Link 6 14 42 0 -0.82655310
Link 7 14 43 0 3.05175734
Link 8 14 44 0 3.13977608
Link 9 14 45 0 0.54664153
Link 1 15 46 0 3.64550857
Link 2 15 47 0 1.37377670
Link 3 15 48 0 0.25454122
Link 6 15 51 0 0.24564597
Link 7 15 52 0 0.41660774
Link 8 15 53 0 -2.94485997
Link 9 15 54 0 -0.98671132
Link 2 16 56 0 -1.76482823
Link 3 16 57 0 0.08586880
Link 4 16 58 0 -2.63597901
Link 6 16 60 0 2.32750723
Link 7 16 61 0 -0.48592143
Link 8 16 62 0 -1.32262618
Link 9 16 63 0 -0.51867441
Link 1 18 68 0 0.25056146
Link 4 23 84 0 -0.34988476
Link 23 11 85 0 -1.53742434
Link 6 25 90 0 0.68853645
Link 25 11 91 0 1.64180705
Link 31 15 109 0 1.35742007
Link 4 40 137 0 1.35336110
Link 40 14 138 0 0.09611416
Link 4 51 177 0 0.74673316
Link 51 15 178 0 -1.31866068
Link 5 55 190 0 -0.98081696
Link 55 12 191 0 2.46817065
Link 8 56 194 0 0.30422711
Link 56 16 195 0 1.10592299
Link 11 11 196 1 0.52645549
Link 74 13 292 0 1.07641099
Link 5 76 306 0 -1.44383912
Link 76 16 307 0 -0.31292586
Link 16 16 364 1 -2.86352290
