GenomeStart 6623
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.44414729
Link 2 10 2 0 1.93260391
Link 3 10 3 0 0.76018755
Link 4 10 4 0 0.68882308
Link 7 10 7 0 -2.16964520
Link 9 10 9 0 0.47026481
Link 1 11 10 0 1.61421714
Link 3 11 12 0 -1.63871332
Link 4 11 13 0 -3.13450917
Link 6 11 15 0 0.48598043
Link 7 11 16 0 -0.04113972
Link 8 11 17 0 -2.24199682
Link 9 11 18 0 0.98430343
Link 1 12 19 0 2.16414201
Link 2 12 20 0 -0.32277545
Link 3 12 21 0 0.65060121
Link 4 12 22 0 0.33593318
Link 6 12 24 0 -1.09582411
Link 7 12 25 0 3.32630871
Link 8 12 26 0 -0.12658598
Link 9 12 27 0 -1.02077871
Link 1 13 28 0 -1.04108542
Link 2 13 29 0 2.02592745
Link 3 13 30 0 0.78061268
Link 4 13 31 0 -0.82664344
Link 5 13 32 0 0.48713331
Link 6 13 33 0 -0.43612540
Link 7 13 34 0 1.23218473
Link 9 13 36 0 -1.60128673
Link 1 14 37 0 -0.38164854
Link 2 14 38 0 0.15666800
Link 3 14 39 0 1.03855632
Link 4 14 40 0 0.92358620
Link 5 14 41 0 -1.13765421
Link 6 14 42 0 -0.07407406
Link 7 14 43 0 1.97796336
Link 8 14 44 0 -0.98526422
Link 9 14 45 0 -0.56325543
Link 1 15 46 0 -2.64887685
Link 2 15 47 0 -0.19450072
Link 3 15 48 0 0.60700062
Link 6 15 51 0 -0.71200525
Link 7 15 52 0 -0.98435001
Link 9 15 54 0 -0.55323500
Link 1 16 55 0 -0.12464127
Link 3 16 57 0 0.36516708
Link 4 16 58 0 -1.06191914
Link 5 16 59 0 0.32130557
Link 8 16 62 0 -1.58848897
Link 9 16 63 0 -0.06107874
Link 8 21 77 0 0.27400329
Link 21 10 78 0 -1.81933836
Link 5 31 108 0 1.35518056
Link 31 15 109 0 0.15823583
Link 5 32 111 0 1.56427199
Link 32 11 112 0 -1.20161329
Link 8 42 143 0 1.57769323
Link 42 15 144 0 -0.63440048
Link 6 45 153 0 2.12029813
Link 45 16 154 0 -0.44495809
Link 5 48 165 0 0.62242156
Link 48 10 166 0 0.58453806
Link 2 50 171 0 0.26509838
Link 50 16 172 0 -0.81540033
Link 4 51 177 0 1.18430491
Link 51 15 178 0 1.30955519
Link 8 52 180 0 1.15698469
Link 52 13 181 0 -0.76779576
Link 5 55 190 0 1.03621534
Link 55 12 191 0 -0.50157976
Link 2 66 245 0 0.25154576
Link 66 11 246 0 1.46052429
Link 7 82 350 0 0.08218587
Link 82 16 351 0 1.06097601
Link 21 13 354 0 3.66387502
Link 21 21 622 1 -4.57179728
Link 48 31 706 0 1.85996275
Link 16 21 869 1 -4.42372115
Link 3 82 911 0 -3.91810907
GenomeEnd

