GenomeStart 25108
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 87 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.21113466
Link 2 10 2 0 4.61521617
Link 3 10 3 0 -3.21682396
Link 6 10 6 0 -0.49674691
Link 8 10 8 0 0.49206897
Link 1 11 10 0 2.23317762
Link 2 11 11 0 -1.57842031
Link 3 11 12 0 2.04404979
Link 4 11 13 0 0.48523542
Link 5 11 14 0 -2.83366799
Link 6 11 15 0 -0.09109368
Link 7 11 16 0 -1.16520988
Link 8 11 17 0 -0.34664041
Link 9 11 18 0 -2.83335768
Link 1 12 19 0 -0.70944742
Link 2 12 20 0 2.04942066
Link 3 12 21 0 1.92224073
Link 4 12 22 0 0.82031384
Link 5 12 23 0 4.18209924
Link 7 12 25 0 -0.67871848
Link 8 12 26 0 0.22610605
Link 9 12 27 0 0.77604736
Link 1 13 28 0 -1.00086895
Link 2 13 29 0 -0.04598077
Link 4 13 31 0 0.65230758
Link 5 13 32 0 2.95919478
Link 6 13 33 0 1.66280017
Link 7 13 34 0 -0.01384051
Link 8 13 35 0 -0.46588501
Link 9 13 36 0 1.03872317
Link 1 14 37 0 -2.92263742
Link 2 14 38 0 3.49082926
Link 3 14 39 0 -1.92943752
Link 5 14 41 0 2.77487416
Link 6 14 42 0 -0.77549908
Link 7 14 43 0 -4.52601300
Link 8 14 44 0 0.93249533
Link 9 14 45 0 -0.37235848
Link 2 15 47 0 -0.44832843
Link 3 15 48 0 2.99593169
Link 5 15 50 0 -3.00011626
Link 6 15 51 0 0.40147138
Link 9 15 54 0 1.56624461
Link 1 16 55 0 0.27208273
Link 2 16 56 0 2.90087427
Link 3 16 57 0 0.87681461
Link 4 16 58 0 -3.35223440
Link 6 16 60 0 2.52719649
Link 7 16 61 0 -3.77705554
Link 8 16 62 0 -0.74454074
Link 9 16 63 0 0.75309260
Link 17 15 66 0 -1.16556349
Link 4 19 71 0 1.13318628
Link 19 10 72 0 0.06728323
Link 7 34 117 0 1.49920404
Link 34 10 118 0 -1.30016497
Link 7 38 131 0 0.86919388
Link 38 15 132 0 0.18469734
Link 4 40 137 0 0.73212839
Link 40 14 138 0 1.60086450
Link 8 42 143 0 -1.75349974
Link 42 15 144 0 -1.34873474
Link 2 50 171 0 0.83335347
Link 50 16 172 0 1.64623632
