GenomeStart 20915
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 324 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.20774625
Link 2 10 2 0 2.08526437
Link 3 10 3 0 1.52788824
Link 4 10 4 0 1.10568043
Link 7 10 7 0 -3.12317358
Link 9 10 9 0 1.09198510
Link 1 11 10 0 1.87632613
Link 3 11 12 0 -0.95269289
Link 6 11 15 0 0.38693176
Link 7 11 16 0 0.06217982
Link 8 11 17 0 -1.98291782
Link 9 11 18 0 0.82945256
Link 1 12 19 0 2.77702188
Link 2 12 20 0 -0.49563897
Link 3 12 21 0 -0.34830835
Link 4 12 22 0 0.18165836
Link 6 12 24 0 -0.19608850
Link 7 12 25 0 3.48579428
Link 8 12 26 0 -0.13763877
Link 9 12 27 0 -0.80629787
Link 1 13 28 0 -1.30876122
Link 2 13 29 0 1.49644708
Link 3 13 30 0 0.35536795
Link 4 13 31 0 -0.27929450
Link 5 13 32 0 0.81362978
Link 7 13 34 0 1.75350132
Link 9 13 36 0 -1.62303155
Link 2 14 38 0 0.76749936
Link 3 14 39 0 0.06974444
Link 4 14 40 0 0.85642510
Link 5 14 41 0 -0.71736774
Link 7 14 43 0 2.20674363
Link 8 14 44 0 -1.04344190
Link 9 14 45 0 0.57550698
Link 1 15 46 0 -2.44516451
Link 2 15 47 0 -0.40830301
Link 3 15 48 0 0.73986064
Link 6 15 51 0 -0.53127905
Link 7 15 52 0 -1.37516392
Link 9 15 54 0 -0.74939519
Link 1 16 55 0 0.17512168
Link 4 16 58 0 -1.01274121
Link 5 16 59 0 -0.34325407
Link 8 16 62 0 -1.75880921
Link 9 16 63 0 -0.49001108
Link 8 21 77 0 0.12014182
Link 21 10 78 0 -1.95530074
Link 31 15 109 0 0.02253327
Link 5 32 111 0 1.32357990
Link 32 11 112 0 -0.87194232
Link 8 42 143 0 1.64941237
Link 42 15 144 0 -0.73977042
Link 3 44 149 0 1.26328572
Link 44 16 150 0 -1.29358762
Link 6 45 153 0 1.65592579
Link 45 16 154 0 -0.10730652
Link 5 48 165 0 1.17442866
Link 50 16 172 0 -0.69619071
Link 4 51 177 0 1.60186174
Link 51 15 178 0 1.54429806
Link 52 13 181 0 -0.78196654
Link 5 55 190 0 1.70426436
Link 55 12 191 0 -0.63842945
Link 1 57 202 0 1.42070950
Link 57 14 203 0 -0.33238131
Link 2 66 245 0 0.50083316
Link 66 11 246 0 1.38176272
Link 8 71 268 0 0.51088679
Link 6 80 333 0 0.72929225
Link 80 13 334 0 -0.10830477
Link 7 82 350 0 -0.01887947
Link 82 16 351 0 1.38380418
Link 21 13 354 0 3.71882909
Link 55 15 370 0 0.01306917
Link 5 83 372 0 1.37443854
Link 83 31 373 0 1.23519236
Link 5 66 436 0 -0.22265756
Link 31 31 595 1 -0.76914382
Link 21 21 622 1 -4.78259481
Link 3 31 641 0 -0.50193516
Link 16 21 869 1 -4.08710986
Link 66 55 910 0 -1.07830082
Link 3 82 911 0 -3.58068708
Link 48 188 1236 0 1.37211252
Link 48 189 1242 0 1.14695997
Link 2 32 1267 0 -2.68538362
Link 51 198 1287 0 0.92219485
Link 198 50 1288 0 0.47818340
Link 31 50 1825 0 2.81980823
Link 52 44 1867 0 -1.52251501
Link 7 282 1930 0 1.01548156
Link 66 50 1961 0 1.74702603
Link 188 324 2170 0 1.08691351
Link 324 31 2171 0 1.98286214
Link 71 337 2240 0 0.93185633
Link 337 52 2241 0 0.96394570
Link 2 188 2320 0 0.46556371
Link 189 351 2329 0 0.95109931
