GenomeStart 16118
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 64 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 74 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 125 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 155 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 179 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 212 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.20382063
Link 2 10 2 0 0.26523063
Link 3 10 3 0 -1.70375610
Link 4 10 4 0 -0.71284136
Link 5 10 5 0 -0.59471519
Link 6 10 6 0 2.14462929
Link 7 10 7 0 0.32753056
Link 8 10 8 0 -1.18684785
Link 9 10 9 0 -0.75627132
Link 1 11 10 0 -1.84187052
Link 2 11 11 0 0.88155271
Link 3 11 12 0 -1.55945687
Link 5 11 14 0 -1.48524541
Link 7 11 16 0 -2.30222155
Link 8 11 17 0 0.86084585
Link 9 11 18 0 1.11415213
Link 1 12 19 0 -1.21385703
Link 2 12 20 0 2.07298669
Link 3 12 21 0 -1.65088757
Link 4 12 22 0 2.88920664
Link 7 12 25 0 -0.03101609
Link 8 12 26 0 0.14585632
Link 9 12 27 0 0.13036726
Link 1 13 28 0 -2.51627735
Link 2 13 29 0 0.73588326
Link 3 13 30 0 1.79349802
Link 4 13 31 0 -0.16118323
Link 5 13 32 0 1.81580594
Link 6 13 33 0 -0.02347322
Link 8 13 35 0 0.44064393
Link 9 13 36 0 1.71018158
Link 1 14 37 0 2.26830750
Link 2 14 38 0 1.41683903
Link 3 14 39 0 1.97311678
Link 5 14 41 0 3.08745514
Link 6 14 42 0 -0.77807389
Link 7 14 43 0 3.29034220
Link 8 14 44 0 3.36648575
Link 9 14 45 0 0.54664153
Link 1 15 46 0 3.37303385
Link 2 15 47 0 1.47034515
Link 3 15 48 0 0.25454122
Link 6 15 51 0 0.24564597
Link 7 15 52 0 0.51907583
Link 8 15 53 0 -2.94485997
Link 9 15 54 0 -0.98991558
Link 2 16 56 0 -1.75576345
Link 3 16 57 0 0.08586880
Link 4 16 58 0 -2.54926723
Link 6 16 60 0 2.26690519
Link 7 16 61 0 -0.48592143
Link 8 16 62 0 -1.33031141
Link 9 16 63 0 -0.51867441
Link 1 18 68 0 0.25068219
Link 4 23 84 0 -0.39600932
Link 23 11 85 0 -1.67704822
Link 6 25 90 0 0.68853645
Link 25 11 91 0 1.38672372
Link 31 15 109 0 1.08893021
Link 4 40 137 0 1.35336110
Link 40 14 138 0 0.37977541
Link 4 51 177 0 0.53168204
Link 51 15 178 0 -1.31866068
Link 5 55 190 0 -0.98081696
Link 55 12 191 0 2.46817065
Link 8 56 194 0 0.44949015
Link 56 16 195 0 1.10592299
Link 11 11 196 1 0.52645549
Link 6 64 232 0 1.00000000
Link 64 12 233 0 0.73899864
Link 74 13 292 0 0.93024771
Link 5 76 306 0 -1.42409209
Link 76 16 307 0 -0.22473305
Link 16 16 364 1 -3.01388996
Link 5 83 372 0 0.80864374
Link 13 13 378 1 0.87412888
Link 31 12 526 0 -3.02882433
Link 18 55 680 0 1.92392909
Link 18 125 726 0 0.74716938
Link 125 16 727 0 -0.44085133
