GenomeStart 27754
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.00597944
Link 2 10 2 0 -1.86961205
Link 3 10 3 0 0.96471730
Link 4 10 4 0 -3.00447210
Link 5 10 5 0 0.13043759
Link 6 10 6 0 1.99338369
Link 8 10 8 0 -0.44228054
Link 9 10 9 0 -1.06145407
Link 1 11 10 0 1.46646074
Link 3 11 12 0 3.42258794
Link 4 11 13 0 -0.16729027
Link 5 11 14 0 1.11020918
Link 6 11 15 0 -1.95648180
Link 7 11 16 0 -1.13668847
Link 8 11 17 0 2.20343050
Link 9 11 18 0 -4.94785951
Link 1 12 19 0 -1.26067377
Link 2 12 20 0 2.01016591
Link 3 12 21 0 1.88236694
Link 4 12 22 0 -0.77590053
Link 5 12 23 0 1.48607992
Link 6 12 24 0 0.43579932
Link 7 12 25 0 -1.05081528
Link 8 12 26 0 0.69256992
Link 9 12 27 0 -0.57225706
Link 1 13 28 0 -1.11969931
Link 2 13 29 0 -1.06636362
Link 3 13 30 0 -0.53625261
Link 4 13 31 0 0.95678477
Link 5 13 32 0 1.05171379
Link 6 13 33 0 0.50279582
Link 7 13 34 0 -0.42151398
Link 9 13 36 0 -0.73634921
Link 1 14 37 0 -2.25113223
Link 2 14 38 0 1.79110033
Link 3 14 39 0 -2.64979400
Link 4 14 40 0 1.27092815
Link 5 14 41 0 3.62748845
Link 6 14 42 0 0.23406477
Link 7 14 43 0 -0.41381630
Link 8 14 44 0 0.84936530
Link 9 14 45 0 1.28221230
Link 2 15 47 0 -1.21114051
Link 3 15 48 0 2.00088109
Link 5 15 50 0 -4.71643485
Link 6 15 51 0 1.58098711
Link 9 15 54 0 -1.24737875
Link 2 16 56 0 1.17999747
Link 3 16 57 0 -1.43468184
Link 4 16 58 0 -0.91942772
Link 5 16 59 0 -1.48585092
Link 7 16 61 0 -0.31231273
Link 8 16 62 0 -1.20420604
Link 9 16 63 0 0.68453400
Link 1 17 65 0 -2.03481834
Link 17 15 66 0 -3.09406566
Link 18 16 69 0 -1.73465774
Link 7 34 117 0 2.67426655
Link 34 10 118 0 -1.10353624
Link 7 38 131 0 -0.21032667
Link 38 15 132 0 -1.13333250
Link 8 42 143 0 -1.95985679
Link 42 15 144 0 1.18732159
Link 45 16 154 0 0.10163371
Link 4 51 177 0 2.31018963
Link 17 10 200 0 -0.81260649
Link 2 66 245 0 1.58849144
Link 66 11 246 0 -0.53337427
Link 7 72 276 0 1.85090733
Link 73 10 282 0 1.48617847
Link 62 86 399 0 1.00000000
Link 86 14 400 0 0.42440088
Link 42 42 490 1 1.61142548
Link 2 109 608 0 0.56283575
Link 109 73 609 0 1.35155561
Link 11 34 681 1 -1.17048512
Link 17 128 751 0 1.00000000
Link 128 42 752 0 -1.40512219
Link 34 15 936 0 3.32453546
Link 6 17 960 0 0.50862352
Link 6 163 1028 0 1.00000000
Link 163 45 1029 0 1.23121828
Link 6 101 1059 0 -1.37207515
Link 167 18 1076 0 0.12606427
Link 9 51 1113 0 -1.88265830
Link 17 17 1124 1 -0.49324067
Link 62 45 1194 0 0.53052833
Link 208 42 1379 0 2.13581782
Link 101 230 1527 0 1.22417616
Link 230 16 1528 0 1.28129720
Link 51 237 1585 0 1.71351524
Link 17 256 1717 0 0.79113818
Link 256 101 1718 0 2.08468932
Link 72 260 1738 0 0.39015952
Link 260 62 1739 0 1.28151360
Link 13 18 1811 1 3.17583015
Link 4 358 2373 0 1.58640684
Link 358 208 2374 0 0.31493541
Link 208 358 2807 1 -2.12408189
Link 1 66 2961 0 3.73689488
Link 237 537 3578 0 1.47391569
Link 537 523 3579 0 1.32498914
Link 523 579 3863 0 1.00000000
Link 579 15 3864 0 -1.09981259
Link 8 537 3888 0 -1.59379183
Link 523 51 3906 1 -3.27749059
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.94809022
Link 11 230 4157 1 4.18690806
Link 5 208 4245 0 0.43177263
GenomeEnd

