GenomeStart 10464
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.27978225
Link 2 10 2 0 2.15550166
Link 3 10 3 0 0.77923514
Link 4 10 4 0 0.76333028
Link 7 10 7 0 -2.43164303
Link 9 10 9 0 1.06830772
Link 1 11 10 0 1.60040934
Link 3 11 12 0 -1.12489135
Link 4 11 13 0 -2.97089200
Link 6 11 15 0 0.46636100
Link 7 11 16 0 0.01699342
Link 8 11 17 0 -2.06272978
Link 9 11 18 0 0.96163231
Link 1 12 19 0 2.57567730
Link 2 12 20 0 -0.49377570
Link 3 12 21 0 0.43338803
Link 4 12 22 0 -0.05886250
Link 6 12 24 0 -0.87103409
Link 7 12 25 0 3.68956209
Link 8 12 26 0 -0.02009319
Link 9 12 27 0 -1.19424417
Link 1 13 28 0 -1.20843866
Link 2 13 29 0 1.74247907
Link 3 13 30 0 0.27627668
Link 4 13 31 0 -0.78149966
Link 5 13 32 0 0.45795686
Link 6 13 33 0 -0.28940749
Link 7 13 34 0 1.38220239
Link 9 13 36 0 -1.65255912
Link 1 14 37 0 -0.24017462
Link 2 14 38 0 0.17729066
Link 3 14 39 0 0.99642905
Link 4 14 40 0 1.30012811
Link 5 14 41 0 -1.23080675
Link 6 14 42 0 -0.01915412
Link 7 14 43 0 2.21173542
Link 8 14 44 0 -0.91962374
Link 9 14 45 0 -0.00502463
Link 1 15 46 0 -2.80641377
Link 2 15 47 0 -0.38116324
Link 3 15 48 0 0.78015549
Link 6 15 51 0 -0.90698409
Link 7 15 52 0 -0.84753343
Link 9 15 54 0 -0.73494467
Link 1 16 55 0 0.07446063
Link 4 16 58 0 -0.90533413
Link 5 16 59 0 -0.01132544
Link 8 16 62 0 -1.77209503
Link 9 16 63 0 0.01879030
Link 8 21 77 0 0.09783400
Link 21 10 78 0 -1.83547696
Link 5 31 108 0 1.46275404
Link 31 15 109 0 -0.05778759
Link 5 32 111 0 1.37993182
Link 32 11 112 0 -1.21092396
Link 8 42 143 0 1.64058689
Link 42 15 144 0 -0.58521054
Link 3 44 149 0 1.00000000
Link 44 16 150 0 -0.13811728
Link 6 45 153 0 1.96936213
Link 45 16 154 0 -0.10489833
Link 5 48 165 0 0.90331878
Link 48 10 166 0 0.57520607
Link 2 50 171 0 -0.06640370
Link 50 16 172 0 -0.56495803
Link 4 51 177 0 1.48629407
Link 51 15 178 0 1.14982538
Link 8 52 180 0 1.14298272
Link 52 13 181 0 -0.58417698
Link 5 55 190 0 0.94903208
Link 55 12 191 0 -0.68155546
Link 2 66 245 0 0.31361336
Link 66 11 246 0 1.52241418
Link 7 82 350 0 -0.32362687
Link 82 16 351 0 1.43419094
Link 21 13 354 0 3.91728595
Link 21 21 622 1 -4.47119632
Link 3 31 641 0 -0.02989021
Link 48 31 706 0 1.80396963
Link 16 21 869 1 -4.44377021
Link 66 55 910 0 -1.03249633
Link 3 82 911 0 -3.86959977
Link 51 50 1216 0 0.44247504
Link 2 32 1267 0 -3.02113865
GenomeEnd

