GenomeStart 30022
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.99777038
Link 2 10 2 0 -1.86961205
Link 3 10 3 0 0.94700407
Link 4 10 4 0 -3.00447210
Link 5 10 5 0 0.10970536
Link 6 10 6 0 2.00343080
Link 8 10 8 0 -0.44228054
Link 9 10 9 0 -1.07929896
Link 1 11 10 0 1.46646272
Link 3 11 12 0 3.42195592
Link 4 11 13 0 -0.18454061
Link 5 11 14 0 1.12148344
Link 6 11 15 0 -1.95648180
Link 7 11 16 0 -1.16046593
Link 8 11 17 0 2.17265963
Link 9 11 18 0 -4.92077595
Link 1 12 19 0 -1.26058156
Link 2 12 20 0 2.08815068
Link 3 12 21 0 1.86500811
Link 4 12 22 0 -0.77590053
Link 5 12 23 0 1.48967390
Link 6 12 24 0 0.43579932
Link 7 12 25 0 -1.01551848
Link 8 12 26 0 0.63999282
Link 9 12 27 0 -0.57225706
Link 1 13 28 0 -1.13218543
Link 2 13 29 0 -1.00326557
Link 3 13 30 0 -0.51756817
Link 4 13 31 0 0.97404078
Link 5 13 32 0 1.04218105
Link 6 13 33 0 0.55565998
Link 7 13 34 0 -0.43512202
Link 9 13 36 0 -0.68817934
Link 1 14 37 0 -2.25113223
Link 2 14 38 0 1.75551777
Link 3 14 39 0 -2.63039868
Link 4 14 40 0 1.27092815
Link 5 14 41 0 3.61226034
Link 6 14 42 0 0.18545143
Link 7 14 43 0 -0.41381630
Link 8 14 44 0 0.85528803
Link 9 14 45 0 1.27213860
Link 2 15 47 0 -1.22223401
Link 3 15 48 0 2.00054492
Link 5 15 50 0 -4.75520382
Link 6 15 51 0 1.58122559
Link 9 15 54 0 -1.24737875
Link 2 16 56 0 1.20706366
Link 3 16 57 0 -1.47762974
Link 4 16 58 0 -0.91942772
Link 5 16 59 0 -1.49584202
Link 7 16 61 0 -0.39773355
Link 8 16 62 0 -1.24476210
Link 9 16 63 0 0.74676431
Link 1 17 65 0 -1.99841370
Link 17 15 66 0 -3.10642563
Link 18 16 69 0 -1.73465774
Link 7 34 117 0 2.63116486
Link 34 10 118 0 -1.10353624
Link 7 38 131 0 -0.28006960
Link 38 15 132 0 -1.13333250
Link 8 42 143 0 -1.95223990
Link 42 15 144 0 1.18734636
Link 45 16 154 0 0.10162674
Link 4 51 177 0 2.31018963
Link 17 10 200 0 -0.87163093
Link 2 66 245 0 1.53707968
Link 66 11 246 0 -0.53337427
Link 7 72 276 0 1.85090609
Link 73 10 282 0 1.55561312
Link 62 86 399 0 1.00000000
Link 86 14 400 0 0.51710057
Link 42 42 490 1 1.61246300
Link 2 109 608 0 0.60886400
Link 109 73 609 0 1.35004197
Link 11 34 681 1 -1.17814241
Link 17 128 751 0 0.99457385
Link 128 42 752 0 -1.37863254
Link 34 15 936 0 3.32453546
Link 6 17 960 0 0.56513373
Link 163 45 1029 0 1.24352096
Link 6 101 1059 0 -1.30577157
Link 167 18 1076 0 0.20076956
Link 9 51 1113 0 -1.87351031
Link 17 17 1124 1 -0.53722532
Link 62 45 1194 0 0.52990174
Link 208 42 1379 0 2.13581782
Link 101 230 1527 0 1.23774654
Link 230 16 1528 0 1.30839650
Link 51 237 1585 0 1.66421549
Link 17 256 1717 0 0.79113818
Link 256 101 1718 0 2.08468932
Link 72 260 1738 0 0.24246897
Link 13 18 1811 1 3.17558897
Link 260 320 2150 0 1.00000000
Link 320 62 2151 0 1.18693254
Link 4 358 2373 0 1.63842478
Link 358 208 2374 0 0.32781131
Link 208 358 2807 1 -2.11784541
Link 1 66 2961 0 3.77184816
Link 237 537 3578 0 1.56475049
Link 537 523 3579 0 1.27830151
Link 523 579 3863 0 1.00000000
Link 579 15 3864 0 -1.07271200
Link 8 537 3888 0 -1.68400545
