GenomeStart 1326
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.84348000
Link 2 10 2 0 0.25906456
Link 3 10 3 0 -0.14277584
Link 4 10 4 0 -0.35728626
Link 5 10 5 0 0.29016807
Link 6 10 6 0 -0.14495120
Link 7 10 7 0 -0.36843232
Link 8 10 8 0 0.00765196
Link 9 10 9 0 -0.38998316
Link 1 11 10 0 -0.95918432
Link 2 11 11 0 0.11972827
Link 3 11 12 0 -0.73411777
Link 4 11 13 0 -0.95972081
Link 5 11 14 0 -0.83531656
Link 6 11 15 0 -0.13022715
Link 7 11 16 0 -0.16298949
Link 8 11 17 0 -0.68165209
Link 9 11 18 0 0.91465189
Link 1 12 19 0 -1.23160095
Link 2 12 20 0 -1.61379296
Link 3 12 21 0 0.69856462
Link 4 12 22 0 0.58101649
Link 6 12 24 0 0.70078968
Link 7 12 25 0 0.31438822
Link 8 12 26 0 -0.42558600
Link 9 12 27 0 -0.41017319
Link 1 13 28 0 -0.07866132
Link 2 13 29 0 0.33386791
Link 3 13 30 0 1.59589520
Link 4 13 31 0 0.29436959
Link 5 13 32 0 1.26358076
Link 6 13 33 0 -0.14727290
Link 7 13 34 0 0.69017435
Link 8 13 35 0 0.36439959
Link 9 13 36 0 -0.75294028
Link 1 14 37 0 1.17711934
Link 2 14 38 0 0.28859144
Link 3 14 39 0 0.33826828
Link 4 14 40 0 0.17269114
Link 5 14 41 0 -0.82371587
Link 6 14 42 0 -0.39468144
Link 7 14 43 0 -0.20130576
Link 8 14 44 0 -0.05738517
Link 9 14 45 0 1.32217394
Link 1 15 46 0 0.25567081
Link 2 15 47 0 0.24502505
Link 3 15 48 0 0.12081766
Link 4 15 49 0 0.09234633
Link 6 15 51 0 -0.38387552
Link 7 15 52 0 0.43811579
Link 8 15 53 0 0.87019432
Link 9 15 54 0 0.09304596
Link 1 16 55 0 0.53475232
Link 2 16 56 0 -0.30699010
Link 3 16 57 0 -0.82809476
Link 4 16 58 0 -0.25994119
Link 6 16 60 0 -0.07323258
Link 7 16 61 0 -0.50295123
Link 8 16 62 0 0.04523043
Link 9 16 63 0 0.47272223
Link 5 31 108 0 0.57835942
Link 31 15 109 0 0.01946575
Link 5 55 190 0 0.84170461
Link 55 12 191 0 -0.52191253
Link 5 76 306 0 1.00000000
Link 76 16 307 0 -0.71742354
GenomeEnd

