GenomeStart 1574
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.59774628
Link 2 10 2 0 0.20400749
Link 3 10 3 0 -0.17141360
Link 4 10 4 0 -0.52429225
Link 5 10 5 0 0.75036860
Link 6 10 6 0 0.36661338
Link 7 10 7 0 -0.33883586
Link 8 10 8 0 0.36685785
Link 9 10 9 0 -0.13944231
Link 1 11 10 0 -1.23045660
Link 2 11 11 0 0.21346172
Link 3 11 12 0 -0.29258093
Link 4 11 13 0 -1.38054928
Link 5 11 14 0 -0.43711507
Link 6 11 15 0 0.09802247
Link 7 11 16 0 -0.36873804
Link 8 11 17 0 -0.95041743
Link 9 11 18 0 0.63126080
Link 1 12 19 0 -1.27314044
Link 2 12 20 0 -1.24479306
Link 3 12 21 0 0.84805289
Link 4 12 22 0 0.42983021
Link 6 12 24 0 0.59641827
Link 7 12 25 0 0.66616645
Link 8 12 26 0 -0.57929944
Link 9 12 27 0 0.14480018
Link 1 13 28 0 -0.33899652
Link 2 13 29 0 0.24005762
Link 3 13 30 0 1.16610780
Link 4 13 31 0 0.36256972
Link 5 13 32 0 1.21643334
Link 6 13 33 0 0.11704691
Link 7 13 34 0 0.41335018
Link 9 13 36 0 -1.07901387
Link 1 14 37 0 1.24708506
Link 2 14 38 0 0.61399321
Link 3 14 39 0 0.56555083
Link 4 14 40 0 0.02275905
Link 5 14 41 0 -0.12288953
Link 6 14 42 0 -0.75414049
Link 7 14 43 0 0.08023147
Link 8 14 44 0 0.24877424
Link 9 14 45 0 0.85084439
Link 1 15 46 0 0.23377584
Link 2 15 47 0 0.29283582
Link 3 15 48 0 -0.04936753
Link 4 15 49 0 0.00958095
Link 6 15 51 0 -0.38387552
Link 7 15 52 0 0.32527465
Link 8 15 53 0 0.92779160
Link 9 15 54 0 -0.15013845
Link 1 16 55 0 0.60448450
Link 2 16 56 0 -0.67304852
Link 3 16 57 0 -1.25716884
Link 4 16 58 0 -0.10326651
Link 6 16 60 0 -0.07323258
Link 7 16 61 0 -0.50295123
Link 8 16 62 0 0.07409098
Link 9 16 63 0 0.71504890
Link 5 31 108 0 0.61386028
Link 31 15 109 0 0.01946575
Link 8 52 180 0 1.00000000
Link 52 13 181 0 0.43991465
Link 5 55 190 0 0.92008111
Link 55 12 191 0 -0.33478762
Link 5 76 306 0 0.76536647
Link 76 16 307 0 -0.71742354
GenomeEnd

