GenomeStart 21871
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 324 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.20774625
Link 2 10 2 0 2.08526437
Link 3 10 3 0 1.51712219
Link 4 10 4 0 1.13955538
Link 7 10 7 0 -2.86621378
Link 9 10 9 0 1.09198510
Link 1 11 10 0 1.87632613
Link 3 11 12 0 -0.95269289
Link 6 11 15 0 0.47523289
Link 7 11 16 0 0.07549440
Link 8 11 17 0 -1.91067820
Link 9 11 18 0 0.82945256
Link 1 12 19 0 2.77702188
Link 2 12 20 0 -0.50262668
Link 3 12 21 0 -0.22343259
Link 4 12 22 0 0.18165836
Link 6 12 24 0 -0.46522962
Link 7 12 25 0 3.48579428
Link 8 12 26 0 -0.13763877
Link 9 12 27 0 -0.81659018
Link 1 13 28 0 -1.34808964
Link 2 13 29 0 1.17454519
Link 3 13 30 0 0.35536795
Link 4 13 31 0 -0.14358384
Link 5 13 32 0 0.63798708
Link 7 13 34 0 1.54042757
Link 9 13 36 0 -1.63315398
Link 2 14 38 0 0.57265975
Link 3 14 39 0 0.06974444
Link 4 14 40 0 0.85642510
Link 5 14 41 0 -1.12465702
Link 7 14 43 0 2.24433855
Link 8 14 44 0 -1.01103291
Link 9 14 45 0 0.56875741
Link 1 15 46 0 -2.33807950
Link 2 15 47 0 -0.40830301
Link 3 15 48 0 0.70365046
Link 6 15 51 0 -0.53127905
Link 7 15 52 0 -0.92698333
Link 9 15 54 0 -0.74939519
Link 1 16 55 0 0.17512168
Link 4 16 58 0 -0.91046702
Link 5 16 59 0 -0.34325407
Link 8 16 62 0 -1.75880921
Link 9 16 63 0 -0.64207829
Link 8 21 77 0 0.27630354
Link 21 10 78 0 -1.99724278
Link 31 15 109 0 0.02253327
Link 5 32 111 0 1.04307837
Link 32 11 112 0 -0.87194232
Link 8 42 143 0 1.64941237
Link 42 15 144 0 -0.73977042
Link 3 44 149 0 1.13747258
Link 44 16 150 0 -1.29358762
Link 6 45 153 0 1.88356936
Link 45 16 154 0 -0.10730652
Link 5 48 165 0 1.17442866
Link 50 16 172 0 -0.47614654
Link 4 51 177 0 1.60186174
Link 51 15 178 0 1.52853256
Link 52 13 181 0 -0.56603241
Link 5 55 190 0 1.70426436
Link 55 12 191 0 -0.51445294
Link 1 57 202 0 1.06592821
Link 57 14 203 0 -0.33632767
Link 2 66 245 0 0.50083316
Link 66 11 246 0 1.35319225
Link 8 71 268 0 0.52483514
Link 6 80 333 0 0.72929225
Link 80 13 334 0 -0.66993835
Link 7 82 350 0 -0.01887947
Link 82 16 351 0 1.41916355
Link 21 13 354 0 3.76806319
Link 55 15 370 0 -0.40784668
Link 5 83 372 0 1.38516662
Link 5 66 436 0 0.15638057
Link 31 31 595 1 -0.76914382
Link 21 21 622 1 -4.60171277
Link 3 31 641 0 -0.07492296
Link 16 21 869 1 -4.11019331
Link 66 55 910 0 -1.07830082
Link 3 82 911 0 -3.58068708
Link 48 188 1236 0 1.48521415
Link 48 189 1242 0 1.14695997
Link 2 32 1267 0 -2.68538362
Link 51 198 1287 0 0.90503055
Link 198 50 1288 0 0.47818340
Link 83 259 1735 0 1.00000000
Link 259 31 1736 0 1.23519236
Link 31 50 1825 0 2.81980823
Link 52 44 1867 0 -1.52251501
Link 7 282 1930 0 0.99524420
Link 66 50 1961 0 1.74702603
Link 188 324 2170 0 0.91877824
Link 324 31 2171 0 1.70172061
Link 71 337 2240 0 0.93185633
Link 337 52 2241 0 0.83862692
Link 2 188 2320 0 0.41444620
Link 189 351 2329 0 0.96014655
Link 351 10 2330 0 0.43992083
