GenomeStart 586
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.88764638
Link 2 10 2 0 0.65172885
Link 3 10 3 0 -0.40752956
Link 4 10 4 0 -0.23410431
Link 5 10 5 0 -0.38890229
Link 6 10 6 0 0.48411346
Link 7 10 7 0 -0.35737362
Link 8 10 8 0 0.21666981
Link 9 10 9 0 -0.60831755
Link 1 11 10 0 0.03932487
Link 2 11 11 0 -0.44408535
Link 3 11 12 0 -0.58556536
Link 4 11 13 0 -1.78252787
Link 5 11 14 0 0.40074515
Link 6 11 15 0 0.19393278
Link 7 11 16 0 0.25463973
Link 8 11 17 0 -0.38762495
Link 9 11 18 0 0.52922536
Link 1 12 19 0 -1.02490215
Link 2 12 20 0 -0.47263036
Link 3 12 21 0 0.62596294
Link 4 12 22 0 0.14103255
Link 5 12 23 0 0.08139888
Link 6 12 24 0 0.70078968
Link 7 12 25 0 0.52230004
Link 8 12 26 0 0.11084014
Link 9 12 27 0 0.06103947
Link 1 13 28 0 -1.04664737
Link 2 13 29 0 0.73246076
Link 3 13 30 0 0.76484236
Link 4 13 31 0 0.22517684
Link 5 13 32 0 -0.21967895
Link 6 13 33 0 -0.46215802
Link 7 13 34 0 -0.20486654
Link 9 13 36 0 0.22772490
Link 1 14 37 0 -0.00965111
Link 2 14 38 0 0.43838037
Link 3 14 39 0 0.29702398
Link 4 14 40 0 -0.22420516
Link 5 14 41 0 -0.72360294
Link 6 14 42 0 -0.76543346
Link 7 14 43 0 -0.06400388
Link 8 14 44 0 0.02148473
Link 9 14 45 0 0.65031017
Link 1 15 46 0 0.07539375
Link 2 15 47 0 -0.47136772
Link 3 15 48 0 0.16937253
Link 4 15 49 0 0.21808643
Link 6 15 51 0 -0.21236571
Link 7 15 52 0 -0.09486583
Link 8 15 53 0 0.75466403
Link 9 15 54 0 0.54625808
Link 1 16 55 0 1.39846141
Link 2 16 56 0 -0.05431286
Link 3 16 57 0 -0.84033067
Link 4 16 58 0 0.00944501
Link 5 16 59 0 -0.75210199
Link 6 16 60 0 0.62456863
Link 7 16 61 0 -1.36705154
Link 8 16 62 0 0.14998292
Link 9 16 63 0 1.64290198
Link 5 31 108 0 1.80241711
Link 31 15 109 0 -0.02603708
Link 8 52 180 0 0.95260843
Link 52 13 181 0 0.33495036
GenomeEnd

