GenomeStart 20800
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 123 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 324 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.28537148
Link 2 10 2 0 2.08526437
Link 3 10 3 0 1.57610725
Link 4 10 4 0 1.13955538
Link 7 10 7 0 -2.88386101
Link 9 10 9 0 0.71047930
Link 1 11 10 0 1.87632613
Link 3 11 12 0 -0.91300344
Link 6 11 15 0 0.47523289
Link 7 11 16 0 0.08711433
Link 8 11 17 0 -1.90969363
Link 9 11 18 0 0.82012268
Link 1 12 19 0 2.79676592
Link 2 12 20 0 -0.49563897
Link 3 12 21 0 -0.21364953
Link 4 12 22 0 0.35039591
Link 6 12 24 0 -0.46522962
Link 7 12 25 0 3.63663508
Link 8 12 26 0 -0.13763877
Link 9 12 27 0 -0.82238935
Link 1 13 28 0 -1.35149820
Link 2 13 29 0 1.12246891
Link 3 13 30 0 0.35536795
Link 4 13 31 0 -0.12284427
Link 5 13 32 0 0.64693164
Link 7 13 34 0 1.57734431
Link 9 13 36 0 -1.62303155
Link 2 14 38 0 0.71928405
Link 3 14 39 0 0.16068632
Link 5 14 41 0 -1.11431741
Link 7 14 43 0 2.21421068
Link 8 14 44 0 -1.17857859
Link 9 14 45 0 0.21714812
Link 1 15 46 0 -2.33807950
Link 2 15 47 0 -0.40855325
Link 3 15 48 0 0.70525834
Link 6 15 51 0 -0.74666934
Link 7 15 52 0 -0.91595046
Link 9 15 54 0 -0.70044499
Link 1 16 55 0 0.20549199
Link 4 16 58 0 -0.93953209
Link 5 16 59 0 -0.14021953
Link 8 16 62 0 -1.73689551
Link 9 16 63 0 -0.64207829
Link 8 21 77 0 0.31153526
Link 21 10 78 0 -1.74699423
Link 31 15 109 0 -0.11214077
Link 5 32 111 0 1.06481623
Link 32 11 112 0 -0.89528197
Link 4 40 137 0 1.00000000
Link 40 14 138 0 0.82434249
Link 8 42 143 0 1.63689053
Link 42 15 144 0 -0.78261886
Link 3 44 149 0 1.09902257
Link 44 16 150 0 -1.14203572
Link 6 45 153 0 1.90412083
Link 45 16 154 0 0.06593033
Link 5 48 165 0 1.26901141
Link 50 16 172 0 -0.55777663
Link 4 51 177 0 1.42383964
Link 51 15 178 0 1.52575302
Link 52 13 181 0 -0.56603241
Link 5 55 190 0 1.70426436
Link 55 12 191 0 -0.50189441
Link 1 57 202 0 1.03678087
Link 57 14 203 0 -0.33238131
Link 2 66 245 0 0.63319132
Link 66 11 246 0 1.56605054
Link 8 71 268 0 0.69346596
Link 80 13 334 0 -0.66993835
Link 7 82 350 0 0.36702506
Link 82 16 351 0 1.32541285
Link 21 13 354 0 3.71882909
Link 55 15 370 0 -0.40993646
Link 5 83 372 0 1.30946850
Link 83 31 373 0 1.16324724
Link 5 66 436 0 0.15690150
Link 31 31 595 1 -0.76914382
Link 21 21 622 1 -4.58607112
Link 3 31 641 0 -0.07500492
Link 6 123 710 0 1.00000000
Link 123 80 711 0 0.80816141
Link 16 21 869 1 -4.08710986
Link 66 55 910 0 -0.98753258
Link 3 82 911 0 -4.07543423
Link 9 51 1113 0 0.06829034
Link 48 188 1236 0 1.50462985
Link 48 189 1242 0 1.14695997
Link 2 32 1267 0 -2.68538362
Link 51 198 1287 0 0.90503055
Link 198 50 1288 0 0.22694983
Link 32 52 1373 0 1.75823749
Link 31 50 1825 0 2.81980823
Link 52 44 1867 0 -1.57115410
Link 7 282 1930 0 1.04696098
Link 66 50 1961 0 1.64694758
Link 188 324 2170 0 0.93620172
Link 324 31 2171 0 1.70393861
Link 71 337 2240 0 1.00000000
Link 337 52 2241 0 0.83862692
