GenomeStart 14197
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.27978225
Link 2 10 2 0 2.30549757
Link 3 10 3 0 0.97811547
Link 4 10 4 0 0.74903243
Link 7 10 7 0 -2.56601862
Link 9 10 9 0 0.86098667
Link 1 11 10 0 1.60040934
Link 3 11 12 0 -1.12489135
Link 4 11 13 0 -2.98127751
Link 6 11 15 0 0.48726103
Link 7 11 16 0 -0.07915748
Link 8 11 17 0 -2.02507312
Link 9 11 18 0 0.96163231
Link 1 12 19 0 2.59994478
Link 2 12 20 0 -0.51787845
Link 3 12 21 0 0.45847647
Link 4 12 22 0 0.21198635
Link 6 12 24 0 -0.48745735
Link 7 12 25 0 3.83572002
Link 8 12 26 0 -0.04911964
Link 9 12 27 0 -1.34623953
Link 1 13 28 0 -1.41209155
Link 2 13 29 0 1.87009619
Link 3 13 30 0 0.31789674
Link 4 13 31 0 -0.78149966
Link 5 13 32 0 0.70629337
Link 7 13 34 0 1.38220239
Link 9 13 36 0 -1.50639377
Link 2 14 38 0 0.17729066
Link 3 14 39 0 0.50219105
Link 4 14 40 0 1.20241203
Link 5 14 41 0 -1.29407786
Link 6 14 42 0 -0.12923818
Link 7 14 43 0 2.12286655
Link 8 14 44 0 -0.79087040
Link 9 14 45 0 0.31375149
Link 1 15 46 0 -2.72397080
Link 2 15 47 0 -0.52758338
Link 3 15 48 0 0.42664856
Link 6 15 51 0 -1.04635719
Link 7 15 52 0 -0.78725559
Link 9 15 54 0 -0.84767892
Link 1 16 55 0 0.05744884
Link 4 16 58 0 -0.79948477
Link 5 16 59 0 -0.04636997
Link 8 16 62 0 -1.73521237
Link 9 16 63 0 -0.11038210
Link 8 21 77 0 0.21309819
Link 21 10 78 0 -1.85654080
Link 5 31 108 0 1.46275404
Link 31 15 109 0 -0.05778759
Link 5 32 111 0 1.65853738
Link 32 11 112 0 -1.21092396
Link 8 42 143 0 1.70485710
Link 42 15 144 0 -0.62420978
Link 3 44 149 0 0.89689879
Link 44 16 150 0 -0.09025512
Link 6 45 153 0 1.96936213
Link 45 16 154 0 -0.06135132
Link 5 48 165 0 0.93783223
Link 48 10 166 0 0.41092846
Link 50 16 172 0 -0.52387192
Link 4 51 177 0 1.48629407
Link 51 15 178 0 1.22944404
Link 52 13 181 0 -0.58159886
Link 5 55 190 0 1.52675052
Link 55 12 191 0 -0.93594565
Link 1 57 202 0 1.00000000
Link 57 14 203 0 -0.33962208
Link 2 66 245 0 0.00355913
Link 66 11 246 0 1.57362618
Link 8 71 268 0 1.00000000
Link 71 52 269 0 1.14298272
Link 6 80 333 0 0.98504395
Link 80 13 334 0 -0.18409407
Link 7 82 350 0 -0.26002656
Link 82 16 351 0 1.53825288
Link 21 13 354 0 3.91728595
Link 31 31 595 1 -0.74483582
Link 21 21 622 1 -4.47119632
