GenomeStart 139
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.86040035
Link 2 10 2 0 0.14284662
Link 3 10 3 0 -0.40752956
Link 4 10 4 0 -0.23410431
Link 5 10 5 0 -0.15157718
Link 6 10 6 0 0.39770386
Link 7 10 7 0 -0.22225085
Link 8 10 8 0 0.03366047
Link 9 10 9 0 0.03735841
Link 1 11 10 0 -0.04525130
Link 2 11 11 0 0.03861447
Link 3 11 12 0 0.04347738
Link 4 11 13 0 -1.12005617
Link 5 11 14 0 -0.20420847
Link 6 11 15 0 0.23959378
Link 7 11 16 0 0.14601489
Link 8 11 17 0 -0.21106245
Link 9 11 18 0 0.52571042
Link 1 12 19 0 -1.02490215
Link 2 12 20 0 -0.47263036
Link 3 12 21 0 0.70199124
Link 4 12 22 0 0.07248009
Link 5 12 23 0 -0.46239878
Link 6 12 24 0 0.70078968
Link 7 12 25 0 0.52230004
Link 8 12 26 0 -0.35096251
Link 9 12 27 0 -0.26795402
Link 1 13 28 0 -0.33034902
Link 2 13 29 0 0.50076092
Link 3 13 30 0 0.30851729
Link 4 13 31 0 0.21579084
Link 5 13 32 0 -0.03827584
Link 6 13 33 0 -0.46215802
Link 7 13 34 0 -0.20486654
Link 8 13 35 0 0.20083118
Link 9 13 36 0 -0.11428686
Link 1 14 37 0 -0.34600876
Link 2 14 38 0 0.43838037
Link 3 14 39 0 0.29702398
Link 4 14 40 0 0.01899761
Link 5 14 41 0 -0.55772562
Link 6 14 42 0 -0.76543346
Link 7 14 43 0 0.06331871
Link 8 14 44 0 0.15508463
Link 9 14 45 0 0.17448219
Link 1 15 46 0 0.09586809
Link 2 15 47 0 -0.16899238
Link 3 15 48 0 -0.11263421
Link 4 15 49 0 0.30991303
Link 5 15 50 0 0.19100212
Link 6 15 51 0 0.09411613
Link 7 15 52 0 -0.04549625
Link 8 15 53 0 0.62892446
Link 9 15 54 0 0.54625808
Link 1 16 55 0 0.77596250
Link 2 16 56 0 -0.18303193
Link 3 16 57 0 -0.30459311
Link 4 16 58 0 -0.28742376
Link 5 16 59 0 -0.40117846
Link 6 16 60 0 -0.23174494
Link 7 16 61 0 -0.49497672
Link 8 16 62 0 0.04523043
Link 9 16 63 0 0.94862109
GenomeEnd

