GenomeStart 35192
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.85613939
Link 2 10 2 0 -1.76872131
Link 3 10 3 0 0.86717543
Link 4 10 4 0 -3.06466414
Link 5 10 5 0 0.09813011
Link 6 10 6 0 1.88610739
Link 8 10 8 0 -0.44966281
Link 9 10 9 0 -1.25000505
Link 1 11 10 0 1.63900170
Link 3 11 12 0 3.54044931
Link 4 11 13 0 -0.21961268
Link 5 11 14 0 1.12341737
Link 6 11 15 0 -1.90691247
Link 8 11 17 0 2.19776963
Link 9 11 18 0 -4.96244463
Link 1 12 19 0 -1.27620336
Link 2 12 20 0 2.08591684
Link 3 12 21 0 2.00715067
Link 4 12 22 0 -0.79982318
Link 5 12 23 0 1.51080509
Link 6 12 24 0 0.46779421
Link 7 12 25 0 -0.98440300
Link 8 12 26 0 0.57761187
Link 9 12 27 0 -0.85090303
Link 1 13 28 0 -1.19011825
Link 2 13 29 0 -1.02896268
Link 3 13 30 0 -0.59156146
Link 4 13 31 0 0.94184551
Link 5 13 32 0 1.04661467
Link 6 13 33 0 0.68516801
Link 7 13 34 0 -0.46381649
Link 9 13 36 0 -0.81947738
Link 1 14 37 0 -2.40432340
Link 2 14 38 0 1.79711361
Link 3 14 39 0 -2.59119913
Link 4 14 40 0 1.48918139
Link 5 14 41 0 3.60591651
Link 6 14 42 0 0.16479146
Link 7 14 43 0 -0.30599420
Link 8 14 44 0 0.80233792
Link 9 14 45 0 1.27213860
Link 2 15 47 0 -1.22706427
Link 3 15 48 0 1.83819944
Link 5 15 50 0 -4.77641685
Link 6 15 51 0 1.56258475
Link 9 15 54 0 -1.18450201
Link 2 16 56 0 1.10316424
Link 3 16 57 0 -1.46546503
Link 4 16 58 0 -0.89618641
Link 5 16 59 0 -1.49143604
Link 7 16 61 0 -0.39545021
Link 8 16 62 0 -1.24567096
Link 9 16 63 0 0.73123635
Link 1 17 65 0 -2.02017360
Link 17 15 66 0 -3.10642563
Link 18 16 69 0 -1.74159518
Link 7 34 117 0 2.59760735
Link 34 10 118 0 -1.11273284
Link 7 38 131 0 -0.35719458
Link 38 15 132 0 -1.27882823
Link 8 42 143 0 -1.88106997
Link 42 15 144 0 1.14634035
Link 45 16 154 0 0.07964081
Link 4 51 177 0 2.33901034
Link 17 10 200 0 -0.89302351
Link 2 66 245 0 1.53420128
Link 66 11 246 0 -0.53203018
Link 7 72 276 0 1.81053983
Link 73 10 282 0 1.58191121
Link 62 86 399 0 1.00000000
Link 42 42 490 1 1.70546193
Link 2 109 608 0 0.40455002
Link 109 73 609 0 1.35004197
Link 11 34 681 1 -1.24717742
Link 17 128 751 0 0.99042287
Link 128 42 752 0 -1.42713481
Link 34 15 936 0 3.40162709
Link 6 17 960 0 0.56904788
Link 163 45 1029 0 1.21686374
Link 6 101 1059 0 -1.29901298
Link 167 18 1076 0 0.02813863
Link 9 51 1113 0 -1.94340473
Link 17 17 1124 1 -0.49204415
Link 62 45 1194 0 0.52990174
Link 208 42 1379 0 2.15443233
Link 101 230 1527 0 1.24001374
Link 230 16 1528 0 1.34175321
Link 51 237 1585 0 1.65934985
Link 17 256 1717 0 0.76371379
Link 256 101 1718 0 2.15480600
Link 72 260 1738 0 0.25256989
Link 13 18 1811 1 3.23144536
Link 260 320 2150 0 1.01813267
Link 320 62 2151 0 1.21800147
Link 4 358 2373 0 1.66257034
Link 358 208 2374 0 0.23814848
Link 208 358 2807 1 -2.21125879
Link 1 66 2961 0 3.68438039
Link 237 537 3578 0 1.52814862
Link 537 523 3579 0 1.26630592
Link 8 537 3888 0 -1.73759781
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.79674688
Link 11 230 4157 1 4.19011514
Link 86 624 4227 0 1.00955377
Link 624 14 4228 0 0.51710057
Link 6 633 4300 0 1.06282989
Link 633 163 4301 0 0.85909250
Link 86 523 4358 0 2.31360235
Link 128 320 4551 1 -2.74223349
Link 523 671 4594 0 1.10768705
