GenomeStart 363
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.21290502
Link 2 10 2 0 0.14895042
Link 3 10 3 0 -0.01431337
Link 4 10 4 0 -0.23410431
Link 5 10 5 0 0.67795722
Link 6 10 6 0 -0.28252024
Link 7 10 7 0 -0.65023804
Link 8 10 8 0 0.10190466
Link 9 10 9 0 0.03735841
Link 1 11 10 0 -0.68421949
Link 2 11 11 0 0.11972827
Link 3 11 12 0 -0.17803729
Link 4 11 13 0 -1.12005617
Link 5 11 14 0 -0.83531656
Link 6 11 15 0 0.23959378
Link 7 11 16 0 -0.10127430
Link 8 11 17 0 -0.46783718
Link 9 11 18 0 0.52571042
Link 1 12 19 0 -1.45226862
Link 2 12 20 0 -0.86955015
Link 3 12 21 0 0.70199124
Link 4 12 22 0 0.72662952
Link 5 12 23 0 -0.37163836
Link 6 12 24 0 0.70078968
Link 7 12 25 0 0.04570796
Link 8 12 26 0 -0.36244981
Link 9 12 27 0 -0.26795402
Link 1 13 28 0 -0.34180926
Link 2 13 29 0 0.47985642
Link 3 13 30 0 0.89836516
Link 4 13 31 0 0.20931156
Link 5 13 32 0 0.30747047
Link 6 13 33 0 -0.06662091
Link 7 13 34 0 0.20051999
Link 8 13 35 0 0.85891868
Link 9 13 36 0 -0.75294028
Link 1 14 37 0 0.50212885
Link 2 14 38 0 0.28859144
Link 3 14 39 0 0.29702398
Link 4 14 40 0 0.01007145
Link 5 14 41 0 -0.21377228
Link 6 14 42 0 -0.76543346
Link 7 14 43 0 0.06331871
Link 8 14 44 0 -0.28857098
Link 9 14 45 0 0.61933322
Link 1 15 46 0 0.09586809
Link 2 15 47 0 0.42188766
Link 3 15 48 0 -0.11263421
Link 4 15 49 0 0.22901499
Link 6 15 51 0 -0.38387552
Link 7 15 52 0 0.46007582
Link 8 15 53 0 0.79158742
Link 9 15 54 0 0.24223361
Link 1 16 55 0 0.67421669
Link 2 16 56 0 -0.40466880
Link 3 16 57 0 -0.27799980
Link 4 16 58 0 -0.25994119
Link 5 16 59 0 -0.46162584
Link 6 16 60 0 -0.07323258
Link 7 16 61 0 -0.50295123
Link 8 16 62 0 0.04523043
Link 9 16 63 0 0.94862109
Link 5 31 108 0 0.19367291
Link 31 15 109 0 0.10586096
GenomeEnd

