GenomeStart 19718
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.03531464
Link 2 10 2 0 -1.81030440
Link 3 10 3 0 1.05683722
Link 4 10 4 0 -3.18955399
Link 5 10 5 0 -0.18213319
Link 6 10 6 0 2.04182124
Link 8 10 8 0 -0.13685577
Link 9 10 9 0 -1.14521382
Link 1 11 10 0 1.52796920
Link 3 11 12 0 3.29888787
Link 4 11 13 0 0.45299484
Link 5 11 14 0 1.24941826
Link 6 11 15 0 -1.80865157
Link 7 11 16 0 -0.52461788
Link 8 11 17 0 1.68857965
Link 9 11 18 0 -4.39717881
Link 1 12 19 0 -1.40630367
Link 2 12 20 0 1.65364469
Link 3 12 21 0 1.53653278
Link 4 12 22 0 -0.67558478
Link 5 12 23 0 0.95054327
Link 6 12 24 0 0.59262845
Link 7 12 25 0 -1.18279329
Link 8 12 26 0 1.14803819
Link 9 12 27 0 -0.16023434
Link 1 13 28 0 -1.14236574
Link 2 13 29 0 -0.90514866
Link 3 13 30 0 -0.67443790
Link 4 13 31 0 1.18290488
Link 5 13 32 0 1.12823588
Link 6 13 33 0 0.11599205
Link 7 13 34 0 -0.36078539
Link 8 13 35 0 -2.75577878
Link 9 13 36 0 -0.94163908
Link 1 14 37 0 -2.27823433
Link 2 14 38 0 1.91456827
Link 3 14 39 0 -2.59027449
Link 4 14 40 0 1.26780565
Link 5 14 41 0 2.68985664
Link 6 14 42 0 0.43288358
Link 7 14 43 0 -0.67944896
Link 8 14 44 0 1.12344554
Link 9 14 45 0 0.44299381
Link 2 15 47 0 -1.92662917
Link 3 15 48 0 2.65923102
Link 5 15 50 0 -5.09727174
Link 6 15 51 0 1.22501327
Link 9 15 54 0 -0.80538927
Link 2 16 56 0 1.92566472
Link 3 16 57 0 -1.81809826
Link 4 16 58 0 -0.75893207
Link 5 16 59 0 -1.34500911
Link 7 16 61 0 -0.62054142
Link 8 16 62 0 -1.20254973
Link 9 16 63 0 0.94126601
Link 1 17 65 0 -2.09843343
Link 17 15 66 0 -3.15562384
Link 1 18 68 0 0.82597729
Link 18 16 69 0 -1.65781441
Link 7 34 117 0 2.82668811
Link 34 10 118 0 -0.79952208
Link 7 38 131 0 -0.39853414
Link 38 15 132 0 -1.40378256
Link 8 42 143 0 -2.15574524
Link 42 15 144 0 1.16395483
Link 6 45 153 0 1.40194730
Link 45 16 154 0 0.10918707
Link 4 51 177 0 1.48444558
Link 17 10 200 0 -0.88888740
Link 62 14 222 0 0.47109833
Link 2 66 245 0 1.27617977
Link 66 11 246 0 -0.44387817
Link 7 72 276 0 1.90682096
Link 2 73 281 0 0.79403761
Link 73 10 282 0 1.42993653
Link 42 42 490 1 1.39018932
Link 101 16 565 0 0.91408873
