GenomeStart 27167
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 2.00597944
Link 2 10 2 0 -1.86961205
Link 3 10 3 0 0.96471730
Link 4 10 4 0 -3.00447210
Link 5 10 5 0 0.13043759
Link 6 10 6 0 1.99281829
Link 8 10 8 0 -0.44228054
Link 9 10 9 0 -1.06145407
Link 1 11 10 0 1.46647658
Link 3 11 12 0 3.41775812
Link 4 11 13 0 -0.23629162
Link 5 11 14 0 1.20023112
Link 6 11 15 0 -1.95648180
Link 7 11 16 0 -1.13666024
Link 8 11 17 0 2.20198896
Link 9 11 18 0 -4.73119101
Link 1 12 19 0 -1.26055083
Link 2 12 20 0 2.01016591
Link 3 12 21 0 1.81384795
Link 4 12 22 0 -0.77590053
Link 5 12 23 0 1.48604591
Link 6 12 24 0 0.43579932
Link 7 12 25 0 -0.76844089
Link 8 12 26 0 0.69222867
Link 9 12 27 0 -0.57225706
Link 1 13 28 0 -1.11950591
Link 2 13 29 0 -1.06636362
Link 3 13 30 0 -0.53625261
Link 4 13 31 0 0.95709930
Link 5 13 32 0 1.05171379
Link 6 13 33 0 0.92570913
Link 7 13 34 0 -0.42134528
Link 9 13 36 0 -0.54366974
Link 1 14 37 0 -2.25113223
Link 2 14 38 0 1.52706739
Link 3 14 39 0 -2.64976855
Link 4 14 40 0 1.27092815
Link 5 14 41 0 3.62760219
Link 6 14 42 0 0.23406477
Link 7 14 43 0 -0.41381630
Link 8 14 44 0 0.84936530
Link 9 14 45 0 1.28221230
Link 2 15 47 0 -1.25551452
Link 3 15 48 0 1.99998464
Link 5 15 50 0 -4.87151072
Link 6 15 51 0 1.58098711
Link 9 15 54 0 -1.24737875
Link 2 16 56 0 1.17826372
Link 3 16 57 0 -1.60647343
Link 4 16 58 0 -0.91942772
Link 5 16 59 0 -1.48590810
Link 7 16 61 0 -0.65399601
Link 8 16 62 0 -1.52865449
Link 9 16 63 0 0.93345525
Link 1 17 65 0 -2.03481834
Link 17 15 66 0 -3.17733286
Link 18 16 69 0 -1.73465774
Link 7 34 117 0 2.67497613
Link 34 10 118 0 -1.10353624
Link 7 38 131 0 -0.20988214
Link 38 15 132 0 -1.13333250
Link 8 42 143 0 -1.92943538
Link 42 15 144 0 1.18750022
Link 45 16 154 0 0.10163371
Link 4 51 177 0 2.31018963
Link 17 10 200 0 -1.04870424
Link 2 66 245 0 1.20139114
Link 66 11 246 0 -0.53337427
Link 7 72 276 0 1.85089849
Link 73 10 282 0 1.48617847
Link 62 86 399 0 1.00000000
Link 86 14 400 0 0.42440088
Link 42 42 490 1 1.61139079
Link 2 109 608 0 0.56624053
Link 109 73 609 0 1.35155561
Link 11 34 681 1 -1.16860410
Link 17 128 751 0 1.00000000
Link 128 42 752 0 -1.40512219
Link 34 15 936 0 3.32453546
Link 6 17 960 0 0.73497685
Link 6 163 1028 0 1.00000000
Link 163 45 1029 0 1.23121828
Link 6 101 1059 0 -1.37207515
Link 167 18 1076 0 0.42488541
Link 9 51 1113 0 -1.88265830
Link 17 17 1124 1 -0.49646790
Link 62 45 1194 0 0.52969288
Link 208 42 1379 0 2.13581782
Link 101 230 1527 0 1.22417616
Link 230 16 1528 0 1.28129720
Link 51 237 1585 0 1.34769675
Link 17 256 1717 0 0.79113818
Link 256 101 1718 0 2.08468932
Link 72 260 1738 0 0.39015952
Link 260 62 1739 0 1.28103706
Link 13 18 1811 1 3.17390074
Link 4 358 2373 0 1.58640684
Link 358 208 2374 0 0.40652535
Link 208 358 2807 1 -2.12422869
Link 1 66 2961 0 3.97236964
Link 237 537 3578 0 1.46991204
Link 537 523 3579 0 1.13831864
Link 523 579 3863 0 1.00000000
Link 579 15 3864 0 -0.99141022
Link 8 537 3888 0 -1.59379183
Link 523 51 3906 1 -3.27749059
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.94809022
Link 11 230 4157 1 4.18690806
GenomeEnd

