GenomeStart 7102
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.47388159
Link 2 10 2 0 2.15550166
Link 3 10 3 0 0.67471287
Link 4 10 4 0 0.55647904
Link 7 10 7 0 -2.20950473
Link 9 10 9 0 0.51142954
Link 1 11 10 0 1.49932835
Link 3 11 12 0 -1.50724021
Link 4 11 13 0 -2.97089200
Link 6 11 15 0 0.46636100
Link 7 11 16 0 0.01699342
Link 8 11 17 0 -2.23233659
Link 9 11 18 0 0.96163231
Link 1 12 19 0 2.36411231
Link 2 12 20 0 -0.42825213
Link 3 12 21 0 0.61156731
Link 4 12 22 0 0.21690571
Link 6 12 24 0 -0.87103409
Link 7 12 25 0 3.37553239
Link 8 12 26 0 -0.15060923
Link 9 12 27 0 -1.22983331
Link 1 13 28 0 -0.94541492
Link 2 13 29 0 2.02592745
Link 3 13 30 0 0.64034606
Link 4 13 31 0 -0.78149966
Link 5 13 32 0 0.57928017
Link 6 13 33 0 -0.47182481
Link 7 13 34 0 1.23218473
Link 9 13 36 0 -1.63437216
Link 1 14 37 0 -0.40200739
Link 2 14 38 0 0.17729066
Link 3 14 39 0 1.07118371
Link 4 14 40 0 1.12896797
Link 5 14 41 0 -1.11608545
Link 6 14 42 0 -0.01915412
Link 7 14 43 0 1.89840296
Link 8 14 44 0 -0.91962374
Link 9 14 45 0 -0.22702379
Link 1 15 46 0 -2.69162589
Link 2 15 47 0 -0.18805091
Link 3 15 48 0 0.78015549
Link 6 15 51 0 -0.71200525
Link 7 15 52 0 -0.99531898
Link 9 15 54 0 -0.55323500
Link 1 16 55 0 -0.02117591
Link 3 16 57 0 0.23174115
Link 4 16 58 0 -1.11604222
Link 5 16 59 0 0.18409213
Link 8 16 62 0 -1.61869350
Link 9 16 63 0 -0.06107874
Link 8 21 77 0 0.13061084
Link 21 10 78 0 -1.63059550
Link 5 31 108 0 1.50822551
Link 31 15 109 0 -0.05778759
Link 5 32 111 0 1.37993182
Link 32 11 112 0 -1.07180462
Link 8 42 143 0 1.61328336
Link 42 15 144 0 -0.64707150
Link 6 45 153 0 1.96936213
Link 45 16 154 0 -0.44594823
Link 5 48 165 0 0.80037429
Link 48 10 166 0 0.65882789
Link 2 50 171 0 0.05029934
Link 50 16 172 0 -0.81550253
Link 4 51 177 0 1.23379401
Link 51 15 178 0 1.17521690
Link 8 52 180 0 1.14298272
Link 52 13 181 0 -0.80185459
Link 5 55 190 0 0.91023755
Link 55 12 191 0 -0.68155546
Link 2 66 245 0 0.24778854
Link 66 11 246 0 1.40496325
Link 7 82 350 0 -0.01604052
Link 82 16 351 0 1.09262766
Link 21 13 354 0 3.67334796
Link 21 21 622 1 -4.48513110
Link 3 31 641 0 0.14871199
Link 48 31 706 0 1.80396963
Link 16 21 869 1 -4.44377021
Link 3 82 911 0 -3.86959977
GenomeEnd

