GenomeStart 20571
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 189 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 282 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 324 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 337 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 351 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 386 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.20774625
Link 2 10 2 0 2.08526437
Link 3 10 3 0 1.51712219
Link 4 10 4 0 1.10568043
Link 7 10 7 0 -2.89264589
Link 9 10 9 0 0.71047930
Link 1 11 10 0 1.87632613
Link 3 11 12 0 -0.91300344
Link 6 11 15 0 0.51632913
Link 7 11 16 0 0.04995887
Link 8 11 17 0 -1.90969363
Link 9 11 18 0 0.82945256
Link 1 12 19 0 2.79676592
Link 2 12 20 0 -0.49563897
Link 3 12 21 0 -0.01716743
Link 4 12 22 0 0.30567843
Link 6 12 24 0 -0.46522962
Link 7 12 25 0 3.61607217
Link 8 12 26 0 -0.13763877
Link 9 12 27 0 -0.82238935
Link 1 13 28 0 -1.36175973
Link 2 13 29 0 1.12246891
Link 3 13 30 0 0.35536795
Link 4 13 31 0 -0.14358384
Link 5 13 32 0 0.64693164
Link 7 13 34 0 1.53000890
Link 9 13 36 0 -1.62303155
Link 2 14 38 0 0.56540443
Link 3 14 39 0 0.16068632
Link 4 14 40 0 0.85642510
Link 5 14 41 0 -1.12882842
Link 7 14 43 0 2.20674363
Link 8 14 44 0 -1.21243582
Link 9 14 45 0 0.21714812
Link 1 15 46 0 -2.33807950
Link 2 15 47 0 -0.40830301
Link 3 15 48 0 0.73986064
Link 6 15 51 0 -0.87320153
Link 7 15 52 0 -0.91595046
Link 9 15 54 0 -0.74939519
Link 1 16 55 0 0.12254074
Link 4 16 58 0 -0.91874639
Link 5 16 59 0 -0.12342358
Link 8 16 62 0 -1.75880921
Link 9 16 63 0 -0.64207829
Link 8 21 77 0 0.26455963
Link 21 10 78 0 -1.73901830
Link 31 15 109 0 -0.11214077
Link 5 32 111 0 1.04307837
Link 32 11 112 0 -0.89528197
Link 8 42 143 0 1.64941237
Link 42 15 144 0 -0.78649692
Link 3 44 149 0 1.09902257
Link 44 16 150 0 -1.19904060
Link 6 45 153 0 1.89789848
Link 45 16 154 0 0.06593033
Link 5 48 165 0 1.32661929
Link 50 16 172 0 -0.47614654
Link 4 51 177 0 1.43679254
Link 51 15 178 0 1.54429806
Link 52 13 181 0 -0.56603241
Link 5 55 190 0 1.70426436
Link 55 12 191 0 -0.51445294
Link 1 57 202 0 1.01555926
Link 57 14 203 0 -0.33238131
Link 2 66 245 0 0.39007546
Link 66 11 246 0 1.55847489
Link 8 71 268 0 0.68280318
Link 6 80 333 0 0.80816141
Link 80 13 334 0 -0.53198689
Link 7 82 350 0 -0.01887947
Link 82 16 351 0 1.32541285
Link 21 13 354 0 3.71882909
Link 55 15 370 0 -0.40993646
Link 5 83 372 0 1.37443854
Link 83 31 373 0 1.16876614
Link 5 66 436 0 0.15690150
Link 31 31 595 1 -0.76914382
Link 21 21 622 1 -4.58607112
Link 3 31 641 0 -0.07500492
Link 16 21 869 1 -4.08710986
Link 66 55 910 0 -0.99339514
Link 3 82 911 0 -3.86422533
Link 48 188 1236 0 1.46531138
Link 48 189 1242 0 1.14695997
Link 2 32 1267 0 -2.68538362
Link 51 198 1287 0 0.93458640
Link 198 50 1288 0 0.26567954
Link 31 50 1825 0 2.81980823
Link 52 44 1867 0 -1.52251501
Link 7 282 1930 0 1.01548156
Link 66 50 1961 0 1.52312566
Link 188 324 2170 0 0.91877824
Link 324 31 2171 0 1.70393861
Link 71 337 2240 0 1.00000000
Link 337 52 2241 0 1.01374681
Link 2 188 2320 0 0.41444620
Link 189 351 2329 0 0.95109931
