GenomeStart 614
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.01059519
Link 2 10 2 0 0.14589852
Link 3 10 3 0 -0.44807006
Link 4 10 4 0 -0.27069258
Link 5 10 5 0 0.26319002
Link 6 10 6 0 -0.50978222
Link 7 10 7 0 -0.49339261
Link 8 10 8 0 -0.41739901
Link 9 10 9 0 0.03735841
Link 1 11 10 0 -1.21241773
Link 2 11 11 0 0.96500128
Link 3 11 12 0 -0.06727996
Link 4 11 13 0 -1.12005617
Link 5 11 14 0 -0.14556509
Link 6 11 15 0 0.28655916
Link 7 11 16 0 -0.71955351
Link 8 11 17 0 -0.26881933
Link 9 11 18 0 0.55368712
Link 1 12 19 0 -1.77479751
Link 2 12 20 0 -0.78981939
Link 3 12 21 0 0.58618748
Link 4 12 22 0 0.25726157
Link 5 12 23 0 -0.60626397
Link 6 12 24 0 1.10791934
Link 7 12 25 0 0.43499168
Link 8 12 26 0 -0.35670616
Link 9 12 27 0 -0.15714217
Link 1 13 28 0 -0.64494758
Link 2 13 29 0 1.16388886
Link 3 13 30 0 0.68192517
Link 4 13 31 0 0.89078112
Link 5 13 32 0 0.13459731
Link 6 13 33 0 -0.94359510
Link 7 13 34 0 -0.13884359
Link 8 13 35 0 0.83749088
Link 9 13 36 0 0.09760440
Link 1 14 37 0 0.33651580
Link 2 14 38 0 1.01799516
Link 3 14 39 0 0.68028001
Link 4 14 40 0 -0.60066891
Link 5 14 41 0 -0.79014641
Link 6 14 42 0 -0.48433398
Link 7 14 43 0 0.06331871
Link 8 14 44 0 0.68896230
Link 9 14 45 0 0.39690771
Link 1 15 46 0 0.73000605
Link 2 15 47 0 0.15912581
Link 3 15 48 0 0.77290758
Link 4 15 49 0 0.26946401
Link 6 15 51 0 -0.32795785
Link 7 15 52 0 0.27566210
Link 8 15 53 0 0.71025594
Link 9 15 54 0 1.00327601
Link 1 16 55 0 1.32235755
Link 2 16 56 0 -0.86270083
Link 3 16 57 0 -0.29129646
Link 4 16 58 0 -0.27368248
Link 5 16 59 0 -1.08789568
Link 6 16 60 0 -0.36021645
Link 7 16 61 0 -0.63653631
Link 8 16 62 0 -0.14421659
Link 9 16 63 0 0.94862109
Link 5 31 108 0 0.59683645
Link 31 15 109 0 -0.08767068
Link 9 31 236 0 -0.13428867
GenomeEnd

