GenomeStart 59795
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 464 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 505 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 662 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 699 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 773 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 825 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 865 3 0.20312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 869 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1036 3 0.35156250 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1134 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1190 3 0.27734375 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1218 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1282 3 0.60937500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1296 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1424 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.97109001
Link 2 10 2 0 -1.81293786
Link 3 10 3 0 0.93365762
Link 4 10 4 0 -3.02188251
Link 5 10 5 0 0.04762300
Link 6 10 6 0 1.84064551
Link 8 10 8 0 -0.44387822
Link 9 10 9 0 -1.47367909
Link 1 11 10 0 1.47087109
Link 3 11 12 0 3.63942372
Link 4 11 13 0 -0.01215868
Link 5 11 14 0 1.00454899
Link 6 11 15 0 -1.88291858
Link 8 11 17 0 2.12981659
Link 9 11 18 0 -5.18618213
Link 1 12 19 0 -1.17742934
Link 2 12 20 0 2.31994317
Link 3 12 21 0 2.09275049
Link 4 12 22 0 -0.68532330
Link 5 12 23 0 1.51165319
Link 6 12 24 0 0.45258420
Link 7 12 25 0 -0.88304263
Link 8 12 26 0 0.95755631
Link 9 12 27 0 -0.83743148
Link 1 13 28 0 -1.10274697
Link 2 13 29 0 -1.08401417
Link 3 13 30 0 -0.67435205
Link 4 13 31 0 0.91106168
Link 5 13 32 0 1.04883147
Link 6 13 33 0 0.34297406
Link 7 13 34 0 -0.65649658
Link 9 13 36 0 -0.97686396
Link 1 14 37 0 -2.30676330
Link 2 14 38 0 1.65959079
Link 3 14 39 0 -2.38340239
Link 4 14 40 0 1.44880546
Link 5 14 41 0 2.91802938
Link 6 14 42 0 0.05969363
Link 7 14 43 0 -0.61193181
Link 8 14 44 0 0.83872556
Link 9 14 45 0 1.33209387
Link 2 15 47 0 -1.22503184
Link 3 15 48 0 1.77685717
Link 5 15 50 0 -4.70684415
Link 6 15 51 0 1.89487711
Link 9 15 54 0 -1.39252230
Link 2 16 56 0 1.11276721
Link 3 16 57 0 -1.59707078
Link 5 16 59 0 -1.24652316
Link 7 16 61 0 -0.44171690
Link 8 16 62 0 -1.53370301
Link 9 16 63 0 0.46370722
Link 1 17 65 0 -2.00368104
Link 17 15 66 0 -3.06186001
Link 18 16 69 0 -1.56612602
Link 7 34 117 0 2.37194661
Link 34 10 118 0 -1.08025573
Link 7 38 131 0 -0.58928211
Link 38 15 132 0 -1.31113668
Link 8 42 143 0 -1.91723054
Link 42 15 144 0 1.25498433
Link 45 16 154 0 0.14577157
Link 4 51 177 0 2.66256410
Link 17 10 200 0 -1.04956381
Link 2 66 245 0 1.58740041
Link 66 11 246 0 -0.45736929
Link 7 72 276 0 1.79654920
Link 73 10 282 0 1.62086478
Link 15 42 369 1 0.20118005
Link 62 86 399 0 0.90757785
Link 5 66 436 0 -0.41981430
Link 42 42 490 1 1.50064756
Link 109 73 609 0 0.97672107
Link 8 45 672 0 -0.71465182
Link 11 34 681 1 -1.44314958
Link 17 128 751 0 0.72903467
Link 128 42 752 0 -1.43609298
Link 34 15 936 0 3.25043210
Link 6 17 960 0 0.64803734
Link 6 101 1059 0 -0.89560945
Link 9 51 1113 0 -2.02455086
Link 17 17 1124 1 -0.44228502
Link 62 45 1194 0 0.55196911
Link 51 13 1204 0 -0.25723707
Link 8 163 1292 0 2.99018269
Link 4 208 1378 0 2.49319940
Link 208 42 1379 0 2.53908082
Link 101 230 1527 0 1.03603266
Link 230 16 1528 0 1.48492015
Link 51 237 1585 0 1.53483370
Link 17 256 1717 0 0.21163438
Link 256 101 1718 0 1.92941829
Link 13 18 1811 1 3.37918299
Link 1 73 1971 0 -0.96051777
Link 260 320 2150 0 0.76825843
Link 4 358 2373 0 1.74575202
Link 1 66 2961 0 3.88683646
Link 358 464 3086 0 1.00000000
Link 464 208 3087 0 0.31073714
Link 2 505 3324 0 0.99675751
Link 505 109 3325 0 0.01319374
Link 237 537 3578 0 1.52116744
Link 537 523 3579 0 1.82003760
Link 72 543 3621 0 0.95803650
Link 543 260 3622 0 0.03212847
Link 167 561 3733 0 1.00900439
Link 561 18 3734 0 -0.06434000
Link 1 599 4011 0 1.07023967
Link 599 167 4012 0 0.85776524
Link 11 230 4157 1 4.61307875
Link 86 624 4227 0 0.96300828
Link 163 599 4263 1 2.81338473
Link 6 633 4300 0 0.65386354
Link 633 163 4301 0 0.95132516
Link 86 523 4358 0 2.13334915
Link 208 662 4527 1 0.92780884
Link 662 358 4528 1 -2.16092859
Link 523 671 4594 0 1.15623036
Link 671 579 4595 0 0.94404179
Link 7 256 4677 0 -1.43402731
Link 699 14 4816 0 0.33028560
Link 3 237 4924 0 -3.70161854
Link 713 537 4927 0 -1.73759781
Link 579 717 4946 0 0.87558419
Link 717 15 4947 0 -1.08394622
Link 9 208 5023 0 0.32152938
Link 128 230 5269 0 0.50512289
Link 72 773 5318 1 0.99195690
Link 773 358 5319 1 -0.62913252
Link 128 800 5498 0 0.95710799
Link 800 537 5499 0 0.75155783
Link 128 825 5630 1 1.00000000
Link 825 320 5631 1 -3.00889685
Link 163 845 5780 0 0.67751736
Link 8 865 5959 0 0.99504597
Link 865 713 5960 0 0.54949980
Link 320 869 5986 0 1.12887327
Link 869 62 5987 0 1.17337001
Link 717 869 6373 1 -1.78790743
Link 6 624 6451 0 -3.25530264
Link 34 128 6622 0 -1.89527700
Link 1036 128 7201 0 0.43676925
Link 167 109 7253 0 -0.07952328
Link 671 358 7494 1 -2.20931642
Link 18 1134 7908 0 1.00000000
Link 1134 62 7909 0 3.21959987
Link 561 230 8053 0 -2.87714282
Link 869 101 8201 0 -2.73285700
Link 865 1190 8304 0 0.96027519
Link 1190 1036 8305 0 0.91002006
Link 51 256 8319 0 -1.17640141
Link 9 109 8403 0 -1.25334899
Link 845 1218 8492 0 1.00000000
Link 1218 45 8493 0 1.16240056
Link 869 1282 8938 0 1.00000000
Link 1282 101 8939 0 -0.31915234
