GenomeStart 9513
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 121 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.39496389
Link 3 10 3 0 -1.62077527
Link 4 10 4 0 -0.59426537
Link 5 10 5 0 -0.48120339
Link 6 10 6 0 2.53416301
Link 8 10 8 0 1.30316512
Link 9 10 9 0 -0.69177960
Link 1 11 10 0 -0.88472932
Link 3 11 12 0 -0.16417770
Link 4 11 13 0 -1.75602673
Link 5 11 14 0 1.19666930
Link 6 11 15 0 -0.58172108
Link 8 11 17 0 1.39217103
Link 9 11 18 0 0.85217334
Link 1 12 19 0 -1.34295171
Link 2 12 20 0 -0.31207904
Link 3 12 21 0 -0.08304096
Link 4 12 22 0 1.60335842
Link 5 12 23 0 -0.22092065
Link 6 12 24 0 1.55799788
Link 7 12 25 0 -0.57830204
Link 9 12 27 0 -1.72322492
Link 1 13 28 0 -4.03749220
Link 3 13 30 0 1.23155369
Link 4 13 31 0 1.00842740
Link 5 13 32 0 1.12191561
Link 6 13 33 0 -1.66539139
Link 7 13 34 0 0.34128442
Link 8 13 35 0 0.32588929
Link 9 13 36 0 -1.12936039
Link 1 14 37 0 0.59588612
Link 3 14 39 0 0.22805938
Link 5 14 41 0 1.47080735
Link 6 14 42 0 -0.61430364
Link 7 14 43 0 -0.87539155
Link 8 14 44 0 -0.70965521
Link 9 14 45 0 1.82823514
Link 1 15 46 0 0.85829246
Link 2 15 47 0 1.18735772
Link 3 15 48 0 -1.54030261
Link 4 15 49 0 -0.55466336
Link 5 15 50 0 0.55365331
Link 6 15 51 0 -2.34641242
Link 9 15 54 0 2.28979760
Link 1 16 55 0 1.16877855
Link 3 16 57 0 1.71775608
Link 4 16 58 0 0.12260672
Link 5 16 59 0 -0.26868392
Link 6 16 60 0 0.94148738
Link 7 16 61 0 -1.91189972
Link 8 16 62 0 2.19355518
Link 9 16 63 0 0.24498313
Link 8 20 74 0 0.89426268
Link 20 12 75 0 -0.66154301
Link 7 34 117 0 1.87618172
Link 34 10 118 0 -1.26063967
Link 7 38 131 0 1.40783361
Link 39 14 135 0 0.58913354
Link 4 40 137 0 0.29790549
Link 40 14 138 0 -0.69697116
Link 8 42 143 0 1.77132024
Link 42 15 144 0 1.29564415
Link 2 50 171 0 2.10785837
Link 50 16 172 0 -0.31239146
Link 7 53 183 0 1.35440009
Link 53 11 184 0 0.35583035
Link 2 66 245 0 1.33139575
Link 66 11 246 0 -0.59051823
Link 10 73 343 1 3.74690527
Link 53 15 417 0 -0.40190467
Link 5 50 437 0 0.75306527
Link 10 38 457 1 2.18068967
Link 73 66 553 0 -1.24780181
Link 38 105 588 0 1.41705028
Link 105 15 589 0 -1.22758241
Link 2 109 608 0 0.36954803
Link 109 73 609 0 1.23924124
Link 73 114 657 0 2.13346309
Link 114 10 658 0 1.16826543
Link 2 121 697 0 0.10177758
Link 121 39 698 0 1.19173370
Link 8 114 1073 0 1.58968306
Link 7 20 1120 0 -2.41538340
Link 9 34 1247 0 2.30188994
Link 13 121 1332 1 -3.09982113
GenomeEnd

