GenomeStart 16600
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.37382057
Link 2 10 2 0 0.16637259
Link 3 10 3 0 -0.78927945
Link 4 10 4 0 -0.26697053
Link 5 10 5 0 0.66946498
Link 6 10 6 0 0.80429535
Link 7 10 7 0 -1.44549121
Link 8 10 8 0 -0.61421718
Link 9 10 9 0 -0.08254846
Link 1 11 10 0 -1.67280734
Link 3 11 12 0 0.40726562
Link 4 11 13 0 -2.32308858
Link 5 11 14 0 -1.85426353
Link 6 11 15 0 0.36701443
Link 7 11 16 0 0.33329032
Link 8 11 17 0 0.51325383
Link 9 11 18 0 0.37007959
Link 1 12 19 0 -2.36009568
Link 2 12 20 0 -2.92048360
Link 3 12 21 0 1.12319973
Link 4 12 22 0 1.29363351
Link 6 12 24 0 2.96399835
Link 7 12 25 0 0.84454648
Link 8 12 26 0 -2.14982870
Link 9 12 27 0 -1.03744736
Link 1 13 28 0 0.89688119
Link 2 13 29 0 0.50902620
Link 5 13 32 0 1.22339203
Link 6 13 33 0 -0.13288583
Link 7 13 34 0 1.54858992
Link 8 13 35 0 -1.08353277
Link 9 13 36 0 0.11463002
Link 1 14 37 0 0.58686910
Link 3 14 39 0 0.85146536
Link 4 14 40 0 -0.34315504
Link 5 14 41 0 0.20383232
Link 6 14 42 0 -1.64505143
Link 7 14 43 0 0.04769120
Link 8 14 44 0 -0.10187125
Link 9 14 45 0 2.76949505
Link 1 15 46 0 1.42200749
Link 2 15 47 0 0.24547255
Link 7 15 52 0 0.09741581
Link 9 15 54 0 -0.91451729
Link 1 16 55 0 -0.23389343
Link 2 16 56 0 -1.13638944
Link 3 16 57 0 -1.52710375
Link 6 16 60 0 -0.91433940
Link 7 16 61 0 -1.35988230
Link 8 16 62 0 0.15098194
Link 9 16 63 0 0.44439819
Link 4 28 99 0 0.82507373
Link 28 13 100 0 0.31269709
Link 6 30 105 0 1.37246678
Link 30 15 106 0 0.93800842
Link 31 15 109 0 0.22734946
Link 3 37 126 0 1.13489467
Link 37 13 127 0 1.15311662
Link 2 39 134 0 0.30663880
Link 39 14 135 0 -0.83294292
Link 8 42 143 0 0.92772889
Link 42 15 144 0 -0.08200543
Link 4 43 146 0 2.33401303
Link 43 16 147 0 0.86911118
Link 51 15 178 0 -0.85120661
Link 5 55 190 0 -0.24590830
Link 55 12 191 0 -0.80886243
Link 66 11 246 0 0.02668469
Link 5 76 306 0 0.64535939
Link 2 31 311 0 2.27796759
Link 5 83 372 0 1.00000000
Link 83 31 373 0 0.15600923
Link 94 16 469 0 -0.05036220
Link 43 43 547 1 -1.82596371
Link 12 31 549 1 -0.14989119
Link 76 115 663 0 2.12687076
Link 6 120 693 0 1.36173964
Link 120 94 694 0 1.00951843
Link 16 94 742 1 -3.42859866
Link 11 43 768 1 -1.02557194
Link 7 39 855 0 -2.01917564
Link 8 43 899 0 2.89849529
Link 4 152 962 0 1.13307138
Link 152 51 963 0 0.69227053
Link 15 154 972 1 2.97383978
Link 154 55 973 1 0.28036393
Link 115 168 1079 0 1.00076092
Link 168 94 1080 0 0.20477820
Link 43 31 1094 0 2.44887041
Link 2 170 1102 0 1.00000000
Link 170 66 1103 0 1.44931904
Link 55 30 1232 0 -1.10332693
Link 9 39 1388 0 1.07376333
Link 3 51 1404 0 0.62953352
Link 55 28 1432 0 2.73091177
Link 8 254 1711 0 0.73462463
Link 254 120 1712 0 2.92328547
Link 115 14 1829 0 -0.18799777
Link 3 168 1899 0 -1.87804472
Link 30 28 2006 0 3.57306854
Link 115 16 2118 0 -0.66036476
Link 66 94 2371 0 -0.50982571
GenomeEnd

