GenomeStart 16725
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 94 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 115 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 120 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 152 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 168 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 170 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.37382057
Link 2 10 2 0 -0.09341942
Link 3 10 3 0 -0.68483147
Link 4 10 4 0 0.04460543
Link 5 10 5 0 0.66946498
Link 6 10 6 0 0.81809216
Link 7 10 7 0 -1.44549121
Link 8 10 8 0 -0.36199946
Link 9 10 9 0 -0.03916833
Link 1 11 10 0 -1.91280982
Link 3 11 12 0 0.23621102
Link 4 11 13 0 -1.88798787
Link 5 11 14 0 -2.07966380
Link 6 11 15 0 0.42015450
Link 7 11 16 0 0.33329032
Link 8 11 17 0 0.57973439
Link 9 11 18 0 0.53136134
Link 1 12 19 0 -2.36009568
Link 2 12 20 0 -3.15456687
Link 3 12 21 0 1.50128367
Link 4 12 22 0 1.06487871
Link 6 12 24 0 3.20425742
Link 7 12 25 0 0.82529130
Link 8 12 26 0 -2.14982870
Link 9 12 27 0 -0.98037557
Link 1 13 28 0 0.46086357
Link 2 13 29 0 0.50902620
Link 5 13 32 0 1.18294167
Link 6 13 33 0 -0.28436707
Link 7 13 34 0 1.75198342
Link 8 13 35 0 -1.08353277
Link 9 13 36 0 0.03235908
Link 1 14 37 0 0.57497425
Link 3 14 39 0 0.60457369
Link 4 14 40 0 -0.34315504
Link 5 14 41 0 -0.20071531
Link 6 14 42 0 -1.64505143
Link 7 14 43 0 0.04769120
Link 8 14 44 0 -0.36395678
Link 9 14 45 0 2.50149253
Link 1 15 46 0 1.35162518
Link 2 15 47 0 0.24547255
Link 7 15 52 0 0.07473706
Link 9 15 54 0 -0.97588753
Link 1 16 55 0 -0.23389343
Link 2 16 56 0 -1.31701561
Link 3 16 57 0 -1.36735885
Link 6 16 60 0 -0.82196142
Link 7 16 61 0 -1.35988230
Link 8 16 62 0 -0.09144529
Link 9 16 63 0 0.08013339
Link 4 28 99 0 0.47727874
Link 28 13 100 0 -0.10786839
Link 6 30 105 0 1.64858021
Link 30 15 106 0 0.96413333
Link 31 15 109 0 -0.07837427
Link 3 37 126 0 1.13489467
Link 37 13 127 0 1.32964498
Link 2 39 134 0 0.24009887
Link 39 14 135 0 -0.40912391
Link 8 42 143 0 0.59639808
Link 42 15 144 0 0.10113894
Link 4 43 146 0 2.46169273
Link 43 16 147 0 0.78812095
Link 51 15 178 0 -0.88066555
Link 5 55 190 0 -0.36142160
Link 55 12 191 0 -0.93673685
Link 66 11 246 0 -0.02465192
Link 5 76 306 0 0.64535939
Link 2 31 311 0 2.14317009
Link 5 83 372 0 1.08084508
Link 83 31 373 0 0.37464286
Link 94 16 469 0 -0.05036220
Link 43 43 547 1 -1.82596371
Link 12 31 549 1 -0.27663689
Link 76 115 663 0 1.95808636
Link 6 120 693 0 1.29713648
Link 120 94 694 0 1.00951843
Link 16 94 742 1 -3.10824385
Link 11 43 768 1 -0.96479044
Link 7 39 855 0 -2.12588458
Link 8 43 899 0 2.88088191
Link 4 152 962 0 0.79908438
Link 152 51 963 0 0.74380781
Link 15 154 972 1 3.03508033
