GenomeStart 35067
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.74598687
Link 2 10 2 0 -1.73937250
Link 3 10 3 0 0.95640466
Link 4 10 4 0 -3.08306288
Link 5 10 5 0 0.08655486
Link 6 10 6 0 1.88916722
Link 8 10 8 0 -0.43809362
Link 9 10 9 0 -1.25935383
Link 1 11 10 0 1.63902422
Link 3 11 12 0 3.65227516
Link 4 11 13 0 -0.25468475
Link 5 11 14 0 1.12291299
Link 6 11 15 0 -1.95561280
Link 8 11 17 0 2.22287963
Link 9 11 18 0 -4.96244463
Link 1 12 19 0 -1.29182517
Link 2 12 20 0 2.08368301
Link 3 12 21 0 1.98499453
Link 4 12 22 0 -0.80244352
Link 5 12 23 0 1.54117876
Link 6 12 24 0 0.46586973
Link 7 12 25 0 -0.99603320
Link 8 12 26 0 0.51553385
Link 9 12 27 0 -0.84910578
Link 1 13 28 0 -1.19011825
Link 2 13 29 0 -1.02896268
Link 3 13 30 0 -0.59156146
Link 4 13 31 0 0.94209901
Link 5 13 32 0 1.05104828
Link 6 13 33 0 0.78171578
Link 7 13 34 0 -0.49251096
Link 9 13 36 0 -0.87310210
Link 1 14 37 0 -2.46697021
Link 2 14 38 0 1.89603995
Link 3 14 39 0 -2.59179545
Link 4 14 40 0 1.54741984
Link 5 14 41 0 3.60752787
Link 6 14 42 0 0.17820943
Link 7 14 43 0 -0.29936883
Link 8 14 44 0 0.81291788
Link 9 14 45 0 1.27213860
Link 2 15 47 0 -1.17257998
Link 3 15 48 0 1.83819944
Link 5 15 50 0 -4.79790473
Link 6 15 51 0 1.53967146
Link 9 15 54 0 -1.12819360
Link 2 16 56 0 1.02682101
Link 3 16 57 0 -1.46546503
Link 4 16 58 0 -0.89618641
Link 5 16 59 0 -1.49143604
Link 7 16 61 0 -0.38969866
Link 8 16 62 0 -1.28149544
Link 9 16 63 0 0.74667860
Link 1 17 65 0 -2.02017360
Link 17 15 66 0 -3.10642563
Link 18 16 69 0 -1.74853262
Link 7 34 117 0 2.59760735
Link 34 10 118 0 -1.12192944
Link 7 38 131 0 -0.30780721
Link 38 15 132 0 -1.26456800
Link 8 42 143 0 -1.88252402
Link 42 15 144 0 1.11708640
Link 45 16 154 0 0.15195765
Link 4 51 177 0 2.33901034
Link 17 10 200 0 -0.89302351
Link 2 66 245 0 1.53132287
Link 66 11 246 0 -0.54216848
Link 7 72 276 0 1.81138710
Link 73 10 282 0 1.60820931
Link 62 86 399 0 1.00000000
Link 42 42 490 1 1.68540838
Link 2 109 608 0 0.40608962
Link 109 73 609 0 1.35004197
Link 11 34 681 1 -1.24717742
Link 17 128 751 0 0.99580990
Link 128 42 752 0 -1.47563708
Link 34 15 936 0 3.40162709
Link 6 17 960 0 0.57296203
Link 163 45 1029 0 1.21515060
Link 6 101 1059 0 -1.29901298
Link 167 18 1076 0 0.03095434
Link 9 51 1113 0 -1.94129308
Link 17 17 1124 1 -0.44686298
Link 62 45 1194 0 0.52990174
Link 208 42 1379 0 2.15122703
Link 101 230 1527 0 1.24001374
Link 230 16 1528 0 1.33629885
Link 51 237 1585 0 1.63583488
Link 17 256 1717 0 0.77281916
Link 256 101 1718 0 2.16662673
Link 72 260 1738 0 0.26267082
Link 13 18 1811 1 3.26176394
Link 260 320 2150 0 1.01813267
Link 320 62 2151 0 1.20691292
Link 4 358 2373 0 1.63998806
Link 358 208 2374 0 0.22297641
Link 208 358 2807 1 -2.30467216
Link 1 66 2961 0 3.57019158
Link 237 537 3578 0 1.50724821
Link 537 523 3579 0 1.25431034
Link 8 537 3888 0 -1.73759781
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.78257360
Link 11 230 4157 1 4.17234321
Link 86 624 4227 0 1.01910753
Link 624 14 4228 0 0.51710057
Link 6 633 4300 0 1.03451448
Link 633 163 4301 0 0.83146865
Link 86 523 4358 0 2.31360235
Link 128 320 4551 1 -2.79260934
Link 523 671 4594 0 1.21537411
