GenomeStart 1691
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.24091557
Link 2 10 2 0 0.38902730
Link 3 10 3 0 -0.03092584
Link 4 10 4 0 -0.78932021
Link 5 10 5 0 0.26287996
Link 6 10 6 0 0.59734349
Link 7 10 7 0 -0.41700516
Link 8 10 8 0 0.00765196
Link 9 10 9 0 0.08830620
Link 1 11 10 0 -1.40225657
Link 3 11 12 0 -0.73411777
Link 4 11 13 0 -1.23657305
Link 5 11 14 0 -0.34183626
Link 6 11 15 0 -0.13022715
Link 7 11 16 0 0.35630368
Link 8 11 17 0 -0.68165209
Link 9 11 18 0 0.91465189
Link 1 12 19 0 -1.61808273
Link 2 12 20 0 -1.61379296
Link 3 12 21 0 0.55519409
Link 4 12 22 0 0.32414857
Link 6 12 24 0 0.91227187
Link 7 12 25 0 1.06984873
Link 8 12 26 0 -0.71763729
Link 9 12 27 0 -0.83506852
Link 1 13 28 0 0.69796387
Link 2 13 29 0 0.97934754
Link 3 13 30 0 0.72773837
Link 4 13 31 0 0.00598952
Link 5 13 32 0 1.25372017
Link 6 13 33 0 -0.53782504
Link 7 13 34 0 1.02713378
Link 8 13 35 0 0.36439959
Link 9 13 36 0 -0.77412875
Link 1 14 37 0 0.65726250
Link 2 14 38 0 -0.27613848
Link 3 14 39 0 0.75336956
Link 4 14 40 0 0.44302001
Link 5 14 41 0 -0.65136116
Link 6 14 42 0 -1.06303441
Link 7 14 43 0 -0.08973363
Link 8 14 44 0 -0.25845194
Link 9 14 45 0 2.08439017
Link 1 15 46 0 0.35146395
Link 2 15 47 0 0.13945894
Link 3 15 48 0 -0.11005182
Link 4 15 49 0 -0.20088318
Link 6 15 51 0 -0.44116324
Link 7 15 52 0 0.60586515
Link 8 15 53 0 0.60401258
Link 9 15 54 0 -0.06263370
Link 1 16 55 0 0.63917614
Link 2 16 56 0 -0.66350066
Link 3 16 57 0 -1.47940569
Link 4 16 58 0 0.55481518
Link 6 16 60 0 0.62024737
Link 7 16 61 0 -1.00093221
Link 8 16 62 0 0.30936716
Link 9 16 63 0 0.36236077
Link 5 31 108 0 0.69692708
Link 31 15 109 0 0.01946575
Link 5 55 190 0 0.29257046
Link 55 12 191 0 -0.65936737
Link 2 66 245 0 1.01553742
Link 66 11 246 0 0.46116007
Link 5 76 306 0 1.00000000
Link 76 16 307 0 -0.48523396
GenomeEnd

