GenomeStart 96
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.33042306
Link 2 10 2 0 0.02860557
Link 3 10 3 0 0.27931031
Link 4 10 4 0 -0.14028102
Link 5 10 5 0 0.14733773
Link 6 10 6 0 -0.33373340
Link 7 10 7 0 -0.60420216
Link 8 10 8 0 0.39306022
Link 9 10 9 0 0.18727317
Link 1 11 10 0 -0.74914254
Link 2 11 11 0 0.04503988
Link 3 11 12 0 -0.87968886
Link 4 11 13 0 0.38174763
Link 5 11 14 0 -0.89132473
Link 6 11 15 0 0.29624411
Link 7 11 16 0 0.14860750
Link 8 11 17 0 -0.26599254
Link 9 11 18 0 -0.03121608
Link 1 12 19 0 -0.34943976
Link 2 12 20 0 0.72827438
Link 3 12 21 0 -0.15171827
Link 4 12 22 0 -0.38475706
Link 5 12 23 0 -0.34105911
Link 6 12 24 0 0.43236804
Link 7 12 25 0 0.12128034
Link 8 12 26 0 -0.09385095
Link 9 12 27 0 0.23134543
Link 1 13 28 0 -0.72979745
Link 2 13 29 0 -0.03183489
Link 3 13 30 0 -0.29494913
Link 4 13 31 0 0.15625360
Link 5 13 32 0 -0.06487926
Link 6 13 33 0 0.01193917
Link 7 13 34 0 -0.37069182
Link 8 13 35 0 -0.24554950
Link 9 13 36 0 -0.14122421
Link 1 14 37 0 -0.23838502
Link 2 14 38 0 -0.35398863
Link 3 14 39 0 -0.25096117
Link 4 14 40 0 -0.02699465
Link 5 14 41 0 -0.14629035
Link 6 14 42 0 0.57694738
Link 7 14 43 0 0.13365888
Link 8 14 44 0 -0.36937927
Link 9 14 45 0 -0.19310899
Link 1 15 46 0 -0.10603783
Link 2 15 47 0 -0.14286489
Link 3 15 48 0 0.26807952
Link 4 15 49 0 -0.18478011
Link 5 15 50 0 -0.68794319
Link 6 15 51 0 -0.21997087
Link 7 15 52 0 -0.22286519
Link 8 15 53 0 0.72652058
Link 9 15 54 0 0.09322942
Link 1 16 55 0 0.33226114
Link 2 16 56 0 0.24648567
Link 3 16 57 0 0.18706160
Link 4 16 58 0 -0.25623390
Link 5 16 59 0 0.62027938
Link 6 16 60 0 -0.12632738
Link 7 16 61 0 -0.30343804
Link 8 16 62 0 0.77092382
Link 9 16 63 0 0.42389682
GenomeEnd

