GenomeStart 1085
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 55 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.84348000
Link 2 10 2 0 0.14895042
Link 3 10 3 0 -0.14277584
Link 4 10 4 0 -0.88642123
Link 5 10 5 0 1.05168888
Link 6 10 6 0 0.13533353
Link 7 10 7 0 -0.36843232
Link 8 10 8 0 0.72606374
Link 9 10 9 0 0.20715206
Link 1 11 10 0 -0.95918432
Link 2 11 11 0 0.11972827
Link 3 11 12 0 -0.73411777
Link 4 11 13 0 -1.12005617
Link 5 11 14 0 -0.83531656
Link 6 11 15 0 -0.13022715
Link 7 11 16 0 -0.16298949
Link 8 11 17 0 -0.40929601
Link 9 11 18 0 0.63595803
Link 1 12 19 0 -1.14694239
Link 2 12 20 0 -0.87579317
Link 3 12 21 0 0.69856462
Link 4 12 22 0 0.21238632
Link 6 12 24 0 0.44901566
Link 7 12 25 0 0.58982345
Link 8 12 26 0 -0.09668178
Link 9 12 27 0 0.62938147
Link 1 13 28 0 0.01040072
Link 2 13 29 0 0.33386791
Link 3 13 30 0 1.33196462
Link 4 13 31 0 0.79111710
Link 5 13 32 0 1.26358076
Link 6 13 33 0 -0.22792489
Link 7 13 34 0 -0.15390449
Link 8 13 35 0 0.36439959
Link 9 13 36 0 -1.31800334
Link 1 14 37 0 0.50212885
Link 2 14 38 0 -0.28124625
Link 3 14 39 0 0.37951258
Link 4 14 40 0 -0.12717303
Link 5 14 41 0 -0.74636141
Link 6 14 42 0 -0.76543346
Link 7 14 43 0 0.36176870
Link 8 14 44 0 0.17560052
Link 9 14 45 0 0.61933322
Link 1 15 46 0 0.07424966
Link 2 15 47 0 0.42188766
Link 3 15 48 0 0.12081766
Link 4 15 49 0 -0.07318442
Link 6 15 51 0 -0.38387552
Link 7 15 52 0 1.08987417
Link 8 15 53 0 0.79158742
Link 9 15 54 0 -0.50214269
Link 1 16 55 0 0.67421669
Link 2 16 56 0 -0.87956003
Link 3 16 57 0 -0.82809476
Link 4 16 58 0 -0.25994119
Link 6 16 60 0 0.14035680
Link 7 16 61 0 -0.50295123
Link 8 16 62 0 0.10295152
Link 9 16 63 0 0.95737557
Link 5 31 108 0 0.56022832
Link 31 15 109 0 0.01946575
Link 5 55 190 0 1.00000000
Link 55 12 191 0 -0.37163836
Link 5 76 306 0 1.00000000
Link 76 16 307 0 -0.71742354
GenomeEnd

