GenomeStart 44903
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 543 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 561 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 671 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 713 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 717 3 0.96875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 800 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 845 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 865 3 0.20312500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 869 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1036 3 0.35156250 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.76687365
Link 2 10 2 0 -1.75404691
Link 3 10 3 0 0.93728660
Link 4 10 4 0 -3.07386351
Link 5 10 5 0 0.07420273
Link 6 10 6 0 1.88763731
Link 8 10 8 0 -0.44387822
Link 9 10 9 0 -1.25864172
Link 1 11 10 0 1.66440561
Link 3 11 12 0 3.59221409
Link 4 11 13 0 -0.18593998
Link 5 11 14 0 1.12223424
Link 6 11 15 0 -1.93126264
Link 8 11 17 0 2.21032463
Link 9 11 18 0 -4.96244463
Link 1 12 19 0 -1.28401427
Link 2 12 20 0 2.13754111
Link 3 12 21 0 1.92212263
Link 4 12 22 0 -0.80072136
Link 5 12 23 0 1.53969567
Link 6 12 24 0 0.45588330
Link 7 12 25 0 -0.99354134
Link 8 12 26 0 0.52513086
Link 9 12 27 0 -0.85000440
Link 1 13 28 0 -1.17825786
Link 2 13 29 0 -1.00165123
Link 3 13 30 0 -0.61387594
Link 4 13 31 0 0.94970957
Link 5 13 32 0 1.04883147
Link 6 13 33 0 0.74647429
Link 7 13 34 0 -0.47949757
Link 9 13 36 0 -0.80011676
Link 1 14 37 0 -2.23906893
Link 2 14 38 0 1.85185813
Link 3 14 39 0 -2.59223104
Link 4 14 40 0 1.51830061
Link 5 14 41 0 3.60371669
Link 6 14 42 0 0.16866480
Link 7 14 43 0 -0.30268151
Link 8 14 44 0 0.80696252
Link 9 14 45 0 1.27028028
Link 2 15 47 0 -1.19982212
Link 3 15 48 0 1.81772667
Link 5 15 50 0 -4.82417701
Link 6 15 51 0 1.54580256
Link 9 15 54 0 -1.13013101
Link 2 16 56 0 1.16200696
Link 3 16 57 0 -1.46546503
Link 4 16 58 0 -0.89618641
Link 5 16 59 0 -1.49143604
Link 7 16 61 0 -0.39170946
Link 8 16 62 0 -1.26583623
Link 9 16 63 0 0.73895748
Link 1 17 65 0 -2.00368104
Link 17 15 66 0 -3.10642563
Link 18 16 69 0 -1.74679372
Link 7 34 117 0 2.62652488
Link 34 10 118 0 -1.11607379
Link 7 38 131 0 -0.31784867
Link 38 15 132 0 -1.27169811
Link 8 42 143 0 -1.88179699
Link 42 15 144 0 1.13171337
Link 45 16 154 0 0.11579923
Link 4 51 177 0 2.33901034
Link 17 10 200 0 -0.89302351
Link 2 66 245 0 1.52803969
Link 66 11 246 0 -0.53678977
Link 7 72 276 0 1.81136311
Link 73 10 282 0 1.59754112
Link 62 86 399 0 1.00000000
Link 42 42 490 1 1.65592178
Link 2 109 608 0 0.40585657
Link 109 73 609 0 1.35004197
Link 11 34 681 1 -1.25516476
Link 17 128 751 0 0.99087945
Link 128 42 752 0 -1.45277748
Link 34 15 936 0 3.38800071
Link 6 17 960 0 0.57100495
Link 6 101 1059 0 -1.29901298
Link 9 51 1113 0 -1.91848536
Link 17 17 1124 1 -0.46945356
Link 62 45 1194 0 0.52990174
Link 51 13 1204 0 -0.17441934
Link 208 42 1379 0 2.15282968
Link 101 230 1527 0 1.22804979
Link 230 16 1528 0 1.35634455
Link 51 237 1585 0 1.63987652
Link 17 256 1717 0 0.76639916
Link 256 101 1718 0 2.09756021
Link 13 18 1811 1 3.28416680
Link 1 73 1971 0 -0.88414002
Link 260 320 2150 0 1.00569107
Link 4 358 2373 0 1.66621840
Link 358 208 2374 0 0.22492080
Link 208 358 2807 1 -2.26205231
Link 1 66 2961 0 3.62728598
Link 237 537 3578 0 1.52347364
Link 537 523 3579 0 1.24698854
Link 72 543 3621 0 1.00355773
Link 543 260 3622 0 0.25762036
Link 167 561 3733 0 0.98966207
Link 561 18 3734 0 0.03047039
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.78500964
Link 11 230 4157 1 4.18122918
Link 86 624 4227 0 0.85509362
Link 624 14 4228 0 0.51710057
Link 163 599 4263 1 2.86690686
Link 6 633 4300 0 1.03067089
Link 633 163 4301 0 0.85336112
Link 86 523 4358 0 2.31360235
Link 128 320 4551 1 -2.76094848
Link 523 671 4594 0 1.15623036
Link 671 579 4595 0 0.87394114
Link 7 256 4677 0 -0.98597552
Link 3 237 4924 0 -3.68655749
Link 713 537 4927 0 -1.73759781
Link 579 717 4946 0 0.91616016
Link 717 15 4947 0 -1.05613831
Link 72 358 4988 1 -0.65186006
Link 9 208 5023 0 0.32130975
Link 128 230 5269 0 0.29016741
Link 128 800 5498 0 1.00000000
Link 800 537 5499 0 0.92975088
Link 163 845 5780 0 0.98901869
Link 845 45 5781 0 1.23077053
Link 8 865 5959 0 0.96334688
Link 865 713 5960 0 0.98914313
Link 320 869 5986 0 1.00000000
Link 869 62 5987 0 1.21754165
Link 717 869 6373 1 -1.89470071
Link 6 624 6451 0 -3.28229475
Link 34 128 6622 0 -1.61278468
Link 865 1036 7200 0 1.00000000
Link 1036 128 7201 0 0.30395092
