GenomeStart 31343
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 42 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 51 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 86 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 163 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 208 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 230 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 237 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 256 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 260 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 320 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 523 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 579 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 599 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 624 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 633 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.99768774
Link 2 10 2 0 -1.77422281
Link 3 10 3 0 0.72159357
Link 4 10 4 0 -3.20607526
Link 5 10 5 0 0.10970536
Link 6 10 6 0 1.90094333
Link 8 10 8 0 -0.46754916
Link 9 10 9 0 -1.07975731
Link 1 11 10 0 1.46646272
Link 3 11 12 0 3.42195415
Link 4 11 13 0 -0.18454061
Link 5 11 14 0 1.03865379
Link 6 11 15 0 -1.95648180
Link 8 11 17 0 2.17265963
Link 9 11 18 0 -4.97633419
Link 1 12 19 0 -1.26058156
Link 2 12 20 0 2.08815068
Link 3 12 21 0 1.98735238
Link 4 12 22 0 -0.77590053
Link 5 12 23 0 1.48967390
Link 6 12 24 0 0.43579932
Link 7 12 25 0 -0.95852422
Link 8 12 26 0 0.63999282
Link 9 12 27 0 -0.57225706
Link 1 13 28 0 -1.13218543
Link 2 13 29 0 -1.00326557
Link 3 13 30 0 -0.61622589
Link 4 13 31 0 0.97404078
Link 5 13 32 0 1.04218105
Link 6 13 33 0 0.55565998
Link 7 13 34 0 -0.43512202
Link 9 13 36 0 -0.79174376
Link 1 14 37 0 -2.37185803
Link 2 14 38 0 1.68893955
Link 3 14 39 0 -2.63039868
Link 4 14 40 0 1.48428120
Link 5 14 41 0 3.61226034
Link 6 14 42 0 0.18545143
Link 7 14 43 0 -0.41381630
Link 8 14 44 0 0.77058127
Link 9 14 45 0 1.27213860
Link 2 15 47 0 -1.22223401
Link 3 15 48 0 1.78408427
Link 5 15 50 0 -4.75520382
Link 6 15 51 0 1.71918977
Link 9 15 54 0 -1.24737875
Link 2 16 56 0 1.20706366
Link 3 16 57 0 -1.47762974
Link 4 16 58 0 -0.88843931
Link 5 16 59 0 -1.49584202
Link 7 16 61 0 -0.39773355
Link 8 16 62 0 -1.19820794
Link 9 16 63 0 0.74676431
Link 1 17 65 0 -2.02742690
Link 17 15 66 0 -3.10642563
Link 18 16 69 0 -1.73465774
Link 7 34 117 0 2.63116486
Link 34 10 118 0 -1.10353624
Link 7 38 131 0 -0.44875274
Link 38 15 132 0 -1.18173347
Link 8 42 143 0 -1.95223990
Link 42 15 144 0 1.17167687
Link 45 16 154 0 0.16725635
Link 4 51 177 0 2.34861724
Link 17 10 200 0 -0.87163093
Link 2 66 245 0 1.53707968
Link 66 11 246 0 -0.53337427
Link 7 72 276 0 1.94055518
Link 73 10 282 0 1.55561312
Link 62 86 399 0 1.00000000
Link 42 42 490 1 1.76319963
Link 2 109 608 0 0.59714980
Link 109 73 609 0 1.35004197
Link 11 34 681 1 -1.27018909
Link 17 128 751 0 0.99457385
Link 128 42 752 0 -1.37863254
Link 34 15 936 0 3.42732430
Link 6 17 960 0 0.56513373
Link 163 45 1029 0 1.24352096
Link 6 101 1059 0 -1.29715478
Link 167 18 1076 0 0.20076956
Link 9 51 1113 0 -2.00436663
Link 17 17 1124 1 -0.53722532
Link 62 45 1194 0 0.52990174
Link 208 42 1379 0 2.24987668
Link 101 230 1527 0 1.24076947
Link 230 16 1528 0 1.36014459
Link 51 237 1585 0 1.66457273
Link 17 256 1717 0 0.74243183
Link 256 101 1718 0 2.16241725
Link 72 260 1738 0 0.24246897
Link 13 18 1811 1 3.17558897
Link 260 320 2150 0 1.00000000
Link 320 62 2151 0 1.24314252
Link 4 358 2373 0 1.63842478
Link 358 208 2374 0 0.22849030
Link 208 358 2807 1 -2.11784541
Link 1 66 2961 0 3.77184816
Link 237 537 3578 0 1.56475049
Link 537 523 3579 0 1.27830151
Link 523 579 3863 0 1.00000000
Link 579 15 3864 0 -1.04490995
Link 8 537 3888 0 -1.75546193
Link 523 51 3906 1 -3.27749059
Link 1 599 4011 0 1.00000000
Link 599 167 4012 0 0.77584544
Link 11 230 4157 1 4.18690806
