GenomeStart 17904
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 177 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 246 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 301 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 348 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.21052556
Link 2 10 2 0 0.80179597
Link 4 10 4 0 -1.48145376
Link 5 10 5 0 1.61248773
Link 6 10 6 0 1.14941066
Link 7 10 7 0 -1.10388782
Link 8 10 8 0 2.57588869
Link 9 10 9 0 -4.09056669
Link 1 11 10 0 1.17440294
Link 3 11 12 0 0.72088280
Link 4 11 13 0 1.47128927
Link 5 11 14 0 -1.09639601
Link 6 11 15 0 0.32728363
Link 8 11 17 0 -1.93086855
Link 9 11 18 0 -3.48744986
Link 1 12 19 0 1.22800410
Link 3 12 21 0 1.90731633
Link 5 12 23 0 1.97353870
Link 6 12 24 0 -0.66712555
Link 9 12 27 0 -3.60857876
Link 1 13 28 0 4.01617982
Link 2 13 29 0 2.05965495
Link 3 13 30 0 -0.38202006
Link 4 13 31 0 1.68880586
Link 5 13 32 0 1.03999405
Link 6 13 33 0 -1.20312283
Link 7 13 34 0 0.12225267
Link 8 13 35 0 -0.41372983
Link 9 13 36 0 -1.12487324
Link 1 14 37 0 -0.52018659
Link 2 14 38 0 -1.74187423
Link 3 14 39 0 -1.80252134
Link 4 14 40 0 0.61330396
Link 5 14 41 0 0.07994421
Link 6 14 42 0 -3.29557553
Link 7 14 43 0 -0.98000352
Link 8 14 44 0 -0.80510146
Link 9 14 45 0 2.17102518
Link 1 15 46 0 -1.24070376
Link 3 15 48 0 -1.64092228
Link 4 15 49 0 -0.44777770
Link 6 15 51 0 1.00526460
Link 7 15 52 0 -1.63091071
Link 8 15 53 0 0.05220891
Link 9 15 54 0 0.97685614
Link 1 16 55 0 0.33610766
Link 2 16 56 0 0.22200268
Link 3 16 57 0 -2.49158099
Link 4 16 58 0 -1.52521761
Link 5 16 59 0 -0.26808412
Link 6 16 60 0 0.94853575
Link 7 16 61 0 -0.08329692
Link 8 16 62 0 1.73095416
Link 9 16 63 0 -0.89619172
Link 2 25 90 0 1.00000000
Link 25 15 91 0 -0.35112380
Link 5 27 96 0 1.07943953
Link 27 15 97 0 -1.53680384
Link 3 29 102 0 1.00000000
Link 29 10 103 0 -0.21966598
Link 2 36 123 0 0.82898346
Link 36 11 124 0 0.17899552
Link 7 39 135 0 2.72072648
Link 39 12 136 0 0.42512957
Link 8 39 173 0 -0.42534622
Link 1 39 177 0 -0.03428132
Link 13 39 192 1 2.35642454
Link 2 57 212 0 1.34612189
Link 57 12 213 0 0.50276218
Link 8 59 226 0 -0.25644751
Link 4 66 264 0 1.00000000
Link 66 12 265 0 -0.67985696
Link 59 71 300 0 0.74805272
Link 39 39 320 1 -0.00593580
Link 59 10 398 0 0.32671637
Link 16 16 433 1 -1.24855314
Link 10 71 529 1 -2.67979440
Link 1 57 617 0 -2.05565102
Link 4 59 950 0 0.82352809
Link 71 158 974 0 1.46703982
Link 158 12 975 0 -0.64637744
Link 50 177 1073 0 1.00000000
Link 177 11 1074 0 -0.06278298
Link 6 36 1115 0 -1.47369281
Link 59 15 1181 0 1.17397791
Link 7 196 1229 0 0.91423102
Link 196 50 1230 0 1.02102202
Link 3 57 1346 0 -1.45071276
Link 5 57 1524 0 1.80218232
Link 71 246 1560 1 1.00000000
Link 246 39 1561 1 1.79859959
Link 6 254 1658 0 1.11823830
Link 254 27 1659 0 -2.27002421
Link 11 254 1856 1 0.65413770
Link 71 301 1968 1 1.00000000
Link 301 50 1969 1 2.71689811
Link 59 301 2216 0 3.37651482
Link 27 71 2232 0 -1.19199583
Link 254 348 2293 0 1.00000000
Link 348 158 2294 0 -1.06974243
GenomeEnd

