GenomeStart 4939
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.14513217
Link 2 10 2 0 0.67795468
Link 3 10 3 0 -0.38390476
Link 4 10 4 0 -2.40386856
Link 5 10 5 0 1.45708964
Link 6 10 6 0 0.67768423
Link 7 10 7 0 -1.69523512
Link 8 10 8 0 1.44548650
Link 9 10 9 0 -3.06636811
Link 1 11 10 0 0.78601924
Link 2 11 11 0 -0.06517242
Link 3 11 12 0 0.75097101
Link 4 11 13 0 1.33605314
Link 5 11 14 0 -1.29448713
Link 6 11 15 0 -0.15843329
Link 7 11 16 0 -0.13513818
Link 8 11 17 0 -1.24841976
Link 9 11 18 0 -2.49982839
Link 1 12 19 0 1.96978965
Link 3 12 21 0 2.33913868
Link 4 12 22 0 -1.06486104
Link 5 12 23 0 1.39658408
Link 6 12 24 0 0.33951359
Link 9 12 27 0 -3.05076134
Link 1 13 28 0 3.20845900
Link 2 13 29 0 0.61751434
Link 3 13 30 0 -0.95398948
Link 4 13 31 0 0.94425106
Link 5 13 32 0 1.01355540
Link 6 13 33 0 -0.93412487
Link 7 13 34 0 0.13191779
Link 8 13 35 0 0.95842304
Link 9 13 36 0 -1.05802672
Link 1 14 37 0 -0.24716530
Link 2 14 38 0 -1.62619252
Link 3 14 39 0 -1.09543074
Link 4 14 40 0 -0.49238027
Link 5 14 41 0 1.04110115
Link 6 14 42 0 -3.69550722
Link 7 14 43 0 -1.53732967
Link 8 14 44 0 -1.03825497
Link 9 14 45 0 3.05841997
Link 1 15 46 0 -1.35262600
Link 2 15 47 0 -1.24579442
Link 3 15 48 0 -0.43512631
Link 4 15 49 0 -0.29613482
Link 6 15 51 0 0.18665108
Link 7 15 52 0 -2.66555194
Link 8 15 53 0 0.15160300
Link 9 15 54 0 0.16552595
Link 1 16 55 0 -0.04668941
Link 2 16 56 0 0.61505136
Link 3 16 57 0 -3.00578889
Link 4 16 58 0 -1.35212532
Link 5 16 59 0 -0.05850170
Link 6 16 60 0 1.14010003
Link 7 16 61 0 -0.16982108
Link 8 16 62 0 2.21588914
Link 9 16 63 0 0.09639580
Link 5 27 96 0 2.25167779
Link 27 15 97 0 -2.47836880
Link 7 39 135 0 2.17710777
Link 39 12 136 0 0.05736305
Link 8 39 173 0 -1.43030091
Link 13 39 192 1 1.68185442
Link 2 57 212 0 0.71478322
Link 57 12 213 0 0.17659528
Link 8 59 226 0 -0.08582245
Link 59 71 300 0 0.70682314
Link 71 12 301 0 -0.72759858
Link 59 10 398 0 -0.01122708
Link 10 71 529 1 -2.97864862
Link 1 57 617 0 -2.33395500
Link 6 27 649 0 -2.61815235
GenomeEnd

