GenomeStart 6749
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 58 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.09724186
Link 2 10 2 0 1.97790065
Link 4 10 4 0 -2.60631806
Link 5 10 5 0 2.32443477
Link 6 10 6 0 0.98987945
Link 7 10 7 0 -0.79454134
Link 8 10 8 0 0.78859401
Link 9 10 9 0 -2.71903841
Link 1 11 10 0 1.16538171
Link 2 11 11 0 -0.16448564
Link 3 11 12 0 -0.32277085
Link 4 11 13 0 2.84404059
Link 5 11 14 0 -3.31850281
Link 6 11 15 0 0.32198026
Link 7 11 16 0 -0.09310214
Link 8 11 17 0 -2.20494232
Link 9 11 18 0 -0.92439774
Link 1 12 19 0 1.71178032
Link 2 12 20 0 0.52395861
Link 3 12 21 0 2.59620271
Link 4 12 22 0 -2.01885992
Link 5 12 23 0 -0.14678628
Link 6 12 24 0 2.13012358
Link 8 12 26 0 -0.31559040
Link 9 12 27 0 -1.70913955
Link 1 13 28 0 3.69207273
Link 2 13 29 0 0.35174167
Link 4 13 31 0 0.94252600
Link 5 13 32 0 -0.13956357
Link 6 13 33 0 1.06385519
Link 7 13 34 0 -0.17437901
Link 8 13 35 0 -0.10699231
Link 9 13 36 0 -0.91956351
Link 1 14 37 0 1.42408160
Link 2 14 38 0 -1.05762255
Link 3 14 39 0 -0.23530042
Link 5 14 41 0 2.60370239
Link 6 14 42 0 -2.38075325
Link 7 14 43 0 -3.27475092
Link 8 14 44 0 1.40134853
Link 9 14 45 0 4.35685962
Link 1 15 46 0 -0.13951940
Link 2 15 47 0 -0.81088483
Link 3 15 48 0 -2.69364525
Link 5 15 50 0 -3.07748106
Link 6 15 51 0 -0.54383874
Link 7 15 52 0 -3.23827517
Link 8 15 53 0 1.03410437
Link 9 15 54 0 0.62645330
Link 1 16 55 0 0.01152749
Link 2 16 56 0 0.37207186
Link 3 16 57 0 -2.52067066
Link 4 16 58 0 -3.43534716
Link 5 16 59 0 -1.58237222
Link 8 16 62 0 1.01824436
Link 9 16 63 0 -0.25469734
Link 3 29 102 0 1.38814292
Link 29 10 103 0 0.71446324
Link 4 31 108 0 -0.00055598
Link 31 14 109 0 0.04095899
Link 7 39 135 0 1.48305631
Link 39 12 136 0 -0.41047094
Link 6 43 150 0 0.44537511
Link 43 16 151 0 0.58787634
Link 3 45 157 0 1.36026106
Link 45 13 158 0 -1.35544898
Link 6 39 191 0 4.13513144
Link 4 58 219 0 1.00000000
Link 58 15 220 0 0.51896785
Link 4 39 255 0 1.93325071
Link 9 39 267 0 3.52959502
Link 14 43 417 1 -4.53559721
Link 43 39 445 0 -0.43748022
Link 31 31 501 1 0.26037452
Link 9 31 522 0 0.51721757
Link 7 29 566 0 1.97145141
Link 8 45 591 0 1.04267297
Link 58 29 911 0 -1.55827308
GenomeEnd

