GenomeStart 9377
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.12465850
Link 2 10 2 0 0.05794915
Link 3 10 3 0 -0.14256373
Link 4 10 4 0 -1.38970698
Link 5 10 5 0 1.51152985
Link 6 10 6 0 1.24558879
Link 7 10 7 0 -1.17678314
Link 8 10 8 0 2.58335606
Link 9 10 9 0 -3.22555560
Link 1 11 10 0 0.98377040
Link 3 11 12 0 1.15738777
Link 4 11 13 0 1.30252152
Link 5 11 14 0 -1.28267511
Link 6 11 15 0 0.10916616
Link 8 11 17 0 -1.75934613
Link 9 11 18 0 -3.42025477
Link 1 12 19 0 1.53234314
Link 3 12 21 0 2.28982332
Link 4 12 22 0 -0.75847638
Link 5 12 23 0 2.00213466
Link 6 12 24 0 -0.56349382
Link 9 12 27 0 -3.50227937
Link 1 13 28 0 3.45324967
Link 2 13 29 0 1.28253383
Link 3 13 30 0 -0.41648812
Link 4 13 31 0 0.97097063
Link 5 13 32 0 1.17568486
Link 6 13 33 0 -1.20312283
Link 7 13 34 0 0.00932762
Link 8 13 35 0 -0.51071195
Link 9 13 36 0 -0.86980572
Link 1 14 37 0 -0.35196969
Link 2 14 38 0 -1.78860710
Link 3 14 39 0 -1.58080968
Link 4 14 40 0 0.38958913
Link 5 14 41 0 -0.03692506
Link 6 14 42 0 -3.22028228
Link 7 14 43 0 -1.03483478
Link 8 14 44 0 -0.70759869
Link 9 14 45 0 1.90258037
Link 1 15 46 0 -1.18549165
Link 2 15 47 0 -0.35992375
Link 3 15 48 0 -1.86764883
Link 4 15 49 0 -0.08038584
Link 6 15 51 0 0.99859516
Link 7 15 52 0 -2.13341007
Link 8 15 53 0 0.10682907
Link 9 15 54 0 0.94237451
Link 1 16 55 0 0.45485178
Link 2 16 56 0 0.22200268
Link 3 16 57 0 -2.62393517
Link 4 16 58 0 -1.60432805
Link 5 16 59 0 0.21237768
Link 6 16 60 0 1.33975513
Link 7 16 61 0 0.05171508
Link 8 16 62 0 2.06909161
Link 9 16 63 0 -0.73729657
Link 5 27 96 0 1.68544559
Link 27 15 97 0 -1.56185643
Link 2 36 123 0 0.91972398
Link 36 11 124 0 0.35259103
Link 7 39 135 0 2.10796513
Link 39 12 136 0 0.30191041
Link 8 39 173 0 -0.95515449
Link 1 39 177 0 0.08165596
Link 7 50 183 0 1.00000000
Link 50 11 184 0 -0.01945746
Link 13 39 192 1 2.35642454
Link 2 57 212 0 1.36074793
Link 57 12 213 0 0.55943561
Link 8 59 226 0 -0.32282895
Link 59 71 300 0 0.82104442
Link 39 39 320 1 -0.00258900
Link 59 10 398 0 0.09282401
Link 10 71 529 1 -2.67591043
Link 1 57 617 0 -1.91773817
Link 6 27 649 0 -2.21619870
Link 71 158 974 0 2.27454622
Link 158 12 975 0 -0.59969324
Link 6 36 1115 0 -1.33415988
Link 71 39 1133 1 1.34843474
Link 59 15 1181 0 0.90506473
GenomeEnd

