GenomeStart 718
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.12277669
Link 3 10 3 0 0.42914906
Link 4 10 4 0 -2.29350520
Link 5 10 5 0 3.39990216
Link 6 10 6 0 1.74690756
Link 7 10 7 0 0.73574811
Link 8 10 8 0 0.52514744
Link 9 10 9 0 -2.87037105
Link 1 11 10 0 -0.37428170
Link 2 11 11 0 0.09365631
Link 3 11 12 0 -0.41353136
Link 4 11 13 0 2.23337199
Link 5 11 14 0 -3.21268419
Link 6 11 15 0 -0.41671343
Link 7 11 16 0 0.31541881
Link 8 11 17 0 -2.12122700
Link 9 11 18 0 -2.29427235
Link 1 12 19 0 3.08594972
Link 2 12 20 0 -0.47598919
Link 3 12 21 0 2.95526212
Link 4 12 22 0 -1.49204176
Link 5 12 23 0 0.45052576
Link 6 12 24 0 0.07972910
Link 8 12 26 0 0.44446077
Link 9 12 27 0 -2.63813168
Link 1 13 28 0 3.33662695
Link 2 13 29 0 0.90033794
Link 3 13 30 0 -0.77685978
Link 4 13 31 0 0.58165552
Link 5 13 32 0 0.95378867
Link 6 13 33 0 -0.66667553
Link 7 13 34 0 0.08921660
Link 8 13 35 0 0.17466935
Link 9 13 36 0 -2.11770813
Link 1 14 37 0 1.43066952
Link 2 14 38 0 -1.54042605
Link 3 14 39 0 -0.45826385
Link 4 14 40 0 1.03468201
Link 5 14 41 0 2.57732223
Link 6 14 42 0 -3.03027344
Link 7 14 43 0 -3.34137452
Link 8 14 44 0 1.95725054
Link 9 14 45 0 2.46377690
Link 1 15 46 0 -0.63376556
Link 2 15 47 0 -0.38434368
Link 3 15 48 0 -2.33980219
Link 4 15 49 0 0.29880339
Link 5 15 50 0 -3.45307333
Link 6 15 51 0 -0.12163162
Link 7 15 52 0 -2.41173258
Link 8 15 53 0 1.13628172
Link 9 15 54 0 1.52549588
Link 1 16 55 0 -0.04963574
Link 2 16 56 0 0.33606785
Link 3 16 57 0 -3.24818616
Link 4 16 58 0 -2.83273207
Link 5 16 59 0 -2.22377342
Link 6 16 60 0 -0.38710234
Link 7 16 61 0 -0.67661271
Link 8 16 62 0 1.48910333
Link 9 16 63 0 -0.49260180
Link 2 28 99 0 1.49229535
Link 28 10 100 0 0.45444935
Link 7 39 135 0 1.00000000
Link 39 12 136 0 -0.61137789
Link 12 39 169 1 1.91327468
GenomeEnd

