GenomeStart 9979
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 39 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 57 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 158 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.12465850
Link 2 10 2 0 0.03497830
Link 3 10 3 0 -0.19571273
Link 4 10 4 0 -1.38970698
Link 5 10 5 0 1.46979434
Link 6 10 6 0 1.24558879
Link 7 10 7 0 -1.17678314
Link 8 10 8 0 2.58335606
Link 9 10 9 0 -3.31082042
Link 1 11 10 0 1.10639643
Link 3 11 12 0 1.15738777
Link 4 11 13 0 1.36216806
Link 5 11 14 0 -1.20937821
Link 6 11 15 0 0.24012748
Link 8 11 17 0 -1.75934613
Link 9 11 18 0 -3.42025477
Link 1 12 19 0 1.33782137
Link 3 12 21 0 2.28982332
Link 4 12 22 0 -0.75847638
Link 5 12 23 0 2.00213466
Link 6 12 24 0 -0.56349382
Link 9 12 27 0 -3.50227937
Link 1 13 28 0 3.47660887
Link 2 13 29 0 1.28253383
Link 3 13 30 0 -0.41648812
Link 4 13 31 0 0.89313022
Link 5 13 32 0 1.17568486
Link 6 13 33 0 -1.20312283
Link 7 13 34 0 0.00932762
Link 8 13 35 0 -0.51071195
Link 9 13 36 0 -0.86980572
Link 1 14 37 0 -0.48542908
Link 2 14 38 0 -1.78885440
Link 3 14 39 0 -1.61182094
Link 4 14 40 0 0.38958913
Link 5 14 41 0 -0.03692506
Link 6 14 42 0 -3.26474375
Link 7 14 43 0 -1.03483478
Link 8 14 44 0 -0.81137443
Link 9 14 45 0 2.01555753
Link 1 15 46 0 -1.20780345
Link 2 15 47 0 -0.35992375
Link 3 15 48 0 -1.86764883
Link 4 15 49 0 -0.08038584
Link 6 15 51 0 1.00620310
Link 7 15 52 0 -2.13341007
Link 8 15 53 0 0.16486566
Link 9 15 54 0 0.95510344
Link 1 16 55 0 0.37983383
Link 2 16 56 0 0.22200268
Link 3 16 57 0 -2.53569905
Link 4 16 58 0 -1.58352959
Link 5 16 59 0 0.21237768
Link 6 16 60 0 1.37934266
Link 7 16 61 0 0.05171508
Link 8 16 62 0 1.81583619
Link 9 16 63 0 -0.88339485
Link 5 27 96 0 1.68544559
Link 27 15 97 0 -1.57035158
Link 2 36 123 0 0.84673674
Link 36 11 124 0 0.30604964
Link 7 39 135 0 2.10796513
Link 39 12 136 0 0.30191041
Link 8 39 173 0 -0.98481293
Link 1 39 177 0 0.08165596
Link 7 50 183 0 1.01401468
Link 50 11 184 0 -0.01945746
Link 13 39 192 1 2.35642454
Link 2 57 212 0 1.29225899
Link 57 12 213 0 0.55943561
Link 8 59 226 0 -0.32282895
Link 59 71 300 0 0.76908374
Link 39 39 320 1 0.01329474
Link 59 10 398 0 0.18261234
Link 10 71 529 1 -2.67591043
Link 1 57 617 0 -1.91773817
Link 6 27 649 0 -2.25208237
Link 71 158 974 0 2.35776147
Link 158 12 975 0 -0.46930832
Link 6 36 1115 0 -1.33415988
Link 71 39 1133 1 1.34843474
Link 59 15 1181 0 1.03384783
Link 3 57 1346 0 -0.73499541
GenomeEnd

